1.1643 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
19.8575 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0. , 0.3]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
19.8580 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.8683 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
19.8694 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.8699 	EXP 	Created stopb = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='stopb', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.8705 	EXP 	Created stopl = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='stopl', opacity=1.0, ori=90.0, pos=array([-0.75,  0.  ]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.8710 	EXP 	Created stopr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='stopr', opacity=1.0, ori=-90.0, pos=array([0.75, 0.  ]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.8717 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
20.1370 	EXP 	Sound sound_1 set volume 1.000
20.1691 	EXP 	text_instr: autoDraw = True
20.1691 	EXP 	image_next: autoDraw = True
24.2104 	DATA 	Mouse: Left button down, pos=(2147,134)
24.2203 	EXP 	Imported C:/Users/carelab/Desktop/Erik/resources/Lsquare.csv as conditions, 16 conditions, 26 params
24.2207 	EXP 	Created sequence: sequential, trialTypes=16, nReps=1, seed=None
24.2213 	EXP 	New trial (rep=0, index=0): OrderedDict([('Participant1', 30), ('Participant2', 30), ('Participant3', 105), ('Participant4', 105), ('Participant5', 60), ('Participant6', 120), ('Participant7', 120), ('Participant8', 120), ('Participant9', 105), ('Participant10', 60), ('Participant11', 105), ('Participant12', 60), ('Participant13', 30), ('Participant14', 60), ('Participant15', 120), ('Participant16', 30), ('Participant17', 30), ('Participant18', 30), ('Participant19', 105), ('Participant20', 105), ('Participant21', 60), ('Participant22', 120), ('Participant23', 120), ('Participant24', 120), ('Participant25', 105), ('Participant26', 60)])
24.2341 	EXP 	text_instr: autoDraw = False
24.2341 	EXP 	image_next: autoDraw = False
24.2341 	EXP 	text_2: height = 0.05
24.2341 	EXP 	text_2: height = 0.05
24.2341 	EXP 	text_2: height = 0.05
24.2341 	EXP 	text_2: text = 30
24.2341 	EXP 	text_3: autoDraw = True
24.2341 	EXP 	text_2: autoDraw = True
24.2341 	EXP 	text_4: autoDraw = True
24.2618 	DATA 	Mouse:  Left button up, pos=(2147,134)
25.2850 	EXP 	Imported C:/Users/carelab/Desktop/Erik/resources/stroop.xlsx as conditions, 20 conditions, 3 params
25.2856 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
25.2859 	EXP 	New trial (rep=0, index=0): {'word': 'BLUE', 'color': 'red', 'correct': 'r'}
25.3083 	DATA 	Keypress: space
25.3133 	EXP 	text_3: autoDraw = False
25.3133 	EXP 	text_2: autoDraw = False
25.3133 	EXP 	text_4: autoDraw = False
25.3133 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
25.3133 	EXP 	text_6: height = 0.1
25.3133 	EXP 	text_6: height = 0.1
25.3133 	EXP 	text_6: height = 0.1
25.3133 	EXP 	text_6: text = 'BLUE'
25.3133 	EXP 	text_5: autoDraw = True
25.3133 	EXP 	stopb: autoDraw = True
25.3133 	EXP 	stopl: autoDraw = True
25.3133 	EXP 	stopr: autoDraw = True
25.3133 	EXP 	text_6: autoDraw = True
33.1987 	EXP 	New trial (rep=0, index=1): {'word': 'BLUE', 'color': 'red', 'correct': 'r'}
33.2079 	DATA 	Keypress: r
33.2122 	EXP 	text_5: autoDraw = False
33.2122 	EXP 	stopb: autoDraw = False
33.2122 	EXP 	stopl: autoDraw = False
33.2122 	EXP 	stopr: autoDraw = False
33.2122 	EXP 	text_6: autoDraw = False
33.2122 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
33.2122 	EXP 	text_6: text = 'BLUE'
33.2122 	EXP 	text_5: autoDraw = True
33.2122 	EXP 	stopb: autoDraw = True
33.2122 	EXP 	stopl: autoDraw = True
33.2122 	EXP 	stopr: autoDraw = True
33.2122 	EXP 	text_6: autoDraw = True
34.4470 	EXP 	New trial (rep=0, index=2): {'word': 'BLUE', 'color': 'red', 'correct': 'r'}
34.4548 	DATA 	Keypress: r
34.4600 	EXP 	text_5: autoDraw = False
34.4600 	EXP 	stopb: autoDraw = False
34.4600 	EXP 	stopl: autoDraw = False
34.4600 	EXP 	stopr: autoDraw = False
34.4600 	EXP 	text_6: autoDraw = False
34.4600 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
34.4600 	EXP 	text_6: text = 'BLUE'
34.4600 	EXP 	text_5: autoDraw = True
34.4600 	EXP 	stopb: autoDraw = True
34.4600 	EXP 	stopl: autoDraw = True
34.4600 	EXP 	stopr: autoDraw = True
34.4600 	EXP 	text_6: autoDraw = True
35.5157 	DATA 	Keypress: r
35.5275 	EXP 	New trial (rep=0, index=3): {'word': 'RED', 'color': 'red', 'correct': 'r'}
35.5476 	EXP 	text_5: autoDraw = False
35.5476 	EXP 	stopb: autoDraw = False
35.5476 	EXP 	stopl: autoDraw = False
35.5476 	EXP 	stopr: autoDraw = False
35.5476 	EXP 	text_6: autoDraw = False
35.5476 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
35.5476 	EXP 	text_6: height = 0.1
35.5476 	EXP 	text_6: height = 0.1
35.5476 	EXP 	text_6: height = 0.1
35.5476 	EXP 	text_6: text = 'RED'
35.5476 	EXP 	text_5: autoDraw = True
35.5476 	EXP 	stopb: autoDraw = True
35.5476 	EXP 	stopl: autoDraw = True
35.5476 	EXP 	stopr: autoDraw = True
35.5476 	EXP 	text_6: autoDraw = True
36.6863 	DATA 	Keypress: r
36.6985 	EXP 	New trial (rep=0, index=4): {'word': 'RED', 'color': 'red', 'correct': 'r'}
36.7117 	EXP 	text_5: autoDraw = False
36.7117 	EXP 	stopb: autoDraw = False
36.7117 	EXP 	stopl: autoDraw = False
36.7117 	EXP 	stopr: autoDraw = False
36.7117 	EXP 	text_6: autoDraw = False
36.7117 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
36.7117 	EXP 	text_6: text = 'RED'
36.7117 	EXP 	text_5: autoDraw = True
36.7117 	EXP 	stopb: autoDraw = True
36.7117 	EXP 	stopl: autoDraw = True
36.7117 	EXP 	stopr: autoDraw = True
36.7117 	EXP 	text_6: autoDraw = True
37.2960 	DATA 	Keypress: space
37.4989 	EXP 	Sound sound_1 set volume 1.000
37.4996 	EXP 	New trial (rep=0, index=1): OrderedDict([('Participant1', 30), ('Participant2', 105), ('Participant3', 105), ('Participant4', 60), ('Participant5', 120), ('Participant6', 120), ('Participant7', 120), ('Participant8', 105), ('Participant9', 60), ('Participant10', 105), ('Participant11', 60), ('Participant12', 30), ('Participant13', 60), ('Participant14', 120), ('Participant15', 30), ('Participant16', 30), ('Participant17', 30), ('Participant18', 105), ('Participant19', 105), ('Participant20', 60), ('Participant21', 120), ('Participant22', 120), ('Participant23', 120), ('Participant24', 105), ('Participant25', 60), ('Participant26', 105)])
37.5115 	EXP 	text_5: autoDraw = False
37.5115 	EXP 	stopb: autoDraw = False
37.5115 	EXP 	stopl: autoDraw = False
37.5115 	EXP 	stopr: autoDraw = False
37.5115 	EXP 	text_6: autoDraw = False
37.5115 	EXP 	text_2: height = 0.05
37.5115 	EXP 	text_2: height = 0.05
37.5115 	EXP 	text_2: height = 0.05
37.5115 	EXP 	text_2: text = 30
37.5115 	EXP 	text_3: autoDraw = True
37.5115 	EXP 	text_2: autoDraw = True
37.5115 	EXP 	text_4: autoDraw = True
40.9120 	EXP 	Imported C:/Users/carelab/Desktop/Erik/resources/stroop.xlsx as conditions, 20 conditions, 3 params
40.9126 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
40.9128 	EXP 	New trial (rep=0, index=0): {'word': 'RED', 'color': 'blue', 'correct': 'b'}
40.9230 	DATA 	Keypress: space
40.9276 	EXP 	text_3: autoDraw = False
40.9276 	EXP 	text_2: autoDraw = False
40.9276 	EXP 	text_4: autoDraw = False
40.9276 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
40.9276 	EXP 	text_6: text = 'RED'
40.9276 	EXP 	text_5: autoDraw = True
40.9276 	EXP 	stopb: autoDraw = True
40.9276 	EXP 	stopl: autoDraw = True
40.9276 	EXP 	stopr: autoDraw = True
40.9276 	EXP 	text_6: autoDraw = True
42.2788 	EXP 	New trial (rep=0, index=1): {'word': 'RED', 'color': 'blue', 'correct': 'b'}
42.2888 	DATA 	Keypress: b
42.2945 	EXP 	text_5: autoDraw = False
42.2945 	EXP 	stopb: autoDraw = False
42.2945 	EXP 	stopl: autoDraw = False
42.2945 	EXP 	stopr: autoDraw = False
42.2945 	EXP 	text_6: autoDraw = False
42.2945 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
42.2945 	EXP 	text_6: text = 'RED'
42.2945 	EXP 	text_5: autoDraw = True
42.2945 	EXP 	stopb: autoDraw = True
42.2945 	EXP 	stopl: autoDraw = True
42.2945 	EXP 	stopr: autoDraw = True
42.2945 	EXP 	text_6: autoDraw = True
43.6619 	EXP 	New trial (rep=0, index=2): {'word': 'RED', 'color': 'red', 'correct': 'r'}
43.6718 	DATA 	Keypress: b
43.6763 	EXP 	text_5: autoDraw = False
43.6763 	EXP 	stopb: autoDraw = False
43.6763 	EXP 	stopl: autoDraw = False
43.6763 	EXP 	stopr: autoDraw = False
43.6763 	EXP 	text_6: autoDraw = False
43.6763 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
43.6763 	EXP 	text_6: text = 'RED'
43.6763 	EXP 	text_5: autoDraw = True
43.6763 	EXP 	stopb: autoDraw = True
43.6763 	EXP 	stopl: autoDraw = True
43.6763 	EXP 	stopr: autoDraw = True
43.6763 	EXP 	text_6: autoDraw = True
44.8042 	DATA 	Keypress: e
45.8382 	DATA 	Keypress: e
46.6613 	DATA 	Keypress: e
47.6108 	DATA 	Keypress: e
48.5946 	DATA 	Keypress: e
49.6599 	EXP 	New trial (rep=0, index=3): {'word': 'BLUE', 'color': 'blue', 'correct': 'b'}
49.6702 	DATA 	Keypress: r
49.6753 	EXP 	text_5: autoDraw = False
49.6753 	EXP 	stopb: autoDraw = False
49.6753 	EXP 	stopl: autoDraw = False
49.6753 	EXP 	stopr: autoDraw = False
49.6753 	EXP 	text_6: autoDraw = False
49.6753 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
49.6753 	EXP 	text_6: height = 0.1
49.6753 	EXP 	text_6: height = 0.1
49.6753 	EXP 	text_6: height = 0.1
49.6753 	EXP 	text_6: text = 'BLUE'
49.6753 	EXP 	text_5: autoDraw = True
49.6753 	EXP 	stopb: autoDraw = True
49.6753 	EXP 	stopl: autoDraw = True
49.6753 	EXP 	stopr: autoDraw = True
49.6753 	EXP 	text_6: autoDraw = True
50.6443 	DATA 	Keypress: b
50.6602 	EXP 	New trial (rep=0, index=4): {'word': 'RED', 'color': 'red', 'correct': 'r'}
50.6750 	EXP 	text_5: autoDraw = False
50.6750 	EXP 	stopb: autoDraw = False
50.6750 	EXP 	stopl: autoDraw = False
50.6750 	EXP 	stopr: autoDraw = False
50.6750 	EXP 	text_6: autoDraw = False
50.6750 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
50.6750 	EXP 	text_6: height = 0.1
50.6750 	EXP 	text_6: height = 0.1
50.6750 	EXP 	text_6: height = 0.1
50.6750 	EXP 	text_6: text = 'RED'
50.6750 	EXP 	text_5: autoDraw = True
50.6750 	EXP 	stopb: autoDraw = True
50.6750 	EXP 	stopl: autoDraw = True
50.6750 	EXP 	stopr: autoDraw = True
50.6750 	EXP 	text_6: autoDraw = True
52.4244 	EXP 	New trial (rep=0, index=5): {'word': 'RED', 'color': 'red', 'correct': 'r'}
52.4317 	DATA 	Keypress: r
52.4364 	EXP 	text_5: autoDraw = False
52.4364 	EXP 	stopb: autoDraw = False
52.4364 	EXP 	stopl: autoDraw = False
52.4364 	EXP 	stopr: autoDraw = False
52.4364 	EXP 	text_6: autoDraw = False
52.4364 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
52.4364 	EXP 	text_6: text = 'RED'
52.4364 	EXP 	text_5: autoDraw = True
52.4364 	EXP 	stopb: autoDraw = True
52.4364 	EXP 	stopl: autoDraw = True
52.4364 	EXP 	stopr: autoDraw = True
52.4364 	EXP 	text_6: autoDraw = True
53.6909 	EXP 	New trial (rep=0, index=6): {'word': 'BLUE', 'color': 'blue', 'correct': 'b'}
53.7017 	DATA 	Keypress: r
53.7061 	EXP 	text_5: autoDraw = False
53.7061 	EXP 	stopb: autoDraw = False
53.7061 	EXP 	stopl: autoDraw = False
53.7061 	EXP 	stopr: autoDraw = False
53.7061 	EXP 	text_6: autoDraw = False
53.7061 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
53.7061 	EXP 	text_6: height = 0.1
53.7061 	EXP 	text_6: height = 0.1
53.7061 	EXP 	text_6: height = 0.1
53.7061 	EXP 	text_6: text = 'BLUE'
53.7061 	EXP 	text_5: autoDraw = True
53.7061 	EXP 	stopb: autoDraw = True
53.7061 	EXP 	stopl: autoDraw = True
53.7061 	EXP 	stopr: autoDraw = True
53.7061 	EXP 	text_6: autoDraw = True
54.8085 	DATA 	Keypress: b
54.8238 	EXP 	New trial (rep=0, index=7): {'word': 'BLUE', 'color': 'red', 'correct': 'r'}
54.8370 	EXP 	text_5: autoDraw = False
54.8370 	EXP 	stopb: autoDraw = False
54.8370 	EXP 	stopl: autoDraw = False
54.8370 	EXP 	stopr: autoDraw = False
54.8370 	EXP 	text_6: autoDraw = False
54.8370 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
54.8370 	EXP 	text_6: text = 'BLUE'
54.8370 	EXP 	text_5: autoDraw = True
54.8370 	EXP 	stopb: autoDraw = True
54.8370 	EXP 	stopl: autoDraw = True
54.8370 	EXP 	stopr: autoDraw = True
54.8370 	EXP 	text_6: autoDraw = True
55.9566 	EXP 	New trial (rep=0, index=8): {'word': 'BLUE', 'color': 'blue', 'correct': 'b'}
55.9648 	DATA 	Keypress: r
55.9695 	EXP 	text_5: autoDraw = False
55.9695 	EXP 	stopb: autoDraw = False
55.9695 	EXP 	stopl: autoDraw = False
55.9695 	EXP 	stopr: autoDraw = False
55.9695 	EXP 	text_6: autoDraw = False
55.9695 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
55.9695 	EXP 	text_6: text = 'BLUE'
55.9695 	EXP 	text_5: autoDraw = True
55.9695 	EXP 	stopb: autoDraw = True
55.9695 	EXP 	stopl: autoDraw = True
55.9695 	EXP 	stopr: autoDraw = True
55.9695 	EXP 	text_6: autoDraw = True
58.0234 	EXP 	New trial (rep=0, index=9): {'word': 'RED', 'color': 'red', 'correct': 'r'}
58.0350 	DATA 	Keypress: b
58.0404 	EXP 	text_5: autoDraw = False
58.0404 	EXP 	stopb: autoDraw = False
58.0404 	EXP 	stopl: autoDraw = False
58.0404 	EXP 	stopr: autoDraw = False
58.0404 	EXP 	text_6: autoDraw = False
58.0404 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
58.0404 	EXP 	text_6: height = 0.1
58.0404 	EXP 	text_6: height = 0.1
58.0404 	EXP 	text_6: height = 0.1
58.0404 	EXP 	text_6: text = 'RED'
58.0404 	EXP 	text_5: autoDraw = True
58.0404 	EXP 	stopb: autoDraw = True
58.0404 	EXP 	stopl: autoDraw = True
58.0404 	EXP 	stopr: autoDraw = True
58.0404 	EXP 	text_6: autoDraw = True
58.9065 	DATA 	Keypress: r
58.9225 	EXP 	New trial (rep=0, index=10): {'word': 'RED', 'color': 'red', 'correct': 'r'}
58.9356 	EXP 	text_5: autoDraw = False
58.9356 	EXP 	stopb: autoDraw = False
58.9356 	EXP 	stopl: autoDraw = False
58.9356 	EXP 	stopr: autoDraw = False
58.9356 	EXP 	text_6: autoDraw = False
58.9356 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
58.9356 	EXP 	text_6: text = 'RED'
58.9356 	EXP 	text_5: autoDraw = True
58.9356 	EXP 	stopb: autoDraw = True
58.9356 	EXP 	stopl: autoDraw = True
58.9356 	EXP 	stopr: autoDraw = True
58.9356 	EXP 	text_6: autoDraw = True
60.5257 	DATA 	Keypress: r
60.5395 	EXP 	New trial (rep=0, index=11): {'word': 'BLUE', 'color': 'blue', 'correct': 'b'}
60.5536 	EXP 	text_5: autoDraw = False
60.5536 	EXP 	stopb: autoDraw = False
60.5536 	EXP 	stopl: autoDraw = False
60.5536 	EXP 	stopr: autoDraw = False
60.5536 	EXP 	text_6: autoDraw = False
60.5536 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
60.5536 	EXP 	text_6: height = 0.1
60.5536 	EXP 	text_6: height = 0.1
60.5536 	EXP 	text_6: height = 0.1
60.5536 	EXP 	text_6: text = 'BLUE'
60.5536 	EXP 	text_5: autoDraw = True
60.5536 	EXP 	stopb: autoDraw = True
60.5536 	EXP 	stopl: autoDraw = True
60.5536 	EXP 	stopr: autoDraw = True
60.5536 	EXP 	text_6: autoDraw = True
63.3139 	EXP 	Sound sound_1 set volume 1.000
63.3146 	EXP 	New trial (rep=0, index=2): OrderedDict([('Participant1', 30), ('Participant2', 30), ('Participant3', 30), ('Participant4', 105), ('Participant5', 105), ('Participant6', 60), ('Participant7', 120), ('Participant8', 120), ('Participant9', 120), ('Participant10', 105), ('Participant11', 60), ('Participant12', 105), ('Participant13', 60), ('Participant14', 30), ('Participant15', 60), ('Participant16', 120), ('Participant17', 30), ('Participant18', 30), ('Participant19', 30), ('Participant20', 105), ('Participant21', 105), ('Participant22', 60), ('Participant23', 120), ('Participant24', 120), ('Participant25', 120), ('Participant26', 105)])
63.3180 	DATA 	Keypress: space
63.3237 	EXP 	text_5: autoDraw = False
63.3237 	EXP 	stopb: autoDraw = False
63.3237 	EXP 	stopl: autoDraw = False
63.3237 	EXP 	stopr: autoDraw = False
63.3237 	EXP 	text_6: autoDraw = False
63.3237 	EXP 	text_2: height = 0.05
63.3237 	EXP 	text_2: height = 0.05
63.3237 	EXP 	text_2: height = 0.05
63.3237 	EXP 	text_2: text = 30
63.3237 	EXP 	text_3: autoDraw = True
63.3237 	EXP 	text_2: autoDraw = True
63.3237 	EXP 	text_4: autoDraw = True
66.5214 	EXP 	Imported C:/Users/carelab/Desktop/Erik/resources/stroop.xlsx as conditions, 20 conditions, 3 params
66.5220 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
66.5223 	EXP 	New trial (rep=0, index=0): {'word': 'BLUE', 'color': 'blue', 'correct': 'b'}
66.5332 	DATA 	Keypress: space
66.5381 	EXP 	text_3: autoDraw = False
66.5381 	EXP 	text_2: autoDraw = False
66.5381 	EXP 	text_4: autoDraw = False
66.5381 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
66.5381 	EXP 	text_6: text = 'BLUE'
66.5381 	EXP 	text_5: autoDraw = True
66.5381 	EXP 	stopb: autoDraw = True
66.5381 	EXP 	stopl: autoDraw = True
66.5381 	EXP 	stopr: autoDraw = True
66.5381 	EXP 	text_6: autoDraw = True
68.0164 	DATA 	Keypress: b
68.0276 	EXP 	New trial (rep=0, index=1): {'word': 'RED', 'color': 'blue', 'correct': 'b'}
68.0433 	EXP 	text_5: autoDraw = False
68.0433 	EXP 	stopb: autoDraw = False
68.0433 	EXP 	stopl: autoDraw = False
68.0433 	EXP 	stopr: autoDraw = False
68.0433 	EXP 	text_6: autoDraw = False
68.0433 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
68.0433 	EXP 	text_6: height = 0.1
68.0433 	EXP 	text_6: height = 0.1
68.0433 	EXP 	text_6: height = 0.1
68.0433 	EXP 	text_6: text = 'RED'
68.0433 	EXP 	text_5: autoDraw = True
68.0433 	EXP 	stopb: autoDraw = True
68.0433 	EXP 	stopl: autoDraw = True
68.0433 	EXP 	stopr: autoDraw = True
68.0433 	EXP 	text_6: autoDraw = True
70.6813 	EXP 	New trial (rep=0, index=2): {'word': 'RED', 'color': 'red', 'correct': 'r'}
70.6925 	DATA 	Keypress: b
70.6970 	EXP 	text_5: autoDraw = False
70.6970 	EXP 	stopb: autoDraw = False
70.6970 	EXP 	stopl: autoDraw = False
70.6970 	EXP 	stopr: autoDraw = False
70.6970 	EXP 	text_6: autoDraw = False
70.6970 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
70.6970 	EXP 	text_6: text = 'RED'
70.6970 	EXP 	text_5: autoDraw = True
70.6970 	EXP 	stopb: autoDraw = True
70.6970 	EXP 	stopl: autoDraw = True
70.6970 	EXP 	stopr: autoDraw = True
70.6970 	EXP 	text_6: autoDraw = True
71.7385 	EXP 	New trial (rep=0, index=3): {'word': 'BLUE', 'color': 'blue', 'correct': 'b'}
71.7479 	DATA 	Keypress: r
71.7527 	EXP 	text_5: autoDraw = False
71.7527 	EXP 	stopb: autoDraw = False
71.7527 	EXP 	stopl: autoDraw = False
71.7527 	EXP 	stopr: autoDraw = False
71.7527 	EXP 	text_6: autoDraw = False
71.7527 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
