1.7150 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
19.8263 	EXP 	Created stopb = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='stopb', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.8270 	EXP 	Created stopl = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='stopl', opacity=1.0, ori=90.0, pos=array([-0.75,  0.  ]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.8276 	EXP 	Created stopr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='stopr', opacity=1.0, ori=-90.0, pos=array([0.75, 0.  ]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.8285 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
21.0944 	EXP 	Sound sound_1 set volume 1.000
21.1448 	EXP 	text_instr: autoDraw = True
21.1448 	EXP 	image_next: autoDraw = True
25.4990 	DATA 	Mouse: Left button down, pos=(2163,151)
25.5228 	EXP 	Imported C:/Users/carelab/Desktop/Erik/resources/Lsquare.csv as conditions, 16 conditions, 26 params
25.5237 	EXP 	Created sequence: sequential, trialTypes=16, nReps=1, seed=None
25.5245 	EXP 	New trial (rep=0, index=0): OrderedDict([('Participant1', 30), ('Participant2', 30), ('Participant3', 105), ('Participant4', 105), ('Participant5', 60), ('Participant6', 120), ('Participant7', 120), ('Participant8', 120), ('Participant9', 105), ('Participant10', 60), ('Participant11', 105), ('Participant12', 60), ('Participant13', 30), ('Participant14', 60), ('Participant15', 120), ('Participant16', 30), ('Participant17', 30), ('Participant18', 30), ('Participant19', 105), ('Participant20', 105), ('Participant21', 60), ('Participant22', 120), ('Participant23', 120), ('Participant24', 120), ('Participant25', 105), ('Participant26', 60)])
25.5434 	EXP 	text_instr: autoDraw = False
25.5434 	EXP 	image_next: autoDraw = False
25.5434 	EXP 	text_2: height = 0.05
25.5434 	EXP 	text_2: height = 0.05
25.5434 	EXP 	text_2: height = 0.05
25.5434 	EXP 	text_2: text = 30
25.5434 	EXP 	text_3: autoDraw = True
25.5434 	EXP 	text_2: autoDraw = True
25.5434 	EXP 	text_4: autoDraw = True
25.6015 	DATA 	Mouse:  Left button up, pos=(2163,151)
28.0696 	DATA 	Keypress: space
28.1052 	EXP 	Imported C:/Users/carelab/Desktop/Erik/resources/stroop.xlsx as conditions, 36 conditions, 4 params
28.1064 	EXP 	Created sequence: random, trialTypes=36, nReps=1, seed=None
28.1068 	EXP 	New trial (rep=0, index=0): {'word': 'YELLOW', 'color': 'green', 'correct': 'g', 'rand': 0.19414251699028584}
28.1400 	EXP 	text_3: autoDraw = False
28.1400 	EXP 	text_2: autoDraw = False
28.1400 	EXP 	text_4: autoDraw = False
28.1400 	EXP 	text_6: foreColor = <psychopy.colors.Color: green, alpha=1.0>
28.1400 	EXP 	text_6: height = 0.1
28.1400 	EXP 	text_6: height = 0.1
28.1400 	EXP 	text_6: height = 0.1
28.1400 	EXP 	text_6: text = 'YELLOW'
28.1400 	EXP 	text_5: autoDraw = True
28.1400 	EXP 	stopb: autoDraw = True
28.1400 	EXP 	stopl: autoDraw = True
28.1400 	EXP 	stopr: autoDraw = True
28.1400 	EXP 	text_6: autoDraw = True
31.2468 	DATA 	Keypress: g
31.2699 	EXP 	New trial (rep=0, index=1): {'word': 'GREEN', 'color': 'red', 'correct': 'r', 'rand': 0.5798803394871355}
31.3067 	EXP 	text_5: autoDraw = False
31.3067 	EXP 	stopb: autoDraw = False
31.3067 	EXP 	stopl: autoDraw = False
31.3067 	EXP 	stopr: autoDraw = False
31.3067 	EXP 	text_6: autoDraw = False
31.3067 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
31.3067 	EXP 	text_6: height = 0.1
31.3067 	EXP 	text_6: height = 0.1
31.3067 	EXP 	text_6: height = 0.1
31.3067 	EXP 	text_6: text = 'GREEN'
31.3067 	EXP 	text_5: autoDraw = True
31.3067 	EXP 	stopb: autoDraw = True
31.3067 	EXP 	stopl: autoDraw = True
31.3067 	EXP 	stopr: autoDraw = True
31.3067 	EXP 	text_6: autoDraw = True
32.7030 	EXP 	New trial (rep=0, index=2): {'word': 'BLUE', 'color': 'blue', 'correct': 'b', 'rand': 0.025542363927426703}
32.7212 	DATA 	Keypress: r
32.7261 	EXP 	text_5: autoDraw = False
32.7261 	EXP 	stopb: autoDraw = False
32.7261 	EXP 	stopl: autoDraw = False
32.7261 	EXP 	stopr: autoDraw = False
32.7261 	EXP 	text_6: autoDraw = False
32.7261 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
32.7261 	EXP 	text_6: height = 0.1
32.7261 	EXP 	text_6: height = 0.1
32.7261 	EXP 	text_6: height = 0.1
32.7261 	EXP 	text_6: text = 'BLUE'
32.7261 	EXP 	text_5: autoDraw = True
32.7261 	EXP 	stopb: autoDraw = True
32.7261 	EXP 	stopl: autoDraw = True
32.7261 	EXP 	stopr: autoDraw = True
32.7261 	EXP 	text_6: autoDraw = True
33.8957 	DATA 	Keypress: b
33.9108 	EXP 	New trial (rep=0, index=3): {'word': 'BLUE', 'color': 'blue', 'correct': 'b', 'rand': 0.2504716574920105}
33.9295 	EXP 	text_5: autoDraw = False
33.9295 	EXP 	stopb: autoDraw = False
33.9295 	EXP 	stopl: autoDraw = False
33.9295 	EXP 	stopr: autoDraw = False
33.9295 	EXP 	text_6: autoDraw = False
33.9295 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
33.9295 	EXP 	text_6: text = 'BLUE'
33.9295 	EXP 	text_5: autoDraw = True
33.9295 	EXP 	stopb: autoDraw = True
33.9295 	EXP 	stopl: autoDraw = True
33.9295 	EXP 	stopr: autoDraw = True
33.9295 	EXP 	text_6: autoDraw = True
34.8398 	EXP 	New trial (rep=0, index=4): {'word': 'YELLOW', 'color': 'red', 'correct': 'r', 'rand': 0.4052812899899243}
34.8610 	DATA 	Keypress: b
34.8655 	EXP 	text_5: autoDraw = False
34.8655 	EXP 	stopb: autoDraw = False
34.8655 	EXP 	stopl: autoDraw = False
34.8655 	EXP 	stopr: autoDraw = False
34.8655 	EXP 	text_6: autoDraw = False
34.8655 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
34.8655 	EXP 	text_6: height = 0.1
34.8655 	EXP 	text_6: height = 0.1
34.8655 	EXP 	text_6: height = 0.1
34.8655 	EXP 	text_6: text = 'YELLOW'
34.8655 	EXP 	text_5: autoDraw = True
34.8655 	EXP 	stopb: autoDraw = True
34.8655 	EXP 	stopl: autoDraw = True
34.8655 	EXP 	stopr: autoDraw = True
34.8655 	EXP 	text_6: autoDraw = True
36.0609 	DATA 	Keypress: r
36.0799 	EXP 	New trial (rep=0, index=5): {'word': 'RED', 'color': 'green', 'correct': 'g', 'rand': 0.5467421288035046}
36.1030 	EXP 	text_5: autoDraw = False
36.1030 	EXP 	stopb: autoDraw = False
36.1030 	EXP 	stopl: autoDraw = False
36.1030 	EXP 	stopr: autoDraw = False
36.1030 	EXP 	text_6: autoDraw = False
36.1030 	EXP 	text_6: foreColor = <psychopy.colors.Color: green, alpha=1.0>
36.1030 	EXP 	text_6: height = 0.1
36.1030 	EXP 	text_6: height = 0.1
36.1030 	EXP 	text_6: height = 0.1
36.1030 	EXP 	text_6: text = 'RED'
36.1030 	EXP 	text_5: autoDraw = True
36.1030 	EXP 	stopb: autoDraw = True
36.1030 	EXP 	stopl: autoDraw = True
36.1030 	EXP 	stopr: autoDraw = True
36.1030 	EXP 	text_6: autoDraw = True
37.1064 	DATA 	Keypress: g
37.1272 	EXP 	New trial (rep=0, index=6): {'word': 'RED', 'color': 'blue', 'correct': 'b', 'rand': 0.7747394840335379}
37.1444 	EXP 	text_5: autoDraw = False
37.1444 	EXP 	stopb: autoDraw = False
37.1444 	EXP 	stopl: autoDraw = False
37.1444 	EXP 	stopr: autoDraw = False
37.1444 	EXP 	text_6: autoDraw = False
37.1444 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
37.1444 	EXP 	text_6: text = 'RED'
37.1444 	EXP 	text_5: autoDraw = True
37.1444 	EXP 	stopb: autoDraw = True
37.1444 	EXP 	stopl: autoDraw = True
37.1444 	EXP 	stopr: autoDraw = True
37.1444 	EXP 	text_6: autoDraw = True
38.1164 	DATA 	Keypress: b
38.1304 	EXP 	New trial (rep=0, index=7): {'word': 'RED', 'color': 'red', 'correct': 'r', 'rand': 0.29116567382041514}
38.1449 	EXP 	text_5: autoDraw = False
38.1449 	EXP 	stopb: autoDraw = False
38.1449 	EXP 	stopl: autoDraw = False
38.1449 	EXP 	stopr: autoDraw = False
38.1449 	EXP 	text_6: autoDraw = False
38.1449 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
38.1449 	EXP 	text_6: text = 'RED'
38.1449 	EXP 	text_5: autoDraw = True
38.1449 	EXP 	stopb: autoDraw = True
38.1449 	EXP 	stopl: autoDraw = True
38.1449 	EXP 	stopr: autoDraw = True
38.1449 	EXP 	text_6: autoDraw = True
40.0267 	EXP 	New trial (rep=0, index=8): {'word': 'BLUE', 'color': 'yellow', 'correct': 'y', 'rand': 0.055318193300048835}
40.0505 	DATA 	Keypress: r
40.0553 	EXP 	text_5: autoDraw = False
40.0553 	EXP 	stopb: autoDraw = False
40.0553 	EXP 	stopl: autoDraw = False
40.0553 	EXP 	stopr: autoDraw = False
40.0553 	EXP 	text_6: autoDraw = False
40.0553 	EXP 	text_6: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
40.0553 	EXP 	text_6: height = 0.1
40.0553 	EXP 	text_6: height = 0.1
40.0553 	EXP 	text_6: height = 0.1
40.0553 	EXP 	text_6: text = 'BLUE'
40.0553 	EXP 	text_5: autoDraw = True
40.0553 	EXP 	stopb: autoDraw = True
40.0553 	EXP 	stopl: autoDraw = True
40.0553 	EXP 	stopr: autoDraw = True
40.0553 	EXP 	text_6: autoDraw = True
41.7278 	EXP 	New trial (rep=0, index=9): {'word': 'RED', 'color': 'yellow', 'correct': 'y', 'rand': 0.7141384156617456}
41.7412 	DATA 	Keypress: y
41.7459 	EXP 	text_5: autoDraw = False
41.7459 	EXP 	stopb: autoDraw = False
41.7459 	EXP 	stopl: autoDraw = False
41.7459 	EXP 	stopr: autoDraw = False
41.7459 	EXP 	text_6: autoDraw = False
41.7459 	EXP 	text_6: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
41.7459 	EXP 	text_6: height = 0.1
41.7459 	EXP 	text_6: height = 0.1
41.7459 	EXP 	text_6: height = 0.1
41.7459 	EXP 	text_6: text = 'RED'
41.7459 	EXP 	text_5: autoDraw = True
41.7459 	EXP 	stopb: autoDraw = True
41.7459 	EXP 	stopl: autoDraw = True
41.7459 	EXP 	stopr: autoDraw = True
41.7459 	EXP 	text_6: autoDraw = True
43.0937 	EXP 	New trial (rep=0, index=10): {'word': 'YELLOW', 'color': 'red', 'correct': 'r', 'rand': 0.6691588850996099}
43.1197 	DATA 	Keypress: y
43.1246 	EXP 	text_5: autoDraw = False
43.1246 	EXP 	stopb: autoDraw = False
43.1246 	EXP 	stopl: autoDraw = False
43.1246 	EXP 	stopr: autoDraw = False
43.1246 	EXP 	text_6: autoDraw = False
43.1246 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
43.1246 	EXP 	text_6: height = 0.1
43.1246 	EXP 	text_6: height = 0.1
43.1246 	EXP 	text_6: height = 0.1
43.1246 	EXP 	text_6: text = 'YELLOW'
43.1246 	EXP 	text_5: autoDraw = True
43.1246 	EXP 	stopb: autoDraw = True
43.1246 	EXP 	stopl: autoDraw = True
43.1246 	EXP 	stopr: autoDraw = True
43.1246 	EXP 	text_6: autoDraw = True
45.1934 	EXP 	New trial (rep=0, index=11): {'word': 'RED', 'color': 'yellow', 'correct': 'y', 'rand': 0.5981164258484241}
45.2177 	DATA 	Keypress: r
45.2224 	EXP 	text_5: autoDraw = False
45.2224 	EXP 	stopb: autoDraw = False
45.2224 	EXP 	stopl: autoDraw = False
45.2224 	EXP 	stopr: autoDraw = False
45.2224 	EXP 	text_6: autoDraw = False
45.2224 	EXP 	text_6: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
45.2224 	EXP 	text_6: height = 0.1
45.2224 	EXP 	text_6: height = 0.1
45.2224 	EXP 	text_6: height = 0.1
45.2224 	EXP 	text_6: text = 'RED'
45.2224 	EXP 	text_5: autoDraw = True
45.2224 	EXP 	stopb: autoDraw = True
45.2224 	EXP 	stopl: autoDraw = True
45.2224 	EXP 	stopr: autoDraw = True
45.2224 	EXP 	text_6: autoDraw = True
46.3501 	EXP 	New trial (rep=0, index=12): {'word': 'GREEN', 'color': 'green', 'correct': 'g', 'rand': 0.15045178549508376}
46.3626 	DATA 	Keypress: b
46.3673 	EXP 	text_5: autoDraw = False
46.3673 	EXP 	stopb: autoDraw = False
46.3673 	EXP 	stopl: autoDraw = False
46.3673 	EXP 	stopr: autoDraw = False
46.3673 	EXP 	text_6: autoDraw = False
46.3673 	EXP 	text_6: foreColor = <psychopy.colors.Color: green, alpha=1.0>
46.3673 	EXP 	text_6: height = 0.1
46.3673 	EXP 	text_6: height = 0.1
46.3673 	EXP 	text_6: height = 0.1
46.3673 	EXP 	text_6: text = 'GREEN'
46.3673 	EXP 	text_5: autoDraw = True
46.3673 	EXP 	stopb: autoDraw = True
46.3673 	EXP 	stopl: autoDraw = True
46.3673 	EXP 	stopr: autoDraw = True
46.3673 	EXP 	text_6: autoDraw = True
49.1795 	EXP 	New trial (rep=0, index=13): {'word': 'BLUE', 'color': 'green', 'correct': 'g', 'rand': 0.6583988043427016}
49.1956 	DATA 	Keypress: g
49.2003 	EXP 	text_5: autoDraw = False
49.2003 	EXP 	stopb: autoDraw = False
49.2003 	EXP 	stopl: autoDraw = False
49.2003 	EXP 	stopr: autoDraw = False
49.2003 	EXP 	text_6: autoDraw = False
49.2003 	EXP 	text_6: foreColor = <psychopy.colors.Color: green, alpha=1.0>
49.2003 	EXP 	text_6: height = 0.1
49.2003 	EXP 	text_6: height = 0.1
49.2003 	EXP 	text_6: height = 0.1
49.2003 	EXP 	text_6: text = 'BLUE'
49.2003 	EXP 	text_5: autoDraw = True
49.2003 	EXP 	stopb: autoDraw = True
49.2003 	EXP 	stopl: autoDraw = True
49.2003 	EXP 	stopr: autoDraw = True
49.2003 	EXP 	text_6: autoDraw = True
50.2928 	DATA 	Keypress: g
50.3084 	EXP 	New trial (rep=0, index=14): {'word': 'RED', 'color': 'blue', 'correct': 'b', 'rand': 0.7125696314753995}
50.3297 	EXP 	text_5: autoDraw = False
50.3297 	EXP 	stopb: autoDraw = False
50.3297 	EXP 	stopl: autoDraw = False
50.3297 	EXP 	stopr: autoDraw = False
50.3297 	EXP 	text_6: autoDraw = False
50.3297 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
50.3297 	EXP 	text_6: height = 0.1
50.3297 	EXP 	text_6: height = 0.1
50.3297 	EXP 	text_6: height = 0.1
50.3297 	EXP 	text_6: text = 'RED'
50.3297 	EXP 	text_5: autoDraw = True
50.3297 	EXP 	stopb: autoDraw = True
50.3297 	EXP 	stopl: autoDraw = True
50.3297 	EXP 	stopr: autoDraw = True
50.3297 	EXP 	text_6: autoDraw = True
51.2971 	DATA 	Keypress: b
51.3183 	EXP 	New trial (rep=0, index=15): {'word': 'GREEN', 'color': 'blue', 'correct': 'b', 'rand': 0.27262497587303935}
51.3423 	EXP 	text_5: autoDraw = False
51.3423 	EXP 	stopb: autoDraw = False
51.3423 	EXP 	stopl: autoDraw = False
51.3423 	EXP 	stopr: autoDraw = False
51.3423 	EXP 	text_6: autoDraw = False
51.3423 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
51.3423 	EXP 	text_6: height = 0.1
51.3423 	EXP 	text_6: height = 0.1
51.3423 	EXP 	text_6: height = 0.1
51.3423 	EXP 	text_6: text = 'GREEN'
51.3423 	EXP 	text_5: autoDraw = True
51.3423 	EXP 	stopb: autoDraw = True
51.3423 	EXP 	stopl: autoDraw = True
51.3423 	EXP 	stopr: autoDraw = True
51.3423 	EXP 	text_6: autoDraw = True
52.2131 	DATA 	Keypress: b
52.2341 	EXP 	New trial (rep=0, index=16): {'word': 'BLUE', 'color': 'red', 'correct': 'r', 'rand': 0.5703164498685949}
52.2632 	EXP 	text_5: autoDraw = False
52.2632 	EXP 	stopb: autoDraw = False
52.2632 	EXP 	stopl: autoDraw = False
52.2632 	EXP 	stopr: autoDraw = False
52.2632 	EXP 	text_6: autoDraw = False
52.2632 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
52.2632 	EXP 	text_6: height = 0.1
52.2632 	EXP 	text_6: height = 0.1
52.2632 	EXP 	text_6: height = 0.1
52.2632 	EXP 	text_6: text = 'BLUE'
52.2632 	EXP 	text_5: autoDraw = True
52.2632 	EXP 	stopb: autoDraw = True
52.2632 	EXP 	stopl: autoDraw = True
52.2632 	EXP 	stopr: autoDraw = True
52.2632 	EXP 	text_6: autoDraw = True
54.7727 	DATA 	Keypress: r
54.7853 	EXP 	New trial (rep=0, index=17): {'word': 'RED', 'color': 'yellow', 'correct': 'y', 'rand': 0.05846493756797588}
54.8030 	EXP 	text_5: autoDraw = False
54.8030 	EXP 	stopb: autoDraw = False
54.8030 	EXP 	stopl: autoDraw = False
54.8030 	EXP 	stopr: autoDraw = False
54.8030 	EXP 	text_6: autoDraw = False
54.8030 	EXP 	text_6: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
54.8030 	EXP 	text_6: height = 0.1
54.8030 	EXP 	text_6: height = 0.1
54.8030 	EXP 	text_6: height = 0.1
54.8030 	EXP 	text_6: text = 'RED'
54.8030 	EXP 	text_5: autoDraw = True
54.8030 	EXP 	stopb: autoDraw = True
54.8030 	EXP 	stopl: autoDraw = True
54.8030 	EXP 	stopr: autoDraw = True
54.8030 	EXP 	text_6: autoDraw = True
55.8093 	EXP 	New trial (rep=0, index=18): {'word': 'RED', 'color': 'yellow', 'correct': 'y', 'rand': 0.6065621307907023}
55.8184 	DATA 	Keypress: y
55.8227 	EXP 	text_5: autoDraw = False
55.8227 	EXP 	stopb: autoDraw = False
55.8227 	EXP 	stopl: autoDraw = False
55.8227 	EXP 	stopr: autoDraw = False
55.8227 	EXP 	text_6: autoDraw = False
55.8227 	EXP 	text_6: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
55.8227 	EXP 	text_6: text = 'RED'
55.8227 	EXP 	text_5: autoDraw = True
55.8227 	EXP 	stopb: autoDraw = True
55.8227 	EXP 	stopl: autoDraw = True
55.8227 	EXP 	stopr: autoDraw = True
55.8227 	EXP 	text_6: autoDraw = True
56.8827 	DATA 	Keypress: y
56.9000 	EXP 	New trial (rep=0, index=19): {'word': 'YELLOW', 'color': 'yellow', 'correct': 'y', 'rand': 0.5641597379476816}
56.9249 	EXP 	text_5: autoDraw = False
56.9249 	EXP 	stopb: autoDraw = False
56.9249 	EXP 	stopl: autoDraw = False
56.9249 	EXP 	stopr: autoDraw = False
56.9249 	EXP 	text_6: autoDraw = False
56.9249 	EXP 	text_6: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
56.9249 	EXP 	text_6: height = 0.1
56.9249 	EXP 	text_6: height = 0.1
56.9249 	EXP 	text_6: height = 0.1
56.9249 	EXP 	text_6: text = 'YELLOW'
56.9249 	EXP 	text_5: autoDraw = True
56.9249 	EXP 	stopb: autoDraw = True
56.9249 	EXP 	stopl: autoDraw = True
56.9249 	EXP 	stopr: autoDraw = True
56.9249 	EXP 	text_6: autoDraw = True
57.6581 	EXP 	New trial (rep=0, index=20): {'word': 'GREEN', 'color': 'yellow', 'correct': 'y', 'rand': 0.29396607345256576}
57.6732 	DATA 	Keypress: y
57.6780 	EXP 	text_5: autoDraw = False
57.6780 	EXP 	stopb: autoDraw = False
57.6780 	EXP 	stopl: autoDraw = False
57.6780 	EXP 	stopr: autoDraw = False
57.6780 	EXP 	text_6: autoDraw = False
57.6780 	EXP 	text_6: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
57.6780 	EXP 	text_6: height = 0.1
57.6780 	EXP 	text_6: height = 0.1
57.6780 	EXP 	text_6: height = 0.1
57.6780 	EXP 	text_6: text = 'GREEN'
57.6780 	EXP 	text_5: autoDraw = True
57.6780 	EXP 	stopb: autoDraw = True
57.6780 	EXP 	stopl: autoDraw = True
57.6780 	EXP 	stopr: autoDraw = True
57.6780 	EXP 	text_6: autoDraw = True
58.5253 	DATA 	Keypress: y
58.5434 	EXP 	New trial (rep=0, index=21): {'word': 'RED', 'color': 'green', 'correct': 'g', 'rand': 0.8469023900803959}
58.5621 	EXP 	text_5: autoDraw = False
58.5621 	EXP 	stopb: autoDraw = False
58.5621 	EXP 	stopl: autoDraw = False
58.5621 	EXP 	stopr: autoDraw = False
58.5621 	EXP 	text_6: autoDraw = False
58.5621 	EXP 	text_6: foreColor = <psychopy.colors.Color: green, alpha=1.0>
58.5621 	EXP 	text_6: height = 0.1
58.5621 	EXP 	text_6: height = 0.1
58.5621 	EXP 	text_6: height = 0.1
58.5621 	EXP 	text_6: text = 'RED'
