1.4180 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
9.4996 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.5103 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.5114 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.5119 	EXP 	Created stopb = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='stopb', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.5124 	EXP 	Created stopl = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='stopl', opacity=1.0, ori=90.0, pos=array([-0.75,  0.  ]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.5129 	EXP 	Created stopr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='stopr', opacity=1.0, ori=-90.0, pos=array([0.75, 0.  ]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.5136 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.6086 	EXP 	Sound sound_1 set volume 1.000
9.6430 	EXP 	text_instr: autoDraw = True
9.6430 	EXP 	image_next: autoDraw = True
12.3064 	DATA 	Mouse: Left button down, pos=(2148,184)
12.3156 	EXP 	Imported C:/Users/carelab/Desktop/Erik/resources/Lsquare.csv as conditions, 16 conditions, 26 params
12.3160 	EXP 	Created sequence: sequential, trialTypes=16, nReps=1, seed=None
12.3164 	EXP 	New trial (rep=0, index=0): OrderedDict([('Participant1', 30), ('Participant2', 30), ('Participant3', 105), ('Participant4', 105), ('Participant5', 60), ('Participant6', 120), ('Participant7', 120), ('Participant8', 120), ('Participant9', 105), ('Participant10', 60), ('Participant11', 105), ('Participant12', 60), ('Participant13', 30), ('Participant14', 60), ('Participant15', 120), ('Participant16', 30), ('Participant17', 30), ('Participant18', 30), ('Participant19', 105), ('Participant20', 105), ('Participant21', 60), ('Participant22', 120), ('Participant23', 120), ('Participant24', 120), ('Participant25', 105), ('Participant26', 60)])
12.3298 	EXP 	text_instr: autoDraw = False
12.3298 	EXP 	image_next: autoDraw = False
12.3298 	EXP 	text_2: height = 0.05
12.3298 	EXP 	text_2: height = 0.05
12.3298 	EXP 	text_2: height = 0.05
12.3298 	EXP 	text_2: text = 30
12.3298 	EXP 	text_3: autoDraw = True
12.3298 	EXP 	text_2: autoDraw = True
12.3298 	EXP 	text_4: autoDraw = True
12.3914 	DATA 	Mouse:  Left button up, pos=(2148,184)
13.4810 	EXP 	Imported C:/Users/carelab/Desktop/Erik/resources/stroop.xlsx as conditions, 20 conditions, 3 params
13.4816 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
13.4818 	EXP 	New trial (rep=0, index=0): {'word': 'RED', 'color': 'red', 'correct': 'r'}
13.5025 	DATA 	Keypress: space
13.5067 	EXP 	text_3: autoDraw = False
13.5067 	EXP 	text_2: autoDraw = False
13.5067 	EXP 	text_4: autoDraw = False
13.5067 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
13.5067 	EXP 	text_6: height = 0.1
13.5067 	EXP 	text_6: height = 0.1
13.5067 	EXP 	text_6: height = 0.1
13.5067 	EXP 	text_6: text = 'RED'
13.5067 	EXP 	text_5: autoDraw = True
13.5067 	EXP 	stopb: autoDraw = True
13.5067 	EXP 	stopl: autoDraw = True
13.5067 	EXP 	stopr: autoDraw = True
13.5067 	EXP 	text_6: autoDraw = True
31.4246 	DATA 	Keypress: space
31.5989 	EXP 	Sound sound_1 set volume 1.000
31.5996 	EXP 	New trial (rep=0, index=1): OrderedDict([('Participant1', 30), ('Participant2', 105), ('Participant3', 105), ('Participant4', 60), ('Participant5', 120), ('Participant6', 120), ('Participant7', 120), ('Participant8', 105), ('Participant9', 60), ('Participant10', 105), ('Participant11', 60), ('Participant12', 30), ('Participant13', 60), ('Participant14', 120), ('Participant15', 30), ('Participant16', 30), ('Participant17', 30), ('Participant18', 105), ('Participant19', 105), ('Participant20', 60), ('Participant21', 120), ('Participant22', 120), ('Participant23', 120), ('Participant24', 105), ('Participant25', 60), ('Participant26', 105)])
31.6123 	EXP 	text_5: autoDraw = False
31.6123 	EXP 	stopb: autoDraw = False
31.6123 	EXP 	stopl: autoDraw = False
31.6123 	EXP 	stopr: autoDraw = False
31.6123 	EXP 	text_6: autoDraw = False
31.6123 	EXP 	text_2: height = 0.05
31.6123 	EXP 	text_2: height = 0.05
31.6123 	EXP 	text_2: height = 0.05
31.6123 	EXP 	text_2: text = 30
31.6123 	EXP 	text_3: autoDraw = True
31.6123 	EXP 	text_2: autoDraw = True
31.6123 	EXP 	text_4: autoDraw = True
32.9410 	EXP 	Imported C:/Users/carelab/Desktop/Erik/resources/stroop.xlsx as conditions, 20 conditions, 3 params
32.9416 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
32.9419 	EXP 	New trial (rep=0, index=0): {'word': 'RED', 'color': 'red', 'correct': 'r'}
32.9513 	DATA 	Keypress: space
32.9559 	EXP 	text_3: autoDraw = False
32.9559 	EXP 	text_2: autoDraw = False
32.9559 	EXP 	text_4: autoDraw = False
32.9559 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
32.9559 	EXP 	text_6: text = 'RED'
32.9559 	EXP 	text_5: autoDraw = True
32.9559 	EXP 	stopb: autoDraw = True
32.9559 	EXP 	stopl: autoDraw = True
32.9559 	EXP 	stopr: autoDraw = True
32.9559 	EXP 	text_6: autoDraw = True
48.8618 	DATA 	Keypress: space
49.0703 	EXP 	Sound sound_1 set volume 1.000
49.0710 	EXP 	New trial (rep=0, index=2): OrderedDict([('Participant1', 30), ('Participant2', 30), ('Participant3', 30), ('Participant4', 105), ('Participant5', 105), ('Participant6', 60), ('Participant7', 120), ('Participant8', 120), ('Participant9', 120), ('Participant10', 105), ('Participant11', 60), ('Participant12', 105), ('Participant13', 60), ('Participant14', 30), ('Participant15', 60), ('Participant16', 120), ('Participant17', 30), ('Participant18', 30), ('Participant19', 30), ('Participant20', 105), ('Participant21', 105), ('Participant22', 60), ('Participant23', 120), ('Participant24', 120), ('Participant25', 120), ('Participant26', 105)])
49.0805 	EXP 	text_5: autoDraw = False
49.0805 	EXP 	stopb: autoDraw = False
49.0805 	EXP 	stopl: autoDraw = False
49.0805 	EXP 	stopr: autoDraw = False
49.0805 	EXP 	text_6: autoDraw = False
49.0805 	EXP 	text_2: height = 0.05
49.0805 	EXP 	text_2: height = 0.05
49.0805 	EXP 	text_2: height = 0.05
49.0805 	EXP 	text_2: text = 30
49.0805 	EXP 	text_3: autoDraw = True
49.0805 	EXP 	text_2: autoDraw = True
49.0805 	EXP 	text_4: autoDraw = True
50.2802 	DATA 	Keypress: r
50.7853 	EXP 	Imported C:/Users/carelab/Desktop/Erik/resources/stroop.xlsx as conditions, 20 conditions, 3 params
50.7858 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
50.7860 	EXP 	New trial (rep=0, index=0): {'word': 'BLUE', 'color': 'blue', 'correct': 'b'}
50.8028 	DATA 	Keypress: space
50.8077 	EXP 	text_3: autoDraw = False
50.8077 	EXP 	text_2: autoDraw = False
50.8077 	EXP 	text_4: autoDraw = False
50.8077 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
50.8077 	EXP 	text_6: height = 0.1
50.8077 	EXP 	text_6: height = 0.1
50.8077 	EXP 	text_6: height = 0.1
50.8077 	EXP 	text_6: text = 'BLUE'
50.8077 	EXP 	text_5: autoDraw = True
50.8077 	EXP 	stopb: autoDraw = True
50.8077 	EXP 	stopl: autoDraw = True
50.8077 	EXP 	stopr: autoDraw = True
50.8077 	EXP 	text_6: autoDraw = True
52.0433 	EXP 	New trial (rep=0, index=1): {'word': 'RED', 'color': 'red', 'correct': 'r'}
52.0588 	DATA 	Keypress: b
52.0629 	EXP 	text_5: autoDraw = False
52.0629 	EXP 	stopb: autoDraw = False
52.0629 	EXP 	stopl: autoDraw = False
52.0629 	EXP 	stopr: autoDraw = False
52.0629 	EXP 	text_6: autoDraw = False
52.0629 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
52.0629 	EXP 	text_6: height = 0.1
52.0629 	EXP 	text_6: height = 0.1
52.0629 	EXP 	text_6: height = 0.1
52.0629 	EXP 	text_6: text = 'RED'
52.0629 	EXP 	text_5: autoDraw = True
52.0629 	EXP 	stopb: autoDraw = True
52.0629 	EXP 	stopl: autoDraw = True
52.0629 	EXP 	stopr: autoDraw = True
52.0629 	EXP 	text_6: autoDraw = True
53.6643 	EXP 	New trial (rep=0, index=2): {'word': 'RED', 'color': 'red', 'correct': 'r'}
53.6741 	DATA 	Keypress: r
53.6786 	EXP 	text_5: autoDraw = False
53.6786 	EXP 	stopb: autoDraw = False
53.6786 	EXP 	stopl: autoDraw = False
53.6786 	EXP 	stopr: autoDraw = False
53.6786 	EXP 	text_6: autoDraw = False
53.6786 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
53.6786 	EXP 	text_6: text = 'RED'
53.6786 	EXP 	text_5: autoDraw = True
53.6786 	EXP 	stopb: autoDraw = True
53.6786 	EXP 	stopl: autoDraw = True
53.6786 	EXP 	stopr: autoDraw = True
53.6786 	EXP 	text_6: autoDraw = True
54.6118 	DATA 	Keypress: r
54.6349 	EXP 	New trial (rep=0, index=3): {'word': 'RED', 'color': 'red', 'correct': 'r'}
54.6522 	EXP 	text_5: autoDraw = False
54.6522 	EXP 	stopb: autoDraw = False
54.6522 	EXP 	stopl: autoDraw = False
54.6522 	EXP 	stopr: autoDraw = False
54.6522 	EXP 	text_6: autoDraw = False
54.6522 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
54.6522 	EXP 	text_6: text = 'RED'
54.6522 	EXP 	text_5: autoDraw = True
54.6522 	EXP 	stopb: autoDraw = True
54.6522 	EXP 	stopl: autoDraw = True
54.6522 	EXP 	stopr: autoDraw = True
54.6522 	EXP 	text_6: autoDraw = True
54.9591 	DATA 	Keypress: b
54.9708 	EXP 	New trial (rep=0, index=4): {'word': 'BLUE', 'color': 'blue', 'correct': 'b'}
54.9885 	EXP 	text_5: autoDraw = False
54.9885 	EXP 	stopb: autoDraw = False
54.9885 	EXP 	stopl: autoDraw = False
54.9885 	EXP 	stopr: autoDraw = False
54.9885 	EXP 	text_6: autoDraw = False
54.9885 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
54.9885 	EXP 	text_6: height = 0.1
54.9885 	EXP 	text_6: height = 0.1
54.9885 	EXP 	text_6: height = 0.1
54.9885 	EXP 	text_6: text = 'BLUE'
54.9885 	EXP 	text_5: autoDraw = True
54.9885 	EXP 	stopb: autoDraw = True
54.9885 	EXP 	stopl: autoDraw = True
54.9885 	EXP 	stopr: autoDraw = True
54.9885 	EXP 	text_6: autoDraw = True
58.0412 	EXP 	New trial (rep=0, index=5): {'word': 'RED', 'color': 'blue', 'correct': 'b'}
58.0519 	DATA 	Keypress: b
58.0568 	EXP 	text_5: autoDraw = False
58.0568 	EXP 	stopb: autoDraw = False
58.0568 	EXP 	stopl: autoDraw = False
58.0568 	EXP 	stopr: autoDraw = False
58.0568 	EXP 	text_6: autoDraw = False
58.0568 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
58.0568 	EXP 	text_6: height = 0.1
58.0568 	EXP 	text_6: height = 0.1
58.0568 	EXP 	text_6: height = 0.1
58.0568 	EXP 	text_6: text = 'RED'
58.0568 	EXP 	text_5: autoDraw = True
58.0568 	EXP 	stopb: autoDraw = True
58.0568 	EXP 	stopl: autoDraw = True
58.0568 	EXP 	stopr: autoDraw = True
58.0568 	EXP 	text_6: autoDraw = True
60.2380 	DATA 	Keypress: space
60.4557 	EXP 	Sound sound_1 set volume 1.000
60.4564 	EXP 	New trial (rep=0, index=3): OrderedDict([('Participant1', 105), ('Participant2', 105), ('Participant3', 60), ('Participant4', 120), ('Participant5', 120), ('Participant6', 120), ('Participant7', 105), ('Participant8', 60), ('Participant9', 105), ('Participant10', 60), ('Participant11', 30), ('Participant12', 60), ('Participant13', 120), ('Participant14', 30), ('Participant15', 30), ('Participant16', 30), ('Participant17', 105), ('Participant18', 105), ('Participant19', 60), ('Participant20', 120), ('Participant21', 120), ('Participant22', 120), ('Participant23', 105), ('Participant24', 60), ('Participant25', 105), ('Participant26', 60)])
60.4688 	EXP 	text_5: autoDraw = False
60.4688 	EXP 	stopb: autoDraw = False
60.4688 	EXP 	stopl: autoDraw = False
60.4688 	EXP 	stopr: autoDraw = False
60.4688 	EXP 	text_6: autoDraw = False
60.4688 	EXP 	text_2: height = 0.05
60.4688 	EXP 	text_2: height = 0.05
60.4688 	EXP 	text_2: height = 0.05
60.4688 	EXP 	text_2: text = 105
60.4688 	EXP 	text_3: autoDraw = True
60.4688 	EXP 	text_2: autoDraw = True
60.4688 	EXP 	text_4: autoDraw = True
60.8760 	DATA 	Keypress: escape
73.2797 	EXP 	window1: mouseVisible = True
