1.4188 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
11.7539 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.7672 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.7684 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.7690 	EXP 	Created stopb = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='stopb', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.7695 	EXP 	Created stopl = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='stopl', opacity=1.0, ori=90.0, pos=array([-0.75,  0.  ]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.7700 	EXP 	Created stopr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='stopr', opacity=1.0, ori=-90.0, pos=array([0.75, 0.  ]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.7707 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.2122 	EXP 	Sound sound_1 set volume 1.000
13.2451 	EXP 	text_instr: autoDraw = True
13.2451 	EXP 	image_next: autoDraw = True
19.9162 	DATA 	Mouse: Left button down, pos=(2118,152)
19.9257 	EXP 	Imported C:/Users/carelab/Desktop/Erik/resources/Lsquare.csv as conditions, 16 conditions, 26 params
19.9261 	EXP 	Created sequence: sequential, trialTypes=16, nReps=1, seed=None
19.9273 	EXP 	New trial (rep=0, index=0): OrderedDict([('Participant1', 30), ('Participant2', 30), ('Participant3', 105), ('Participant4', 105), ('Participant5', 60), ('Participant6', 120), ('Participant7', 120), ('Participant8', 120), ('Participant9', 105), ('Participant10', 60), ('Participant11', 105), ('Participant12', 60), ('Participant13', 30), ('Participant14', 60), ('Participant15', 120), ('Participant16', 30), ('Participant17', 30), ('Participant18', 30), ('Participant19', 105), ('Participant20', 105), ('Participant21', 60), ('Participant22', 120), ('Participant23', 120), ('Participant24', 120), ('Participant25', 105), ('Participant26', 60)])
19.9411 	EXP 	text_instr: autoDraw = False
19.9411 	EXP 	image_next: autoDraw = False
19.9411 	EXP 	text_2: height = 0.05
19.9411 	EXP 	text_2: height = 0.05
19.9411 	EXP 	text_2: height = 0.05
19.9411 	EXP 	text_2: text = 30
19.9411 	EXP 	text_3: autoDraw = True
19.9411 	EXP 	text_2: autoDraw = True
19.9411 	EXP 	text_4: autoDraw = True
20.0850 	DATA 	Mouse:  Left button up, pos=(2118,152)
30.0722 	EXP 	Imported C:/Users/carelab/Desktop/Erik/resources/stroop.xlsx as conditions, 20 conditions, 3 params
30.0728 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
30.0730 	EXP 	New trial (rep=0, index=0): {'word': 'RED', 'color': 'red', 'correct': 'r'}
30.0948 	DATA 	Keypress: space
30.0996 	EXP 	text_3: autoDraw = False
30.0996 	EXP 	text_2: autoDraw = False
30.0996 	EXP 	text_4: autoDraw = False
30.0996 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
30.0996 	EXP 	text_6: height = 0.1
30.0996 	EXP 	text_6: height = 0.1
30.0996 	EXP 	text_6: height = 0.1
30.0996 	EXP 	text_6: text = 'RED'
30.0996 	EXP 	text_5: autoDraw = True
30.0996 	EXP 	stopb: autoDraw = True
30.0996 	EXP 	stopl: autoDraw = True
30.0996 	EXP 	stopr: autoDraw = True
30.0996 	EXP 	text_6: autoDraw = True
39.5367 	EXP 	Sound sound_1 set volume 1.000
39.5374 	EXP 	New trial (rep=0, index=1): OrderedDict([('Participant1', 30), ('Participant2', 105), ('Participant3', 105), ('Participant4', 60), ('Participant5', 120), ('Participant6', 120), ('Participant7', 120), ('Participant8', 105), ('Participant9', 60), ('Participant10', 105), ('Participant11', 60), ('Participant12', 30), ('Participant13', 60), ('Participant14', 120), ('Participant15', 30), ('Participant16', 30), ('Participant17', 30), ('Participant18', 105), ('Participant19', 105), ('Participant20', 60), ('Participant21', 120), ('Participant22', 120), ('Participant23', 120), ('Participant24', 105), ('Participant25', 60), ('Participant26', 105)])
39.5435 	DATA 	Keypress: space
39.5489 	EXP 	text_5: autoDraw = False
39.5489 	EXP 	stopb: autoDraw = False
39.5489 	EXP 	stopl: autoDraw = False
39.5489 	EXP 	stopr: autoDraw = False
39.5489 	EXP 	text_6: autoDraw = False
39.5489 	EXP 	text_2: height = 0.05
39.5489 	EXP 	text_2: height = 0.05
39.5489 	EXP 	text_2: height = 0.05
39.5489 	EXP 	text_2: text = 30
39.5489 	EXP 	text_3: autoDraw = True
39.5489 	EXP 	text_2: autoDraw = True
39.5489 	EXP 	text_4: autoDraw = True
52.9482 	EXP 	Imported C:/Users/carelab/Desktop/Erik/resources/stroop.xlsx as conditions, 20 conditions, 3 params
52.9489 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
52.9491 	EXP 	New trial (rep=0, index=0): {'word': 'BLUE', 'color': 'red', 'correct': 'r'}
52.9692 	DATA 	Keypress: space
52.9734 	EXP 	text_3: autoDraw = False
52.9734 	EXP 	text_2: autoDraw = False
52.9734 	EXP 	text_4: autoDraw = False
52.9734 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
52.9734 	EXP 	text_6: height = 0.1
52.9734 	EXP 	text_6: height = 0.1
52.9734 	EXP 	text_6: height = 0.1
52.9734 	EXP 	text_6: text = 'BLUE'
52.9734 	EXP 	text_5: autoDraw = True
52.9734 	EXP 	stopb: autoDraw = True
52.9734 	EXP 	stopl: autoDraw = True
52.9734 	EXP 	stopr: autoDraw = True
52.9734 	EXP 	text_6: autoDraw = True
60.6274 	EXP 	New trial (rep=0, index=1): {'word': 'BLUE', 'color': 'red', 'correct': 'r'}
60.6361 	DATA 	Keypress: r
60.6405 	EXP 	text_5: autoDraw = False
60.6405 	EXP 	stopb: autoDraw = False
60.6405 	EXP 	stopl: autoDraw = False
60.6405 	EXP 	stopr: autoDraw = False
60.6405 	EXP 	text_6: autoDraw = False
60.6405 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
60.6405 	EXP 	text_6: text = 'BLUE'
60.6405 	EXP 	text_5: autoDraw = True
60.6405 	EXP 	stopb: autoDraw = True
60.6405 	EXP 	stopl: autoDraw = True
60.6405 	EXP 	stopr: autoDraw = True
60.6405 	EXP 	text_6: autoDraw = True
64.2936 	DATA 	Keypress: b
64.3095 	EXP 	New trial (rep=0, index=2): {'word': 'RED', 'color': 'red', 'correct': 'r'}
64.3244 	EXP 	text_5: autoDraw = False
64.3244 	EXP 	stopb: autoDraw = False
64.3244 	EXP 	stopl: autoDraw = False
64.3244 	EXP 	stopr: autoDraw = False
64.3244 	EXP 	text_6: autoDraw = False
64.3244 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
64.3244 	EXP 	text_6: height = 0.1
64.3244 	EXP 	text_6: height = 0.1
64.3244 	EXP 	text_6: height = 0.1
64.3244 	EXP 	text_6: text = 'RED'
64.3244 	EXP 	text_5: autoDraw = True
64.3244 	EXP 	stopb: autoDraw = True
64.3244 	EXP 	stopl: autoDraw = True
64.3244 	EXP 	stopr: autoDraw = True
64.3244 	EXP 	text_6: autoDraw = True
68.0414 	EXP 	New trial (rep=0, index=3): {'word': 'RED', 'color': 'red', 'correct': 'r'}
68.0510 	DATA 	Keypress: r
68.0559 	EXP 	text_5: autoDraw = False
68.0559 	EXP 	stopb: autoDraw = False
68.0559 	EXP 	stopl: autoDraw = False
68.0559 	EXP 	stopr: autoDraw = False
68.0559 	EXP 	text_6: autoDraw = False
68.0559 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
68.0559 	EXP 	text_6: text = 'RED'
68.0559 	EXP 	text_5: autoDraw = True
68.0559 	EXP 	stopb: autoDraw = True
68.0559 	EXP 	stopl: autoDraw = True
68.0559 	EXP 	stopr: autoDraw = True
68.0559 	EXP 	text_6: autoDraw = True
68.4609 	EXP 	Sound sound_1 set volume 1.000
68.4615 	EXP 	New trial (rep=0, index=2): OrderedDict([('Participant1', 30), ('Participant2', 30), ('Participant3', 30), ('Participant4', 105), ('Participant5', 105), ('Participant6', 60), ('Participant7', 120), ('Participant8', 120), ('Participant9', 120), ('Participant10', 105), ('Participant11', 60), ('Participant12', 105), ('Participant13', 60), ('Participant14', 30), ('Participant15', 60), ('Participant16', 120), ('Participant17', 30), ('Participant18', 30), ('Participant19', 30), ('Participant20', 105), ('Participant21', 105), ('Participant22', 60), ('Participant23', 120), ('Participant24', 120), ('Participant25', 120), ('Participant26', 105)])
68.4659 	DATA 	Keypress: space
68.4713 	EXP 	text_5: autoDraw = False
68.4713 	EXP 	stopb: autoDraw = False
68.4713 	EXP 	stopl: autoDraw = False
68.4713 	EXP 	stopr: autoDraw = False
68.4713 	EXP 	text_6: autoDraw = False
68.4713 	EXP 	text_2: height = 0.05
68.4713 	EXP 	text_2: height = 0.05
68.4713 	EXP 	text_2: height = 0.05
68.4713 	EXP 	text_2: text = 30
68.4713 	EXP 	text_3: autoDraw = True
68.4713 	EXP 	text_2: autoDraw = True
68.4713 	EXP 	text_4: autoDraw = True
71.1285 	EXP 	Imported C:/Users/carelab/Desktop/Erik/resources/stroop.xlsx as conditions, 20 conditions, 3 params
71.1294 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
71.1299 	EXP 	New trial (rep=0, index=0): {'word': 'RED', 'color': 'blue', 'correct': 'b'}
71.1442 	DATA 	Keypress: space
71.1490 	EXP 	text_3: autoDraw = False
71.1490 	EXP 	text_2: autoDraw = False
71.1490 	EXP 	text_4: autoDraw = False
71.1490 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
71.1490 	EXP 	text_6: text = 'RED'
71.1490 	EXP 	text_5: autoDraw = True
71.1490 	EXP 	stopb: autoDraw = True
71.1490 	EXP 	stopl: autoDraw = True
71.1490 	EXP 	stopr: autoDraw = True
71.1490 	EXP 	text_6: autoDraw = True
72.6256 	DATA 	Keypress: b
72.6395 	EXP 	New trial (rep=0, index=1): {'word': 'BLUE', 'color': 'blue', 'correct': 'b'}
72.6557 	EXP 	text_5: autoDraw = False
72.6557 	EXP 	stopb: autoDraw = False
72.6557 	EXP 	stopl: autoDraw = False
72.6557 	EXP 	stopr: autoDraw = False
72.6557 	EXP 	text_6: autoDraw = False
72.6557 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
72.6557 	EXP 	text_6: height = 0.1
72.6557 	EXP 	text_6: height = 0.1
72.6557 	EXP 	text_6: height = 0.1
72.6557 	EXP 	text_6: text = 'BLUE'
72.6557 	EXP 	text_5: autoDraw = True
72.6557 	EXP 	stopb: autoDraw = True
72.6557 	EXP 	stopl: autoDraw = True
72.6557 	EXP 	stopr: autoDraw = True
72.6557 	EXP 	text_6: autoDraw = True
76.5252 	DATA 	Keypress: b
76.5386 	EXP 	New trial (rep=0, index=2): {'word': 'BLUE', 'color': 'red', 'correct': 'r'}
76.5532 	EXP 	text_5: autoDraw = False
76.5532 	EXP 	stopb: autoDraw = False
76.5532 	EXP 	stopl: autoDraw = False
76.5532 	EXP 	stopr: autoDraw = False
76.5532 	EXP 	text_6: autoDraw = False
76.5532 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
76.5532 	EXP 	text_6: text = 'BLUE'
76.5532 	EXP 	text_5: autoDraw = True
76.5532 	EXP 	stopb: autoDraw = True
76.5532 	EXP 	stopl: autoDraw = True
76.5532 	EXP 	stopr: autoDraw = True
76.5532 	EXP 	text_6: autoDraw = True
77.6551 	EXP 	New trial (rep=0, index=3): {'word': 'BLUE', 'color': 'red', 'correct': 'r'}
77.6644 	DATA 	Keypress: r
77.6688 	EXP 	text_5: autoDraw = False
77.6688 	EXP 	stopb: autoDraw = False
77.6688 	EXP 	stopl: autoDraw = False
77.6688 	EXP 	stopr: autoDraw = False
77.6688 	EXP 	text_6: autoDraw = False
77.6688 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
77.6688 	EXP 	text_6: text = 'BLUE'
77.6688 	EXP 	text_5: autoDraw = True
77.6688 	EXP 	stopb: autoDraw = True
77.6688 	EXP 	stopl: autoDraw = True
77.6688 	EXP 	stopr: autoDraw = True
77.6688 	EXP 	text_6: autoDraw = True
79.5890 	DATA 	Keypress: r
79.6047 	EXP 	New trial (rep=0, index=4): {'word': 'RED', 'color': 'red', 'correct': 'r'}
79.6192 	EXP 	text_5: autoDraw = False
79.6192 	EXP 	stopb: autoDraw = False
79.6192 	EXP 	stopl: autoDraw = False
79.6192 	EXP 	stopr: autoDraw = False
79.6192 	EXP 	text_6: autoDraw = False
79.6192 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
79.6192 	EXP 	text_6: height = 0.1
79.6192 	EXP 	text_6: height = 0.1
79.6192 	EXP 	text_6: height = 0.1
79.6192 	EXP 	text_6: text = 'RED'
79.6192 	EXP 	text_5: autoDraw = True
79.6192 	EXP 	stopb: autoDraw = True
79.6192 	EXP 	stopl: autoDraw = True
79.6192 	EXP 	stopr: autoDraw = True
79.6192 	EXP 	text_6: autoDraw = True
80.4053 	EXP 	New trial (rep=0, index=5): {'word': 'RED', 'color': 'blue', 'correct': 'b'}
80.4143 	DATA 	Keypress: r
80.4188 	EXP 	text_5: autoDraw = False
80.4188 	EXP 	stopb: autoDraw = False
80.4188 	EXP 	stopl: autoDraw = False
80.4188 	EXP 	stopr: autoDraw = False
80.4188 	EXP 	text_6: autoDraw = False
80.4188 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
80.4188 	EXP 	text_6: text = 'RED'
80.4188 	EXP 	text_5: autoDraw = True
80.4188 	EXP 	stopb: autoDraw = True
80.4188 	EXP 	stopl: autoDraw = True
80.4188 	EXP 	stopr: autoDraw = True
80.4188 	EXP 	text_6: autoDraw = True
81.5401 	EXP 	New trial (rep=0, index=6): {'word': 'BLUE', 'color': 'blue', 'correct': 'b'}
81.5515 	DATA 	Keypress: b
81.5559 	EXP 	text_5: autoDraw = False
81.5559 	EXP 	stopb: autoDraw = False
81.5559 	EXP 	stopl: autoDraw = False
81.5559 	EXP 	stopr: autoDraw = False
81.5559 	EXP 	text_6: autoDraw = False
81.5559 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
81.5559 	EXP 	text_6: height = 0.1
81.5559 	EXP 	text_6: height = 0.1
81.5559 	EXP 	text_6: height = 0.1
81.5559 	EXP 	text_6: text = 'BLUE'
81.5559 	EXP 	text_5: autoDraw = True
81.5559 	EXP 	stopb: autoDraw = True
81.5559 	EXP 	stopl: autoDraw = True
81.5559 	EXP 	stopr: autoDraw = True
81.5559 	EXP 	text_6: autoDraw = True
82.0892 	DATA 	Keypress: b
82.1031 	EXP 	New trial (rep=0, index=7): {'word': 'RED', 'color': 'red', 'correct': 'r'}
82.1182 	EXP 	text_5: autoDraw = False
82.1182 	EXP 	stopb: autoDraw = False
82.1182 	EXP 	stopl: autoDraw = False
82.1182 	EXP 	stopr: autoDraw = False
82.1182 	EXP 	text_6: autoDraw = False
82.1182 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
82.1182 	EXP 	text_6: height = 0.1
82.1182 	EXP 	text_6: height = 0.1
82.1182 	EXP 	text_6: height = 0.1
82.1182 	EXP 	text_6: text = 'RED'
82.1182 	EXP 	text_5: autoDraw = True
82.1182 	EXP 	stopb: autoDraw = True
82.1182 	EXP 	stopl: autoDraw = True
82.1182 	EXP 	stopr: autoDraw = True
82.1182 	EXP 	text_6: autoDraw = True
83.2209 	EXP 	New trial (rep=0, index=8): {'word': 'BLUE', 'color': 'blue', 'correct': 'b'}
83.2311 	DATA 	Keypress: r
83.2358 	EXP 	text_5: autoDraw = False
83.2358 	EXP 	stopb: autoDraw = False
83.2358 	EXP 	stopl: autoDraw = False
83.2358 	EXP 	stopr: autoDraw = False
83.2358 	EXP 	text_6: autoDraw = False
83.2358 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
83.2358 	EXP 	text_6: height = 0.1
83.2358 	EXP 	text_6: height = 0.1
83.2358 	EXP 	text_6: height = 0.1
83.2358 	EXP 	text_6: text = 'BLUE'
83.2358 	EXP 	text_5: autoDraw = True
83.2358 	EXP 	stopb: autoDraw = True
83.2358 	EXP 	stopl: autoDraw = True
83.2358 	EXP 	stopr: autoDraw = True
83.2358 	EXP 	text_6: autoDraw = True
84.0526 	EXP 	New trial (rep=0, index=9): {'word': 'BLUE', 'color': 'blue', 'correct': 'b'}
84.0612 	DATA 	Keypress: b
84.0672 	EXP 	text_5: autoDraw = False
84.0672 	EXP 	stopb: autoDraw = False
84.0672 	EXP 	stopl: autoDraw = False
84.0672 	EXP 	stopr: autoDraw = False
84.0672 	EXP 	text_6: autoDraw = False
84.0672 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
84.0672 	EXP 	text_6: text = 'BLUE'
84.0672 	EXP 	text_5: autoDraw = True
84.0672 	EXP 	stopb: autoDraw = True
84.0672 	EXP 	stopl: autoDraw = True
84.0672 	EXP 	stopr: autoDraw = True
84.0672 	EXP 	text_6: autoDraw = True
85.0058 	DATA 	Keypress: b
85.0202 	EXP 	New trial (rep=0, index=10): {'word': 'BLUE', 'color': 'red', 'correct': 'r'}
85.0352 	EXP 	text_5: autoDraw = False
85.0352 	EXP 	stopb: autoDraw = False
85.0352 	EXP 	stopl: autoDraw = False
85.0352 	EXP 	stopr: autoDraw = False
85.0352 	EXP 	text_6: autoDraw = False
85.0352 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
85.0352 	EXP 	text_6: text = 'BLUE'
85.0352 	EXP 	text_5: autoDraw = True
85.0352 	EXP 	stopb: autoDraw = True
85.0352 	EXP 	stopl: autoDraw = True
85.0352 	EXP 	stopr: autoDraw = True
85.0352 	EXP 	text_6: autoDraw = True
85.6543 	DATA 	Keypress: e
86.2698 	EXP 	New trial (rep=0, index=11): {'word': 'RED', 'color': 'red', 'correct': 'r'}
86.2797 	DATA 	Keypress: r
86.2847 	EXP 	text_5: autoDraw = False
86.2847 	EXP 	stopb: autoDraw = False
86.2847 	EXP 	stopl: autoDraw = False
86.2847 	EXP 	stopr: autoDraw = False
86.2847 	EXP 	text_6: autoDraw = False
86.2847 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
86.2847 	EXP 	text_6: height = 0.1
86.2847 	EXP 	text_6: height = 0.1
86.2847 	EXP 	text_6: height = 0.1
86.2847 	EXP 	text_6: text = 'RED'
86.2847 	EXP 	text_5: autoDraw = True
86.2847 	EXP 	stopb: autoDraw = True
86.2847 	EXP 	stopl: autoDraw = True
86.2847 	EXP 	stopr: autoDraw = True
86.2847 	EXP 	text_6: autoDraw = True
87.2351 	EXP 	New trial (rep=0, index=12): {'word': 'BLUE', 'color': 'blue', 'correct': 'b'}
87.2456 	DATA 	Keypress: r
87.2505 	EXP 	text_5: autoDraw = False
87.2505 	EXP 	stopb: autoDraw = False
87.2505 	EXP 	stopl: autoDraw = False
87.2505 	EXP 	stopr: autoDraw = False
87.2505 	EXP 	text_6: autoDraw = False
87.2505 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
87.2505 	EXP 	text_6: height = 0.1
87.2505 	EXP 	text_6: height = 0.1
87.2505 	EXP 	text_6: height = 0.1
87.2505 	EXP 	text_6: text = 'BLUE'
87.2505 	EXP 	text_5: autoDraw = True
87.2505 	EXP 	stopb: autoDraw = True
87.2505 	EXP 	stopl: autoDraw = True
87.2505 	EXP 	stopr: autoDraw = True
87.2505 	EXP 	text_6: autoDraw = True
87.5378 	DATA 	Keypress: space
87.6281 	EXP 	Sound sound_1 set volume 1.000
87.6287 	EXP 	New trial (rep=0, index=3): OrderedDict([('Participant1', 105), ('Participant2', 105), ('Participant3', 60), ('Participant4', 120), ('Participant5', 120), ('Participant6', 120), ('Participant7', 105), ('Participant8', 60), ('Participant9', 105), ('Participant10', 60), ('Participant11', 30), ('Participant12', 60), ('Participant13', 120), ('Participant14', 30), ('Participant15', 30), ('Participant16', 30), ('Participant17', 105), ('Participant18', 105), ('Participant19', 60), ('Participant20', 120), ('Participant21', 120), ('Participant22', 120), ('Participant23', 105), ('Participant24', 60), ('Participant25', 105), ('Participant26', 60)])
87.6425 	EXP 	text_5: autoDraw = False
87.6425 	EXP 	stopb: autoDraw = False
87.6425 	EXP 	stopl: autoDraw = False
87.6425 	EXP 	stopr: autoDraw = False
87.6425 	EXP 	text_6: autoDraw = False
87.6425 	EXP 	text_2: height = 0.05
87.6425 	EXP 	text_2: height = 0.05
87.6425 	EXP 	text_2: height = 0.05
87.6425 	EXP 	text_2: text = 105
87.6425 	EXP 	text_3: autoDraw = True
87.6425 	EXP 	text_2: autoDraw = True
87.6425 	EXP 	text_4: autoDraw = True
93.8675 	EXP 	Imported C:/Users/carelab/Desktop/Erik/resources/stroop.xlsx as conditions, 20 conditions, 3 params
93.8681 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
93.8683 	EXP 	New trial (rep=0, index=0): {'word': 'BLUE', 'color': 'blue', 'correct': 'b'}
93.8820 	DATA 	Keypress: space
93.8871 	EXP 	text_3: autoDraw = False
93.8871 	EXP 	text_2: autoDraw = False
93.8871 	EXP 	text_4: autoDraw = False
93.8871 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
