4.7100 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
24.4034 	EXP 	New trial (rep=0, index=1): OrderedDict([('Participant1', 30), ('Participant2', 105), ('Participant3', 105), ('Participant4', 60), ('Participant5', 120), ('Participant6', 120), ('Participant7', 120), ('Participant8', 105), ('Participant9', 60), ('Participant10', 105), ('Participant11', 60), ('Participant12', 30), ('Participant13', 60), ('Participant14', 120), ('Participant15', 30), ('Participant16', 30), ('Participant17', 30), ('Participant18', 105), ('Participant19', 105), ('Participant20', 60), ('Participant21', 120), ('Participant22', 120), ('Participant23', 120), ('Participant24', 105), ('Participant25', 60), ('Participant26', 105)])
24.4107 	DATA 	Keypress: space
24.4162 	EXP 	text_5: autoDraw = False
24.4162 	EXP 	stopb: autoDraw = False
24.4162 	EXP 	stopl: autoDraw = False
24.4162 	EXP 	stopr: autoDraw = False
24.4162 	EXP 	text_6: autoDraw = False
24.4162 	EXP 	text_2: height = 0.05
24.4162 	EXP 	text_2: height = 0.05
24.4162 	EXP 	text_2: height = 0.05
24.4162 	EXP 	text_2: text = 30
24.4162 	EXP 	text_3: autoDraw = True
24.4162 	EXP 	text_2: autoDraw = True
24.4162 	EXP 	text_4: autoDraw = True
26.6656 	EXP 	Imported C:/Users/carelab/Desktop/Erik/resources/stroop.xlsx as conditions, 20 conditions, 3 params
26.6663 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
26.6665 	EXP 	New trial (rep=0, index=0): {'word': 'RED', 'color': 'red', 'correct': 'r'}
26.6764 	DATA 	Keypress: space
26.6812 	EXP 	text_3: autoDraw = False
26.6812 	EXP 	text_2: autoDraw = False
26.6812 	EXP 	text_4: autoDraw = False
26.6812 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
26.6812 	EXP 	text_6: text = 'RED'
26.6812 	EXP 	text_5: autoDraw = True
26.6812 	EXP 	stopb: autoDraw = True
26.6812 	EXP 	stopl: autoDraw = True
26.6812 	EXP 	stopr: autoDraw = True
26.6812 	EXP 	text_6: autoDraw = True
27.9142 	EXP 	New trial (rep=0, index=1): {'word': 'BLUE', 'color': 'blue', 'correct': 'b'}
27.9316 	DATA 	Keypress: r
27.9363 	EXP 	text_5: autoDraw = False
27.9363 	EXP 	stopb: autoDraw = False
27.9363 	EXP 	stopl: autoDraw = False
27.9363 	EXP 	stopr: autoDraw = False
27.9363 	EXP 	text_6: autoDraw = False
27.9363 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
27.9363 	EXP 	text_6: height = 0.1
27.9363 	EXP 	text_6: height = 0.1
27.9363 	EXP 	text_6: height = 0.1
27.9363 	EXP 	text_6: text = 'BLUE'
27.9363 	EXP 	text_5: autoDraw = True
27.9363 	EXP 	stopb: autoDraw = True
27.9363 	EXP 	stopl: autoDraw = True
27.9363 	EXP 	stopr: autoDraw = True
27.9363 	EXP 	text_6: autoDraw = True
28.6317 	EXP 	New trial (rep=0, index=2): {'word': 'RED', 'color': 'red', 'correct': 'r'}
28.6434 	DATA 	Keypress: b
28.6477 	EXP 	text_5: autoDraw = False
28.6477 	EXP 	stopb: autoDraw = False
28.6477 	EXP 	stopl: autoDraw = False
28.6477 	EXP 	stopr: autoDraw = False
28.6477 	EXP 	text_6: autoDraw = False
28.6477 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
28.6477 	EXP 	text_6: height = 0.1
28.6477 	EXP 	text_6: height = 0.1
28.6477 	EXP 	text_6: height = 0.1
28.6477 	EXP 	text_6: text = 'RED'
28.6477 	EXP 	text_5: autoDraw = True
28.6477 	EXP 	stopb: autoDraw = True
28.6477 	EXP 	stopl: autoDraw = True
28.6477 	EXP 	stopr: autoDraw = True
28.6477 	EXP 	text_6: autoDraw = True
29.1980 	EXP 	New trial (rep=0, index=3): {'word': 'BLUE', 'color': 'red', 'correct': 'r'}
29.2113 	DATA 	Keypress: r
29.2162 	EXP 	text_5: autoDraw = False
29.2162 	EXP 	stopb: autoDraw = False
29.2162 	EXP 	stopl: autoDraw = False
29.2162 	EXP 	stopr: autoDraw = False
29.2162 	EXP 	text_6: autoDraw = False
29.2162 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
29.2162 	EXP 	text_6: height = 0.1
29.2162 	EXP 	text_6: height = 0.1
29.2162 	EXP 	text_6: height = 0.1
29.2162 	EXP 	text_6: text = 'BLUE'
29.2162 	EXP 	text_5: autoDraw = True
29.2162 	EXP 	stopb: autoDraw = True
29.2162 	EXP 	stopl: autoDraw = True
29.2162 	EXP 	stopr: autoDraw = True
29.2162 	EXP 	text_6: autoDraw = True
30.7496 	DATA 	Keypress: b
30.7633 	EXP 	New trial (rep=0, index=4): {'word': 'BLUE', 'color': 'blue', 'correct': 'b'}
30.7762 	EXP 	text_5: autoDraw = False
30.7762 	EXP 	stopb: autoDraw = False
30.7762 	EXP 	stopl: autoDraw = False
30.7762 	EXP 	stopr: autoDraw = False
30.7762 	EXP 	text_6: autoDraw = False
30.7762 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
30.7762 	EXP 	text_6: text = 'BLUE'
30.7762 	EXP 	text_5: autoDraw = True
30.7762 	EXP 	stopb: autoDraw = True
30.7762 	EXP 	stopl: autoDraw = True
30.7762 	EXP 	stopr: autoDraw = True
30.7762 	EXP 	text_6: autoDraw = True
31.7805 	EXP 	New trial (rep=0, index=5): {'word': 'RED', 'color': 'red', 'correct': 'r'}
31.7922 	DATA 	Keypress: r
31.7964 	EXP 	text_5: autoDraw = False
31.7964 	EXP 	stopb: autoDraw = False
31.7964 	EXP 	stopl: autoDraw = False
31.7964 	EXP 	stopr: autoDraw = False
31.7964 	EXP 	text_6: autoDraw = False
31.7964 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
31.7964 	EXP 	text_6: height = 0.1
31.7964 	EXP 	text_6: height = 0.1
31.7964 	EXP 	text_6: height = 0.1
31.7964 	EXP 	text_6: text = 'RED'
31.7964 	EXP 	text_5: autoDraw = True
31.7964 	EXP 	stopb: autoDraw = True
31.7964 	EXP 	stopl: autoDraw = True
31.7964 	EXP 	stopr: autoDraw = True
31.7964 	EXP 	text_6: autoDraw = True
61.0371 	EXP 	Sound sound_1 set volume 1.000
61.0379 	EXP 	New trial (rep=0, index=2): OrderedDict([('Participant1', 30), ('Participant2', 30), ('Participant3', 30), ('Participant4', 105), ('Participant5', 105), ('Participant6', 60), ('Participant7', 120), ('Participant8', 120), ('Participant9', 120), ('Participant10', 105), ('Participant11', 60), ('Participant12', 105), ('Participant13', 60), ('Participant14', 30), ('Participant15', 60), ('Participant16', 120), ('Participant17', 30), ('Participant18', 30), ('Participant19', 30), ('Participant20', 105), ('Participant21', 105), ('Participant22', 60), ('Participant23', 120), ('Participant24', 120), ('Participant25', 120), ('Participant26', 105)])
61.0420 	DATA 	Keypress: space
61.0480 	EXP 	text_5: autoDraw = False
61.0480 	EXP 	stopb: autoDraw = False
61.0480 	EXP 	stopl: autoDraw = False
61.0480 	EXP 	stopr: autoDraw = False
61.0480 	EXP 	text_6: autoDraw = False
61.0480 	EXP 	text_2: height = 0.05
61.0480 	EXP 	text_2: height = 0.05
61.0480 	EXP 	text_2: height = 0.05
61.0480 	EXP 	text_2: text = 30
61.0480 	EXP 	text_3: autoDraw = True
61.0480 	EXP 	text_2: autoDraw = True
61.0480 	EXP 	text_4: autoDraw = True
61.8835 	DATA 	Keypress: escape
72.9968 	EXP 	window1: mouseVisible = True
