1.2598 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
9.1905 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0. , 0.3]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.1910 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.2015 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.2026 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.2031 	EXP 	Created stopb = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='stopb', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.2036 	EXP 	Created stopl = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='stopl', opacity=1.0, ori=90.0, pos=array([-0.75,  0.  ]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.2042 	EXP 	Created stopr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='stopr', opacity=1.0, ori=-90.0, pos=array([0.75, 0.  ]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.2049 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.3013 	EXP 	Sound sound_1 set volume 1.000
9.3351 	EXP 	text_instr: autoDraw = True
9.3351 	EXP 	image_next: autoDraw = True
10.4942 	DATA 	Mouse: Left button down, pos=(2189,114)
10.5042 	EXP 	Imported C:/Users/carelab/Desktop/Erik/resources/Lsquare.csv as conditions, 16 conditions, 26 params
10.5046 	EXP 	Created sequence: sequential, trialTypes=16, nReps=1, seed=None
10.5051 	EXP 	New trial (rep=0, index=0): OrderedDict([('Participant1', 30), ('Participant2', 30), ('Participant3', 105), ('Participant4', 105), ('Participant5', 60), ('Participant6', 120), ('Participant7', 120), ('Participant8', 120), ('Participant9', 105), ('Participant10', 60), ('Participant11', 105), ('Participant12', 60), ('Participant13', 30), ('Participant14', 60), ('Participant15', 120), ('Participant16', 30), ('Participant17', 30), ('Participant18', 30), ('Participant19', 105), ('Participant20', 105), ('Participant21', 60), ('Participant22', 120), ('Participant23', 120), ('Participant24', 120), ('Participant25', 105), ('Participant26', 60)])
10.5175 	EXP 	text_instr: autoDraw = False
10.5175 	EXP 	image_next: autoDraw = False
10.5175 	EXP 	text_2: height = 0.05
10.5175 	EXP 	text_2: height = 0.05
10.5175 	EXP 	text_2: height = 0.05
10.5175 	EXP 	text_2: text = 30
10.5175 	EXP 	text_3: autoDraw = True
10.5175 	EXP 	text_2: autoDraw = True
10.5175 	EXP 	text_4: autoDraw = True
10.5791 	DATA 	Mouse:  Left button up, pos=(2189,118)
11.8025 	EXP 	Imported C:/Users/carelab/Desktop/Erik/resources/stroop.xlsx as conditions, 20 conditions, 3 params
11.8031 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
11.8033 	EXP 	New trial (rep=0, index=0): {'word': 'RED', 'color': 'red', 'correct': 'r'}
11.8241 	DATA 	Keypress: space
11.8285 	EXP 	text_3: autoDraw = False
11.8285 	EXP 	text_2: autoDraw = False
11.8285 	EXP 	text_4: autoDraw = False
11.8285 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
11.8285 	EXP 	text_6: height = 0.1
11.8285 	EXP 	text_6: height = 0.1
11.8285 	EXP 	text_6: height = 0.1
11.8285 	EXP 	text_6: text = 'RED'
11.8285 	EXP 	text_5: autoDraw = True
11.8285 	EXP 	stopb: autoDraw = True
11.8285 	EXP 	stopl: autoDraw = True
11.8285 	EXP 	stopr: autoDraw = True
11.8285 	EXP 	text_6: autoDraw = True
12.9825 	EXP 	New trial (rep=0, index=1): {'word': 'BLUE', 'color': 'red', 'correct': 'r'}
12.9979 	DATA 	Keypress: r
13.0023 	EXP 	text_5: autoDraw = False
13.0023 	EXP 	stopb: autoDraw = False
13.0023 	EXP 	stopl: autoDraw = False
13.0023 	EXP 	stopr: autoDraw = False
13.0023 	EXP 	text_6: autoDraw = False
13.0023 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
13.0023 	EXP 	text_6: height = 0.1
13.0023 	EXP 	text_6: height = 0.1
13.0023 	EXP 	text_6: height = 0.1
13.0023 	EXP 	text_6: text = 'BLUE'
13.0023 	EXP 	text_5: autoDraw = True
13.0023 	EXP 	stopb: autoDraw = True
13.0023 	EXP 	stopl: autoDraw = True
13.0023 	EXP 	stopr: autoDraw = True
13.0023 	EXP 	text_6: autoDraw = True
13.6176 	DATA 	Keypress: r
13.6319 	EXP 	New trial (rep=0, index=2): {'word': 'RED', 'color': 'red', 'correct': 'r'}
13.6468 	EXP 	text_5: autoDraw = False
13.6468 	EXP 	stopb: autoDraw = False
13.6468 	EXP 	stopl: autoDraw = False
13.6468 	EXP 	stopr: autoDraw = False
13.6468 	EXP 	text_6: autoDraw = False
13.6468 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
13.6468 	EXP 	text_6: height = 0.1
13.6468 	EXP 	text_6: height = 0.1
13.6468 	EXP 	text_6: height = 0.1
13.6468 	EXP 	text_6: text = 'RED'
13.6468 	EXP 	text_5: autoDraw = True
13.6468 	EXP 	stopb: autoDraw = True
13.6468 	EXP 	stopl: autoDraw = True
13.6468 	EXP 	stopr: autoDraw = True
13.6468 	EXP 	text_6: autoDraw = True
13.8828 	EXP 	New trial (rep=0, index=3): {'word': 'RED', 'color': 'red', 'correct': 'r'}
13.8912 	DATA 	Keypress: b
13.8959 	EXP 	text_5: autoDraw = False
13.8959 	EXP 	stopb: autoDraw = False
13.8959 	EXP 	stopl: autoDraw = False
13.8959 	EXP 	stopr: autoDraw = False
13.8959 	EXP 	text_6: autoDraw = False
13.8959 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
13.8959 	EXP 	text_6: text = 'RED'
13.8959 	EXP 	text_5: autoDraw = True
13.8959 	EXP 	stopb: autoDraw = True
13.8959 	EXP 	stopl: autoDraw = True
13.8959 	EXP 	stopr: autoDraw = True
13.8959 	EXP 	text_6: autoDraw = True
14.0821 	EXP 	New trial (rep=0, index=4): {'word': 'BLUE', 'color': 'blue', 'correct': 'b'}
14.0927 	DATA 	Keypress: b
14.0978 	EXP 	text_5: autoDraw = False
14.0978 	EXP 	stopb: autoDraw = False
14.0978 	EXP 	stopl: autoDraw = False
14.0978 	EXP 	stopr: autoDraw = False
14.0978 	EXP 	text_6: autoDraw = False
14.0978 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
14.0978 	EXP 	text_6: height = 0.1
14.0978 	EXP 	text_6: height = 0.1
14.0978 	EXP 	text_6: height = 0.1
14.0978 	EXP 	text_6: text = 'BLUE'
14.0978 	EXP 	text_5: autoDraw = True
14.0978 	EXP 	stopb: autoDraw = True
14.0978 	EXP 	stopl: autoDraw = True
14.0978 	EXP 	stopr: autoDraw = True
14.0978 	EXP 	text_6: autoDraw = True
14.4817 	EXP 	New trial (rep=0, index=5): {'word': 'RED', 'color': 'red', 'correct': 'r'}
14.4912 	DATA 	Keypress: r
14.4959 	EXP 	text_5: autoDraw = False
14.4959 	EXP 	stopb: autoDraw = False
14.4959 	EXP 	stopl: autoDraw = False
14.4959 	EXP 	stopr: autoDraw = False
14.4959 	EXP 	text_6: autoDraw = False
14.4959 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
14.4959 	EXP 	text_6: height = 0.1
14.4959 	EXP 	text_6: height = 0.1
14.4959 	EXP 	text_6: height = 0.1
14.4959 	EXP 	text_6: text = 'RED'
14.4959 	EXP 	text_5: autoDraw = True
14.4959 	EXP 	stopb: autoDraw = True
14.4959 	EXP 	stopl: autoDraw = True
14.4959 	EXP 	stopr: autoDraw = True
14.4959 	EXP 	text_6: autoDraw = True
14.8157 	EXP 	New trial (rep=0, index=6): {'word': 'BLUE', 'color': 'red', 'correct': 'r'}
14.8273 	DATA 	Keypress: b
14.8321 	EXP 	text_5: autoDraw = False
14.8321 	EXP 	stopb: autoDraw = False
14.8321 	EXP 	stopl: autoDraw = False
14.8321 	EXP 	stopr: autoDraw = False
14.8321 	EXP 	text_6: autoDraw = False
14.8321 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
14.8321 	EXP 	text_6: height = 0.1
14.8321 	EXP 	text_6: height = 0.1
14.8321 	EXP 	text_6: height = 0.1
14.8321 	EXP 	text_6: text = 'BLUE'
14.8321 	EXP 	text_5: autoDraw = True
14.8321 	EXP 	stopb: autoDraw = True
14.8321 	EXP 	stopl: autoDraw = True
14.8321 	EXP 	stopr: autoDraw = True
14.8321 	EXP 	text_6: autoDraw = True
15.1498 	EXP 	New trial (rep=0, index=7): {'word': 'BLUE', 'color': 'blue', 'correct': 'b'}
15.1587 	DATA 	Keypress: r
15.1637 	EXP 	text_5: autoDraw = False
15.1637 	EXP 	stopb: autoDraw = False
15.1637 	EXP 	stopl: autoDraw = False
15.1637 	EXP 	stopr: autoDraw = False
15.1637 	EXP 	text_6: autoDraw = False
15.1637 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
15.1637 	EXP 	text_6: text = 'BLUE'
15.1637 	EXP 	text_5: autoDraw = True
15.1637 	EXP 	stopb: autoDraw = True
15.1637 	EXP 	stopl: autoDraw = True
15.1637 	EXP 	stopr: autoDraw = True
15.1637 	EXP 	text_6: autoDraw = True
15.3508 	DATA 	Keypress: b
15.3653 	EXP 	New trial (rep=0, index=8): {'word': 'BLUE', 'color': 'blue', 'correct': 'b'}
15.3779 	EXP 	text_5: autoDraw = False
15.3779 	EXP 	stopb: autoDraw = False
15.3779 	EXP 	stopl: autoDraw = False
15.3779 	EXP 	stopr: autoDraw = False
15.3779 	EXP 	text_6: autoDraw = False
15.3779 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
15.3779 	EXP 	text_6: text = 'BLUE'
15.3779 	EXP 	text_5: autoDraw = True
15.3779 	EXP 	stopb: autoDraw = True
15.3779 	EXP 	stopl: autoDraw = True
15.3779 	EXP 	stopr: autoDraw = True
15.3779 	EXP 	text_6: autoDraw = True
15.7649 	EXP 	New trial (rep=0, index=9): {'word': 'BLUE', 'color': 'blue', 'correct': 'b'}
15.7736 	DATA 	Keypress: r
15.7786 	EXP 	text_5: autoDraw = False
15.7786 	EXP 	stopb: autoDraw = False
15.7786 	EXP 	stopl: autoDraw = False
15.7786 	EXP 	stopr: autoDraw = False
15.7786 	EXP 	text_6: autoDraw = False
15.7786 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
15.7786 	EXP 	text_6: text = 'BLUE'
15.7786 	EXP 	text_5: autoDraw = True
15.7786 	EXP 	stopb: autoDraw = True
15.7786 	EXP 	stopl: autoDraw = True
15.7786 	EXP 	stopr: autoDraw = True
15.7786 	EXP 	text_6: autoDraw = True
16.0834 	DATA 	Keypress: b
16.0989 	EXP 	New trial (rep=0, index=10): {'word': 'RED', 'color': 'red', 'correct': 'r'}
16.1132 	EXP 	text_5: autoDraw = False
16.1132 	EXP 	stopb: autoDraw = False
16.1132 	EXP 	stopl: autoDraw = False
16.1132 	EXP 	stopr: autoDraw = False
16.1132 	EXP 	text_6: autoDraw = False
16.1132 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
16.1132 	EXP 	text_6: height = 0.1
16.1132 	EXP 	text_6: height = 0.1
16.1132 	EXP 	text_6: height = 0.1
16.1132 	EXP 	text_6: text = 'RED'
16.1132 	EXP 	text_5: autoDraw = True
16.1132 	EXP 	stopb: autoDraw = True
16.1132 	EXP 	stopl: autoDraw = True
16.1132 	EXP 	stopr: autoDraw = True
16.1132 	EXP 	text_6: autoDraw = True
16.3832 	DATA 	Keypress: r
16.3990 	EXP 	New trial (rep=0, index=11): {'word': 'RED', 'color': 'red', 'correct': 'r'}
16.4080 	DATA 	Keypress: b
16.4128 	EXP 	text_5: autoDraw = False
16.4128 	EXP 	stopb: autoDraw = False
16.4128 	EXP 	stopl: autoDraw = False
16.4128 	EXP 	stopr: autoDraw = False
16.4128 	EXP 	text_6: autoDraw = False
16.4128 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
16.4128 	EXP 	text_6: text = 'RED'
16.4128 	EXP 	text_5: autoDraw = True
16.4128 	EXP 	stopb: autoDraw = True
16.4128 	EXP 	stopl: autoDraw = True
16.4128 	EXP 	stopr: autoDraw = True
16.4128 	EXP 	text_6: autoDraw = True
16.7812 	EXP 	New trial (rep=0, index=12): {'word': 'RED', 'color': 'red', 'correct': 'r'}
16.7902 	DATA 	Keypress: r
16.7949 	EXP 	text_5: autoDraw = False
16.7949 	EXP 	stopb: autoDraw = False
16.7949 	EXP 	stopl: autoDraw = False
16.7949 	EXP 	stopr: autoDraw = False
16.7949 	EXP 	text_6: autoDraw = False
16.7949 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
16.7949 	EXP 	text_6: text = 'RED'
16.7949 	EXP 	text_5: autoDraw = True
16.7949 	EXP 	stopb: autoDraw = True
16.7949 	EXP 	stopl: autoDraw = True
16.7949 	EXP 	stopr: autoDraw = True
16.7949 	EXP 	text_6: autoDraw = True
17.0494 	DATA 	Keypress: b
17.0645 	EXP 	New trial (rep=0, index=13): {'word': 'RED', 'color': 'red', 'correct': 'r'}
17.0772 	EXP 	text_5: autoDraw = False
17.0772 	EXP 	stopb: autoDraw = False
17.0772 	EXP 	stopl: autoDraw = False
17.0772 	EXP 	stopr: autoDraw = False
17.0772 	EXP 	text_6: autoDraw = False
17.0772 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
17.0772 	EXP 	text_6: text = 'RED'
17.0772 	EXP 	text_5: autoDraw = True
17.0772 	EXP 	stopb: autoDraw = True
17.0772 	EXP 	stopl: autoDraw = True
17.0772 	EXP 	stopr: autoDraw = True
17.0772 	EXP 	text_6: autoDraw = True
17.4328 	DATA 	Keypress: b
17.4477 	EXP 	New trial (rep=0, index=14): {'word': 'RED', 'color': 'blue', 'correct': 'b'}
17.4609 	EXP 	text_5: autoDraw = False
17.4609 	EXP 	stopb: autoDraw = False
17.4609 	EXP 	stopl: autoDraw = False
17.4609 	EXP 	stopr: autoDraw = False
17.4609 	EXP 	text_6: autoDraw = False
17.4609 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
17.4609 	EXP 	text_6: text = 'RED'
17.4609 	EXP 	text_5: autoDraw = True
17.4609 	EXP 	stopb: autoDraw = True
17.4609 	EXP 	stopl: autoDraw = True
17.4609 	EXP 	stopr: autoDraw = True
17.4609 	EXP 	text_6: autoDraw = True
17.8487 	DATA 	Keypress: b
17.8645 	EXP 	New trial (rep=0, index=15): {'word': 'BLUE', 'color': 'blue', 'correct': 'b'}
17.8803 	EXP 	text_5: autoDraw = False
17.8803 	EXP 	stopb: autoDraw = False
17.8803 	EXP 	stopl: autoDraw = False
17.8803 	EXP 	stopr: autoDraw = False
17.8803 	EXP 	text_6: autoDraw = False
17.8803 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
17.8803 	EXP 	text_6: height = 0.1
17.8803 	EXP 	text_6: height = 0.1
17.8803 	EXP 	text_6: height = 0.1
17.8803 	EXP 	text_6: text = 'BLUE'
17.8803 	EXP 	text_5: autoDraw = True
17.8803 	EXP 	stopb: autoDraw = True
17.8803 	EXP 	stopl: autoDraw = True
17.8803 	EXP 	stopr: autoDraw = True
17.8803 	EXP 	text_6: autoDraw = True
18.2004 	DATA 	Keypress: b
18.2152 	EXP 	New trial (rep=0, index=16): {'word': 'BLUE', 'color': 'red', 'correct': 'r'}
18.2281 	EXP 	text_5: autoDraw = False
18.2281 	EXP 	stopb: autoDraw = False
18.2281 	EXP 	stopl: autoDraw = False
18.2281 	EXP 	stopr: autoDraw = False
18.2281 	EXP 	text_6: autoDraw = False
18.2281 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
18.2281 	EXP 	text_6: text = 'BLUE'
18.2281 	EXP 	text_5: autoDraw = True
18.2281 	EXP 	stopb: autoDraw = True
18.2281 	EXP 	stopl: autoDraw = True
18.2281 	EXP 	stopr: autoDraw = True
18.2281 	EXP 	text_6: autoDraw = True
18.5655 	DATA 	Keypress: b
18.5811 	EXP 	New trial (rep=0, index=17): {'word': 'RED', 'color': 'blue', 'correct': 'b'}
18.5962 	EXP 	text_5: autoDraw = False
18.5962 	EXP 	stopb: autoDraw = False
18.5962 	EXP 	stopl: autoDraw = False
18.5962 	EXP 	stopr: autoDraw = False
18.5962 	EXP 	text_6: autoDraw = False
18.5962 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
18.5962 	EXP 	text_6: height = 0.1
18.5962 	EXP 	text_6: height = 0.1
18.5962 	EXP 	text_6: height = 0.1
18.5962 	EXP 	text_6: text = 'RED'
18.5962 	EXP 	text_5: autoDraw = True
18.5962 	EXP 	stopb: autoDraw = True
18.5962 	EXP 	stopl: autoDraw = True
18.5962 	EXP 	stopr: autoDraw = True
18.5962 	EXP 	text_6: autoDraw = True
18.9813 	EXP 	New trial (rep=0, index=18): {'word': 'BLUE', 'color': 'blue', 'correct': 'b'}
18.9925 	DATA 	Keypress: r
18.9972 	EXP 	text_5: autoDraw = False
18.9972 	EXP 	stopb: autoDraw = False
18.9972 	EXP 	stopl: autoDraw = False
18.9972 	EXP 	stopr: autoDraw = False
18.9972 	EXP 	text_6: autoDraw = False
18.9972 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
18.9972 	EXP 	text_6: height = 0.1
18.9972 	EXP 	text_6: height = 0.1
18.9972 	EXP 	text_6: height = 0.1
18.9972 	EXP 	text_6: text = 'BLUE'
18.9972 	EXP 	text_5: autoDraw = True
18.9972 	EXP 	stopb: autoDraw = True
18.9972 	EXP 	stopl: autoDraw = True
18.9972 	EXP 	stopr: autoDraw = True
18.9972 	EXP 	text_6: autoDraw = True
19.3135 	EXP 	New trial (rep=0, index=19): {'word': 'BLUE', 'color': 'red', 'correct': 'r'}
19.3224 	DATA 	Keypress: b
19.3273 	EXP 	text_5: autoDraw = False
19.3273 	EXP 	stopb: autoDraw = False
19.3273 	EXP 	stopl: autoDraw = False
19.3273 	EXP 	stopr: autoDraw = False
19.3273 	EXP 	text_6: autoDraw = False
19.3273 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
19.3273 	EXP 	text_6: text = 'BLUE'
19.3273 	EXP 	text_5: autoDraw = True
19.3273 	EXP 	stopb: autoDraw = True
19.3273 	EXP 	stopl: autoDraw = True
19.3273 	EXP 	stopr: autoDraw = True
19.3273 	EXP 	text_6: autoDraw = True
19.9568 	EXP 	Sound sound_1 set volume 1.000
19.9575 	EXP 	New trial (rep=0, index=1): OrderedDict([('Participant1', 30), ('Participant2', 105), ('Participant3', 105), ('Participant4', 60), ('Participant5', 120), ('Participant6', 120), ('Participant7', 120), ('Participant8', 105), ('Participant9', 60), ('Participant10', 105), ('Participant11', 60), ('Participant12', 30), ('Participant13', 60), ('Participant14', 120), ('Participant15', 30), ('Participant16', 30), ('Participant17', 30), ('Participant18', 105), ('Participant19', 105), ('Participant20', 60), ('Participant21', 120), ('Participant22', 120), ('Participant23', 120), ('Participant24', 105), ('Participant25', 60), ('Participant26', 105)])
19.9649 	DATA 	Keypress: space
19.9707 	EXP 	text_5: autoDraw = False
19.9707 	EXP 	stopb: autoDraw = False
19.9707 	EXP 	stopl: autoDraw = False
19.9707 	EXP 	stopr: autoDraw = False
19.9707 	EXP 	text_6: autoDraw = False
19.9707 	EXP 	text_2: height = 0.05
19.9707 	EXP 	text_2: height = 0.05
19.9707 	EXP 	text_2: height = 0.05
19.9707 	EXP 	text_2: text = 30
19.9707 	EXP 	text_3: autoDraw = True
19.9707 	EXP 	text_2: autoDraw = True
19.9707 	EXP 	text_4: autoDraw = True
22.4969 	EXP 	Imported C:/Users/carelab/Desktop/Erik/resources/stroop.xlsx as conditions, 20 conditions, 3 params
22.4975 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
22.4978 	EXP 	New trial (rep=0, index=0): {'word': 'BLUE', 'color': 'blue', 'correct': 'b'}
22.5073 	DATA 	Keypress: space
22.5117 	EXP 	text_3: autoDraw = False
22.5117 	EXP 	text_2: autoDraw = False
22.5117 	EXP 	text_4: autoDraw = False
22.5117 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
22.5117 	EXP 	text_6: text = 'BLUE'
22.5117 	EXP 	text_5: autoDraw = True
22.5117 	EXP 	stopb: autoDraw = True
22.5117 	EXP 	stopl: autoDraw = True
22.5117 	EXP 	stopr: autoDraw = True
22.5117 	EXP 	text_6: autoDraw = True
23.5960 	EXP 	New trial (rep=0, index=1): {'word': 'RED', 'color': 'red', 'correct': 'r'}
23.6063 	DATA 	Keypress: r
23.6105 	EXP 	text_5: autoDraw = False
23.6105 	EXP 	stopb: autoDraw = False
23.6105 	EXP 	stopl: autoDraw = False
23.6105 	EXP 	stopr: autoDraw = False
23.6105 	EXP 	text_6: autoDraw = False
23.6105 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
23.6105 	EXP 	text_6: height = 0.1
23.6105 	EXP 	text_6: height = 0.1
23.6105 	EXP 	text_6: height = 0.1
23.6105 	EXP 	text_6: text = 'RED'
23.6105 	EXP 	text_5: autoDraw = True
23.6105 	EXP 	stopb: autoDraw = True
23.6105 	EXP 	stopl: autoDraw = True
23.6105 	EXP 	stopr: autoDraw = True
23.6105 	EXP 	text_6: autoDraw = True
