1.6895 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
15.2500 	EXP 	Created image_next = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='next.png', interpolate=True, mask=None, maskParams=None, name='image_next', opacity=1.0, ori=0.0, pos=array([ 0.6, -0.4]), size=array([0.11319444, 0.06736111]), texRes=128.0, units='height', win=Window(...))
15.2503 	EXP 	window1: mouseVisible = True
15.2703 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0. , 0.3]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.2710 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.2831 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.2844 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.2851 	EXP 	Created stopb = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='stopb', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.2858 	EXP 	Created stopl = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='stopl', opacity=1.0, ori=90.0, pos=array([-0.75,  0.  ]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.2864 	EXP 	Created stopr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='stopr', opacity=1.0, ori=-90.0, pos=array([0.75, 0.  ]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.2873 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.5569 	EXP 	Sound sound_1 set volume 1.000
16.6030 	EXP 	text_instr: autoDraw = True
16.6030 	EXP 	image_next: autoDraw = True
18.2926 	DATA 	Mouse: Left button down, pos=(2199,162)
18.3400 	EXP 	Imported C:/Users/carelab/Desktop/Erik/resources/Lsquare.csv as conditions, 16 conditions, 26 params
18.3419 	EXP 	Created sequence: sequential, trialTypes=16, nReps=1, seed=None
18.3437 	EXP 	New trial (rep=0, index=0): OrderedDict([('Participant1', 30), ('Participant2', 30), ('Participant3', 105), ('Participant4', 105), ('Participant5', 60), ('Participant6', 120), ('Participant7', 120), ('Participant8', 120), ('Participant9', 105), ('Participant10', 60), ('Participant11', 105), ('Participant12', 60), ('Participant13', 30), ('Participant14', 60), ('Participant15', 120), ('Participant16', 30), ('Participant17', 30), ('Participant18', 30), ('Participant19', 105), ('Participant20', 105), ('Participant21', 60), ('Participant22', 120), ('Participant23', 120), ('Participant24', 120), ('Participant25', 105), ('Participant26', 60)])
18.3733 	EXP 	text_instr: autoDraw = False
18.3733 	EXP 	image_next: autoDraw = False
18.3733 	EXP 	text_2: height = 0.05
18.3733 	EXP 	text_2: height = 0.05
18.3733 	EXP 	text_2: height = 0.05
18.3733 	EXP 	text_2: text = 30
18.3733 	EXP 	text_3: autoDraw = True
18.3733 	EXP 	text_2: autoDraw = True
18.3733 	EXP 	text_4: autoDraw = True
18.4230 	DATA 	Mouse:  Left button up, pos=(2199,162)
19.4920 	EXP 	Imported C:/Users/carelab/Desktop/Erik/resources/stroop.xlsx as conditions, 36 conditions, 4 params
19.4934 	EXP 	Created sequence: random, trialTypes=36, nReps=1, seed=None
19.4938 	EXP 	New trial (rep=0, index=0): {'word': 'YELLOW', 'color': 'red', 'correct': 'r', 'rand': 0.6691588850996099}
19.5227 	DATA 	Keypress: space
19.5272 	EXP 	text_3: autoDraw = False
19.5272 	EXP 	text_2: autoDraw = False
19.5272 	EXP 	text_4: autoDraw = False
19.5272 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
19.5272 	EXP 	text_6: height = 0.1
19.5272 	EXP 	text_6: height = 0.1
19.5272 	EXP 	text_6: height = 0.1
19.5272 	EXP 	text_6: text = 'YELLOW'
19.5272 	EXP 	text_5: autoDraw = True
19.5272 	EXP 	stopb: autoDraw = True
19.5272 	EXP 	stopl: autoDraw = True
19.5272 	EXP 	stopr: autoDraw = True
19.5272 	EXP 	text_6: autoDraw = True
21.8737 	EXP 	New trial (rep=0, index=1): {'word': 'BLUE', 'color': 'green', 'correct': 'g', 'rand': 0.6583988043427016}
21.9023 	DATA 	Keypress: r
21.9070 	EXP 	text_5: autoDraw = False
21.9070 	EXP 	stopb: autoDraw = False
21.9070 	EXP 	stopl: autoDraw = False
21.9070 	EXP 	stopr: autoDraw = False
21.9070 	EXP 	text_6: autoDraw = False
21.9070 	EXP 	text_6: foreColor = <psychopy.colors.Color: green, alpha=1.0>
21.9070 	EXP 	text_6: height = 0.1
21.9070 	EXP 	text_6: height = 0.1
21.9070 	EXP 	text_6: height = 0.1
21.9070 	EXP 	text_6: text = 'BLUE'
21.9070 	EXP 	text_5: autoDraw = True
21.9070 	EXP 	stopb: autoDraw = True
21.9070 	EXP 	stopl: autoDraw = True
21.9070 	EXP 	stopr: autoDraw = True
21.9070 	EXP 	text_6: autoDraw = True
23.0432 	EXP 	New trial (rep=0, index=2): {'word': 'YELLOW', 'color': 'yellow', 'correct': 'y', 'rand': 0.5641597379476816}
23.0594 	DATA 	Keypress: g
23.0638 	EXP 	text_5: autoDraw = False
23.0638 	EXP 	stopb: autoDraw = False
23.0638 	EXP 	stopl: autoDraw = False
23.0638 	EXP 	stopr: autoDraw = False
23.0638 	EXP 	text_6: autoDraw = False
23.0638 	EXP 	text_6: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
23.0638 	EXP 	text_6: height = 0.1
23.0638 	EXP 	text_6: height = 0.1
23.0638 	EXP 	text_6: height = 0.1
23.0638 	EXP 	text_6: text = 'YELLOW'
23.0638 	EXP 	text_5: autoDraw = True
23.0638 	EXP 	stopb: autoDraw = True
23.0638 	EXP 	stopl: autoDraw = True
23.0638 	EXP 	stopr: autoDraw = True
23.0638 	EXP 	text_6: autoDraw = True
24.0894 	DATA 	Keypress: y
24.1038 	EXP 	New trial (rep=0, index=3): {'word': 'YELLOW', 'color': 'blue', 'correct': 'b', 'rand': 0.5143774872404777}
24.1220 	EXP 	text_5: autoDraw = False
24.1220 	EXP 	stopb: autoDraw = False
24.1220 	EXP 	stopl: autoDraw = False
24.1220 	EXP 	stopr: autoDraw = False
24.1220 	EXP 	text_6: autoDraw = False
24.1220 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
24.1220 	EXP 	text_6: text = 'YELLOW'
24.1220 	EXP 	text_5: autoDraw = True
24.1220 	EXP 	stopb: autoDraw = True
24.1220 	EXP 	stopl: autoDraw = True
24.1220 	EXP 	stopr: autoDraw = True
24.1220 	EXP 	text_6: autoDraw = True
25.4573 	DATA 	Keypress: b
25.4782 	EXP 	New trial (rep=0, index=4): {'word': 'GREEN', 'color': 'red', 'correct': 'r', 'rand': 0.5798803394871355}
25.5076 	EXP 	text_5: autoDraw = False
25.5076 	EXP 	stopb: autoDraw = False
25.5076 	EXP 	stopl: autoDraw = False
25.5076 	EXP 	stopr: autoDraw = False
25.5076 	EXP 	text_6: autoDraw = False
25.5076 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
25.5076 	EXP 	text_6: height = 0.1
25.5076 	EXP 	text_6: height = 0.1
25.5076 	EXP 	text_6: height = 0.1
25.5076 	EXP 	text_6: text = 'GREEN'
25.5076 	EXP 	text_5: autoDraw = True
25.5076 	EXP 	stopb: autoDraw = True
25.5076 	EXP 	stopl: autoDraw = True
25.5076 	EXP 	stopr: autoDraw = True
25.5076 	EXP 	text_6: autoDraw = True
26.7704 	DATA 	Keypress: r
26.7881 	EXP 	New trial (rep=0, index=5): {'word': 'YELLOW', 'color': 'green', 'correct': 'g', 'rand': 0.7719075243610196}
26.8121 	EXP 	text_5: autoDraw = False
26.8121 	EXP 	stopb: autoDraw = False
26.8121 	EXP 	stopl: autoDraw = False
26.8121 	EXP 	stopr: autoDraw = False
26.8121 	EXP 	text_6: autoDraw = False
26.8121 	EXP 	text_6: foreColor = <psychopy.colors.Color: green, alpha=1.0>
26.8121 	EXP 	text_6: height = 0.1
26.8121 	EXP 	text_6: height = 0.1
26.8121 	EXP 	text_6: height = 0.1
26.8121 	EXP 	text_6: text = 'YELLOW'
26.8121 	EXP 	text_5: autoDraw = True
26.8121 	EXP 	stopb: autoDraw = True
26.8121 	EXP 	stopl: autoDraw = True
26.8121 	EXP 	stopr: autoDraw = True
26.8121 	EXP 	text_6: autoDraw = True
28.3483 	EXP 	New trial (rep=0, index=6): {'word': 'GREEN', 'color': 'blue', 'correct': 'b', 'rand': 0.27262497587303935}
28.3644 	DATA 	Keypress: g
28.3690 	EXP 	text_5: autoDraw = False
28.3690 	EXP 	stopb: autoDraw = False
28.3690 	EXP 	stopl: autoDraw = False
28.3690 	EXP 	stopr: autoDraw = False
28.3690 	EXP 	text_6: autoDraw = False
28.3690 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
28.3690 	EXP 	text_6: height = 0.1
28.3690 	EXP 	text_6: height = 0.1
28.3690 	EXP 	text_6: height = 0.1
28.3690 	EXP 	text_6: text = 'GREEN'
28.3690 	EXP 	text_5: autoDraw = True
28.3690 	EXP 	stopb: autoDraw = True
28.3690 	EXP 	stopl: autoDraw = True
28.3690 	EXP 	stopr: autoDraw = True
28.3690 	EXP 	text_6: autoDraw = True
31.0313 	EXP 	New trial (rep=0, index=7): {'word': 'RED', 'color': 'green', 'correct': 'g', 'rand': 0.8469023900803959}
31.0520 	DATA 	Keypress: b
31.0566 	EXP 	text_5: autoDraw = False
31.0566 	EXP 	stopb: autoDraw = False
31.0566 	EXP 	stopl: autoDraw = False
31.0566 	EXP 	stopr: autoDraw = False
31.0566 	EXP 	text_6: autoDraw = False
31.0566 	EXP 	text_6: foreColor = <psychopy.colors.Color: green, alpha=1.0>
31.0566 	EXP 	text_6: height = 0.1
31.0566 	EXP 	text_6: height = 0.1
31.0566 	EXP 	text_6: height = 0.1
31.0566 	EXP 	text_6: text = 'RED'
31.0566 	EXP 	text_5: autoDraw = True
31.0566 	EXP 	stopb: autoDraw = True
31.0566 	EXP 	stopl: autoDraw = True
31.0566 	EXP 	stopr: autoDraw = True
31.0566 	EXP 	text_6: autoDraw = True
32.5891 	EXP 	New trial (rep=0, index=8): {'word': 'GREEN', 'color': 'blue', 'correct': 'b', 'rand': 0.4315955409775749}
32.6048 	DATA 	Keypress: r
32.6093 	EXP 	text_5: autoDraw = False
32.6093 	EXP 	stopb: autoDraw = False
32.6093 	EXP 	stopl: autoDraw = False
32.6093 	EXP 	stopr: autoDraw = False
32.6093 	EXP 	text_6: autoDraw = False
32.6093 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
32.6093 	EXP 	text_6: height = 0.1
32.6093 	EXP 	text_6: height = 0.1
32.6093 	EXP 	text_6: height = 0.1
32.6093 	EXP 	text_6: text = 'GREEN'
32.6093 	EXP 	text_5: autoDraw = True
32.6093 	EXP 	stopb: autoDraw = True
32.6093 	EXP 	stopl: autoDraw = True
32.6093 	EXP 	stopr: autoDraw = True
32.6093 	EXP 	text_6: autoDraw = True
34.9605 	DATA 	Keypress: b
34.9765 	EXP 	New trial (rep=0, index=9): {'word': 'GREEN', 'color': 'yellow', 'correct': 'y', 'rand': 0.29396607345256576}
34.9908 	EXP 	text_5: autoDraw = False
34.9908 	EXP 	stopb: autoDraw = False
34.9908 	EXP 	stopl: autoDraw = False
34.9908 	EXP 	stopr: autoDraw = False
34.9908 	EXP 	text_6: autoDraw = False
34.9908 	EXP 	text_6: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
34.9908 	EXP 	text_6: text = 'GREEN'
34.9908 	EXP 	text_5: autoDraw = True
34.9908 	EXP 	stopb: autoDraw = True
34.9908 	EXP 	stopl: autoDraw = True
34.9908 	EXP 	stopr: autoDraw = True
34.9908 	EXP 	text_6: autoDraw = True
36.3359 	DATA 	Keypress: y
36.3566 	EXP 	New trial (rep=0, index=10): {'word': 'YELLOW', 'color': 'red', 'correct': 'r', 'rand': 0.4052812899899243}
36.3807 	EXP 	text_5: autoDraw = False
36.3807 	EXP 	stopb: autoDraw = False
36.3807 	EXP 	stopl: autoDraw = False
36.3807 	EXP 	stopr: autoDraw = False
36.3807 	EXP 	text_6: autoDraw = False
36.3807 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
36.3807 	EXP 	text_6: height = 0.1
36.3807 	EXP 	text_6: height = 0.1
36.3807 	EXP 	text_6: height = 0.1
36.3807 	EXP 	text_6: text = 'YELLOW'
36.3807 	EXP 	text_5: autoDraw = True
36.3807 	EXP 	stopb: autoDraw = True
36.3807 	EXP 	stopl: autoDraw = True
36.3807 	EXP 	stopr: autoDraw = True
36.3807 	EXP 	text_6: autoDraw = True
38.2209 	DATA 	Keypress: r
38.2427 	EXP 	New trial (rep=0, index=11): {'word': 'RED', 'color': 'yellow', 'correct': 'y', 'rand': 0.05846493756797588}
38.2660 	EXP 	text_5: autoDraw = False
38.2660 	EXP 	stopb: autoDraw = False
38.2660 	EXP 	stopl: autoDraw = False
38.2660 	EXP 	stopr: autoDraw = False
38.2660 	EXP 	text_6: autoDraw = False
38.2660 	EXP 	text_6: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
38.2660 	EXP 	text_6: height = 0.1
38.2660 	EXP 	text_6: height = 0.1
38.2660 	EXP 	text_6: height = 0.1
38.2660 	EXP 	text_6: text = 'RED'
38.2660 	EXP 	text_5: autoDraw = True
38.2660 	EXP 	stopb: autoDraw = True
38.2660 	EXP 	stopl: autoDraw = True
38.2660 	EXP 	stopr: autoDraw = True
38.2660 	EXP 	text_6: autoDraw = True
41.5632 	DATA 	Keypress: space
41.6698 	EXP 	Sound sound_1 set volume 1.000
41.6706 	EXP 	New trial (rep=0, index=1): OrderedDict([('Participant1', 30), ('Participant2', 105), ('Participant3', 105), ('Participant4', 60), ('Participant5', 120), ('Participant6', 120), ('Participant7', 120), ('Participant8', 105), ('Participant9', 60), ('Participant10', 105), ('Participant11', 60), ('Participant12', 30), ('Participant13', 60), ('Participant14', 120), ('Participant15', 30), ('Participant16', 30), ('Participant17', 30), ('Participant18', 105), ('Participant19', 105), ('Participant20', 60), ('Participant21', 120), ('Participant22', 120), ('Participant23', 120), ('Participant24', 105), ('Participant25', 60), ('Participant26', 105)])
41.6822 	EXP 	text_5: autoDraw = False
41.6822 	EXP 	stopb: autoDraw = False
41.6822 	EXP 	stopl: autoDraw = False
41.6822 	EXP 	stopr: autoDraw = False
41.6822 	EXP 	text_6: autoDraw = False
41.6822 	EXP 	text_2: height = 0.05
41.6822 	EXP 	text_2: height = 0.05
41.6822 	EXP 	text_2: height = 0.05
41.6822 	EXP 	text_2: text = 30
41.6822 	EXP 	text_3: autoDraw = True
41.6822 	EXP 	text_2: autoDraw = True
41.6822 	EXP 	text_4: autoDraw = True
43.2855 	EXP 	Imported C:/Users/carelab/Desktop/Erik/resources/stroop.xlsx as conditions, 36 conditions, 4 params
43.2867 	EXP 	Created sequence: random, trialTypes=36, nReps=1, seed=None
43.2871 	EXP 	New trial (rep=0, index=0): {'word': 'RED', 'color': 'yellow', 'correct': 'y', 'rand': 0.6065621307907023}
43.3022 	DATA 	Keypress: space
43.3072 	EXP 	text_3: autoDraw = False
43.3072 	EXP 	text_2: autoDraw = False
43.3072 	EXP 	text_4: autoDraw = False
43.3072 	EXP 	text_6: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
43.3072 	EXP 	text_6: text = 'RED'
43.3072 	EXP 	text_5: autoDraw = True
43.3072 	EXP 	stopb: autoDraw = True
43.3072 	EXP 	stopl: autoDraw = True
43.3072 	EXP 	stopr: autoDraw = True
43.3072 	EXP 	text_6: autoDraw = True
45.1056 	EXP 	New trial (rep=0, index=1): {'word': 'RED', 'color': 'blue', 'correct': 'b', 'rand': 0.7747394840335379}
45.1242 	DATA 	Keypress: y
45.1289 	EXP 	text_5: autoDraw = False
45.1289 	EXP 	stopb: autoDraw = False
45.1289 	EXP 	stopl: autoDraw = False
45.1289 	EXP 	stopr: autoDraw = False
45.1289 	EXP 	text_6: autoDraw = False
45.1289 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
45.1289 	EXP 	text_6: text = 'RED'
45.1289 	EXP 	text_5: autoDraw = True
45.1289 	EXP 	stopb: autoDraw = True
45.1289 	EXP 	stopl: autoDraw = True
45.1289 	EXP 	stopr: autoDraw = True
45.1289 	EXP 	text_6: autoDraw = True
46.4213 	DATA 	Keypress: b
46.4375 	EXP 	New trial (rep=0, index=2): {'word': 'BLUE', 'color': 'blue', 'correct': 'b', 'rand': 0.10659736884015791}
46.4576 	EXP 	text_5: autoDraw = False
46.4576 	EXP 	stopb: autoDraw = False
46.4576 	EXP 	stopl: autoDraw = False
46.4576 	EXP 	stopr: autoDraw = False
46.4576 	EXP 	text_6: autoDraw = False
46.4576 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
46.4576 	EXP 	text_6: height = 0.1
46.4576 	EXP 	text_6: height = 0.1
46.4576 	EXP 	text_6: height = 0.1
46.4576 	EXP 	text_6: text = 'BLUE'
46.4576 	EXP 	text_5: autoDraw = True
46.4576 	EXP 	stopb: autoDraw = True
46.4576 	EXP 	stopl: autoDraw = True
46.4576 	EXP 	stopr: autoDraw = True
46.4576 	EXP 	text_6: autoDraw = True
47.6000 	DATA 	Keypress: b
47.6214 	EXP 	New trial (rep=0, index=3): {'word': 'BLUE', 'color': 'red', 'correct': 'r', 'rand': 0.5703164498685949}
47.6419 	EXP 	text_5: autoDraw = False
47.6419 	EXP 	stopb: autoDraw = False
47.6419 	EXP 	stopl: autoDraw = False
47.6419 	EXP 	stopr: autoDraw = False
47.6419 	EXP 	text_6: autoDraw = False
47.6419 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
47.6419 	EXP 	text_6: text = 'BLUE'
47.6419 	EXP 	text_5: autoDraw = True
47.6419 	EXP 	stopb: autoDraw = True
47.6419 	EXP 	stopl: autoDraw = True
47.6419 	EXP 	stopr: autoDraw = True
47.6419 	EXP 	text_6: autoDraw = True
49.4529 	DATA 	Keypress: r
49.4736 	EXP 	New trial (rep=0, index=4): {'word': 'BLUE', 'color': 'blue', 'correct': 'b', 'rand': 0.025542363927426703}
49.4980 	EXP 	text_5: autoDraw = False
49.4980 	EXP 	stopb: autoDraw = False
49.4980 	EXP 	stopl: autoDraw = False
49.4980 	EXP 	stopr: autoDraw = False
49.4980 	EXP 	text_6: autoDraw = False
49.4980 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
49.4980 	EXP 	text_6: text = 'BLUE'
49.4980 	EXP 	text_5: autoDraw = True
49.4980 	EXP 	stopb: autoDraw = True
49.4980 	EXP 	stopl: autoDraw = True
49.4980 	EXP 	stopr: autoDraw = True
49.4980 	EXP 	text_6: autoDraw = True
50.5154 	DATA 	Keypress: b
50.5328 	EXP 	New trial (rep=0, index=5): {'word': 'RED', 'color': 'red', 'correct': 'r', 'rand': 0.29116567382041514}
50.5551 	EXP 	text_5: autoDraw = False
50.5551 	EXP 	stopb: autoDraw = False
50.5551 	EXP 	stopl: autoDraw = False
50.5551 	EXP 	stopr: autoDraw = False
50.5551 	EXP 	text_6: autoDraw = False
50.5551 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
50.5551 	EXP 	text_6: height = 0.1
50.5551 	EXP 	text_6: height = 0.1
50.5551 	EXP 	text_6: height = 0.1
50.5551 	EXP 	text_6: text = 'RED'
50.5551 	EXP 	text_5: autoDraw = True
50.5551 	EXP 	stopb: autoDraw = True
50.5551 	EXP 	stopl: autoDraw = True
50.5551 	EXP 	stopr: autoDraw = True
50.5551 	EXP 	text_6: autoDraw = True
51.7943 	DATA 	Keypress: r
51.8071 	EXP 	New trial (rep=0, index=6): {'word': 'YELLOW', 'color': 'green', 'correct': 'g', 'rand': 0.7985622897180834}
51.8256 	EXP 	text_5: autoDraw = False
51.8256 	EXP 	stopb: autoDraw = False
51.8256 	EXP 	stopl: autoDraw = False
51.8256 	EXP 	stopr: autoDraw = False
51.8256 	EXP 	text_6: autoDraw = False
51.8256 	EXP 	text_6: foreColor = <psychopy.colors.Color: green, alpha=1.0>
51.8256 	EXP 	text_6: height = 0.1
51.8256 	EXP 	text_6: height = 0.1
51.8256 	EXP 	text_6: height = 0.1
51.8256 	EXP 	text_6: text = 'YELLOW'
51.8256 	EXP 	text_5: autoDraw = True
51.8256 	EXP 	stopb: autoDraw = True
51.8256 	EXP 	stopl: autoDraw = True
51.8256 	EXP 	stopr: autoDraw = True
51.8256 	EXP 	text_6: autoDraw = True
53.4037 	DATA 	Keypress: g
53.4164 	EXP 	New trial (rep=0, index=7): {'word': 'GREEN', 'color': 'blue', 'correct': 'b', 'rand': 0.27262497587303935}
53.4350 	EXP 	text_5: autoDraw = False
53.4350 	EXP 	stopb: autoDraw = False
53.4350 	EXP 	stopl: autoDraw = False
53.4350 	EXP 	stopr: autoDraw = False
53.4350 	EXP 	text_6: autoDraw = False
53.4350 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
53.4350 	EXP 	text_6: height = 0.1
53.4350 	EXP 	text_6: height = 0.1
53.4350 	EXP 	text_6: height = 0.1
53.4350 	EXP 	text_6: text = 'GREEN'
53.4350 	EXP 	text_5: autoDraw = True
53.4350 	EXP 	stopb: autoDraw = True
53.4350 	EXP 	stopl: autoDraw = True
53.4350 	EXP 	stopr: autoDraw = True
53.4350 	EXP 	text_6: autoDraw = True
54.5428 	EXP 	New trial (rep=0, index=8): {'word': 'RED', 'color': 'green', 'correct': 'g', 'rand': 0.8469023900803959}
54.5591 	DATA 	Keypress: b
54.5638 	EXP 	text_5: autoDraw = False
54.5638 	EXP 	stopb: autoDraw = False
54.5638 	EXP 	stopl: autoDraw = False
54.5638 	EXP 	stopr: autoDraw = False
54.5638 	EXP 	text_6: autoDraw = False
54.5638 	EXP 	text_6: foreColor = <psychopy.colors.Color: green, alpha=1.0>
