1.9089 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
15.4570 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.4582 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.4588 	EXP 	Created stopb = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='stopb', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.4593 	EXP 	Created stopl = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='stopl', opacity=1.0, ori=90.0, pos=array([-0.75,  0.  ]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.4598 	EXP 	Created stopr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='stopr', opacity=1.0, ori=-90.0, pos=array([0.75, 0.  ]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.4603 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.5565 	EXP 	Sound sound_1 set volume 1.000
15.5904 	EXP 	text_instr: autoDraw = True
15.5904 	EXP 	image_next: autoDraw = True
18.5680 	DATA 	Mouse: Left button down, pos=(2105,181)
18.5776 	EXP 	Imported C:/Users/carelab/Desktop/Erik/resources/Lsquare.csv as conditions, 16 conditions, 26 params
18.5781 	EXP 	Created sequence: sequential, trialTypes=16, nReps=1, seed=None
18.5788 	EXP 	New trial (rep=0, index=0): OrderedDict([('Participant1', 30), ('Participant2', 30), ('Participant3', 105), ('Participant4', 105), ('Participant5', 60), ('Participant6', 120), ('Participant7', 120), ('Participant8', 120), ('Participant9', 105), ('Participant10', 60), ('Participant11', 105), ('Participant12', 60), ('Participant13', 30), ('Participant14', 60), ('Participant15', 120), ('Participant16', 30), ('Participant17', 30), ('Participant18', 30), ('Participant19', 105), ('Participant20', 105), ('Participant21', 60), ('Participant22', 120), ('Participant23', 120), ('Participant24', 120), ('Participant25', 105), ('Participant26', 60)])
18.5914 	EXP 	text_instr: autoDraw = False
18.5914 	EXP 	image_next: autoDraw = False
18.5914 	EXP 	text_2: height = 0.05
18.5914 	EXP 	text_2: height = 0.05
18.5914 	EXP 	text_2: height = 0.05
18.5914 	EXP 	text_2: text = 30
18.5914 	EXP 	text_3: autoDraw = True
18.5914 	EXP 	text_2: autoDraw = True
18.5914 	EXP 	text_4: autoDraw = True
18.7859 	DATA 	Mouse:  Left button up, pos=(2105,181)
19.8138 	EXP 	Imported C:/Users/carelab/Desktop/Erik/resources/stroop.xlsx as conditions, 36 conditions, 4 params
19.8148 	EXP 	Created sequence: random, trialTypes=36, nReps=13, seed=None
19.8150 	EXP 	New trial (rep=0, index=0): {'word': 'GREEN', 'color': 'yellow', 'correct': 'y', 'rand': 0.6087413551838851}
19.8361 	DATA 	Keypress: space
19.8411 	EXP 	text_3: autoDraw = False
19.8411 	EXP 	text_2: autoDraw = False
19.8411 	EXP 	text_4: autoDraw = False
19.8411 	EXP 	text_6: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
19.8411 	EXP 	text_6: height = 0.1
19.8411 	EXP 	text_6: height = 0.1
19.8411 	EXP 	text_6: height = 0.1
19.8411 	EXP 	text_6: text = 'GREEN'
19.8411 	EXP 	text_5: autoDraw = True
19.8411 	EXP 	stopb: autoDraw = True
19.8411 	EXP 	stopl: autoDraw = True
19.8411 	EXP 	stopr: autoDraw = True
19.8411 	EXP 	text_6: autoDraw = True
21.1585 	DATA 	Keypress: space
21.2443 	EXP 	Sound sound_1 set volume 1.000
21.2451 	EXP 	New trial (rep=0, index=1): OrderedDict([('Participant1', 30), ('Participant2', 105), ('Participant3', 105), ('Participant4', 60), ('Participant5', 120), ('Participant6', 120), ('Participant7', 120), ('Participant8', 105), ('Participant9', 60), ('Participant10', 105), ('Participant11', 60), ('Participant12', 30), ('Participant13', 60), ('Participant14', 120), ('Participant15', 30), ('Participant16', 30), ('Participant17', 30), ('Participant18', 105), ('Participant19', 105), ('Participant20', 60), ('Participant21', 120), ('Participant22', 120), ('Participant23', 120), ('Participant24', 105), ('Participant25', 60), ('Participant26', 105)])
21.2544 	EXP 	text_5: autoDraw = False
21.2544 	EXP 	stopb: autoDraw = False
21.2544 	EXP 	stopl: autoDraw = False
21.2544 	EXP 	stopr: autoDraw = False
21.2544 	EXP 	text_6: autoDraw = False
21.2544 	EXP 	text_2: height = 0.05
21.2544 	EXP 	text_2: height = 0.05
21.2544 	EXP 	text_2: height = 0.05
21.2544 	EXP 	text_2: text = 30
21.2544 	EXP 	text_3: autoDraw = True
21.2544 	EXP 	text_2: autoDraw = True
21.2544 	EXP 	text_4: autoDraw = True
21.9431 	EXP 	Imported C:/Users/carelab/Desktop/Erik/resources/stroop.xlsx as conditions, 36 conditions, 4 params
21.9440 	EXP 	Created sequence: random, trialTypes=36, nReps=13, seed=None
21.9443 	EXP 	New trial (rep=0, index=0): {'word': 'BLUE', 'color': 'red', 'correct': 'r', 'rand': 0.8496624714719445}
21.9604 	DATA 	Keypress: space
21.9653 	EXP 	text_3: autoDraw = False
21.9653 	EXP 	text_2: autoDraw = False
21.9653 	EXP 	text_4: autoDraw = False
21.9653 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
21.9653 	EXP 	text_6: height = 0.1
21.9653 	EXP 	text_6: height = 0.1
21.9653 	EXP 	text_6: height = 0.1
21.9653 	EXP 	text_6: text = 'BLUE'
21.9653 	EXP 	text_5: autoDraw = True
21.9653 	EXP 	stopb: autoDraw = True
21.9653 	EXP 	stopl: autoDraw = True
21.9653 	EXP 	stopr: autoDraw = True
21.9653 	EXP 	text_6: autoDraw = True
22.6444 	EXP 	Sound sound_1 set volume 1.000
22.6452 	EXP 	New trial (rep=0, index=2): OrderedDict([('Participant1', 30), ('Participant2', 30), ('Participant3', 30), ('Participant4', 105), ('Participant5', 105), ('Participant6', 60), ('Participant7', 120), ('Participant8', 120), ('Participant9', 120), ('Participant10', 105), ('Participant11', 60), ('Participant12', 105), ('Participant13', 60), ('Participant14', 30), ('Participant15', 60), ('Participant16', 120), ('Participant17', 30), ('Participant18', 30), ('Participant19', 30), ('Participant20', 105), ('Participant21', 105), ('Participant22', 60), ('Participant23', 120), ('Participant24', 120), ('Participant25', 120), ('Participant26', 105)])
22.6485 	DATA 	Keypress: space
22.6545 	EXP 	text_5: autoDraw = False
22.6545 	EXP 	stopb: autoDraw = False
22.6545 	EXP 	stopl: autoDraw = False
22.6545 	EXP 	stopr: autoDraw = False
22.6545 	EXP 	text_6: autoDraw = False
22.6545 	EXP 	text_2: height = 0.05
22.6545 	EXP 	text_2: height = 0.05
22.6545 	EXP 	text_2: height = 0.05
22.6545 	EXP 	text_2: text = 30
22.6545 	EXP 	text_3: autoDraw = True
22.6545 	EXP 	text_2: autoDraw = True
22.6545 	EXP 	text_4: autoDraw = True
23.0929 	EXP 	Imported C:/Users/carelab/Desktop/Erik/resources/stroop.xlsx as conditions, 36 conditions, 4 params
23.0940 	EXP 	Created sequence: random, trialTypes=36, nReps=13, seed=None
23.0944 	EXP 	New trial (rep=0, index=0): {'word': 'RED', 'color': 'blue', 'correct': 'b', 'rand': 0.5782139250846439}
23.1078 	DATA 	Keypress: space
23.1133 	EXP 	text_3: autoDraw = False
23.1133 	EXP 	text_2: autoDraw = False
23.1133 	EXP 	text_4: autoDraw = False
23.1133 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
23.1133 	EXP 	text_6: height = 0.1
23.1133 	EXP 	text_6: height = 0.1
23.1133 	EXP 	text_6: height = 0.1
23.1133 	EXP 	text_6: text = 'RED'
23.1133 	EXP 	text_5: autoDraw = True
23.1133 	EXP 	stopb: autoDraw = True
23.1133 	EXP 	stopl: autoDraw = True
23.1133 	EXP 	stopr: autoDraw = True
23.1133 	EXP 	text_6: autoDraw = True
23.7412 	DATA 	Keypress: space
23.8276 	EXP 	Sound sound_1 set volume 1.000
23.8284 	EXP 	New trial (rep=0, index=3): OrderedDict([('Participant1', 105), ('Participant2', 105), ('Participant3', 60), ('Participant4', 120), ('Participant5', 120), ('Participant6', 120), ('Participant7', 105), ('Participant8', 60), ('Participant9', 105), ('Participant10', 60), ('Participant11', 30), ('Participant12', 60), ('Participant13', 120), ('Participant14', 30), ('Participant15', 30), ('Participant16', 30), ('Participant17', 105), ('Participant18', 105), ('Participant19', 60), ('Participant20', 120), ('Participant21', 120), ('Participant22', 120), ('Participant23', 105), ('Participant24', 60), ('Participant25', 105), ('Participant26', 60)])
23.8400 	EXP 	text_5: autoDraw = False
23.8400 	EXP 	stopb: autoDraw = False
23.8400 	EXP 	stopl: autoDraw = False
23.8400 	EXP 	stopr: autoDraw = False
23.8400 	EXP 	text_6: autoDraw = False
23.8400 	EXP 	text_2: height = 0.05
23.8400 	EXP 	text_2: height = 0.05
23.8400 	EXP 	text_2: height = 0.05
23.8400 	EXP 	text_2: text = 105
23.8400 	EXP 	text_3: autoDraw = True
23.8400 	EXP 	text_2: autoDraw = True
23.8400 	EXP 	text_4: autoDraw = True
24.1259 	EXP 	Imported C:/Users/carelab/Desktop/Erik/resources/stroop.xlsx as conditions, 36 conditions, 4 params
24.1268 	EXP 	Created sequence: random, trialTypes=36, nReps=13, seed=None
24.1272 	EXP 	New trial (rep=0, index=0): {'word': 'YELLOW', 'color': 'green', 'correct': 'g', 'rand': 0.42051384208361786}
24.1502 	DATA 	Keypress: space
24.1550 	EXP 	text_3: autoDraw = False
24.1550 	EXP 	text_2: autoDraw = False
24.1550 	EXP 	text_4: autoDraw = False
24.1550 	EXP 	text_6: foreColor = <psychopy.colors.Color: green, alpha=1.0>
24.1550 	EXP 	text_6: height = 0.1
24.1550 	EXP 	text_6: height = 0.1
24.1550 	EXP 	text_6: height = 0.1
24.1550 	EXP 	text_6: text = 'YELLOW'
24.1550 	EXP 	text_5: autoDraw = True
24.1550 	EXP 	stopb: autoDraw = True
24.1550 	EXP 	stopl: autoDraw = True
24.1550 	EXP 	stopr: autoDraw = True
24.1550 	EXP 	text_6: autoDraw = True
24.8530 	DATA 	Keypress: space
24.9515 	EXP 	Sound sound_1 set volume 1.000
24.9522 	EXP 	New trial (rep=0, index=4): OrderedDict([('Participant1', 120), ('Participant2', 30), ('Participant3', 30), ('Participant4', 30), ('Participant5', 105), ('Participant6', 105), ('Participant7', 60), ('Participant8', 120), ('Participant9', 120), ('Participant10', 120), ('Participant11', 105), ('Participant12', 60), ('Participant13', 105), ('Participant14', 60), ('Participant15', 30), ('Participant16', 60), ('Participant17', 120), ('Participant18', 30), ('Participant19', 30), ('Participant20', 30), ('Participant21', 105), ('Participant22', 105), ('Participant23', 60), ('Participant24', 120), ('Participant25', 120), ('Participant26', 120)])
24.9622 	EXP 	text_5: autoDraw = False
24.9622 	EXP 	stopb: autoDraw = False
24.9622 	EXP 	stopl: autoDraw = False
24.9622 	EXP 	stopr: autoDraw = False
24.9622 	EXP 	text_6: autoDraw = False
24.9622 	EXP 	text_2: height = 0.05
24.9622 	EXP 	text_2: height = 0.05
24.9622 	EXP 	text_2: height = 0.05
24.9622 	EXP 	text_2: text = 120
24.9622 	EXP 	text_3: autoDraw = True
24.9622 	EXP 	text_2: autoDraw = True
24.9622 	EXP 	text_4: autoDraw = True
25.4259 	EXP 	Imported C:/Users/carelab/Desktop/Erik/resources/stroop.xlsx as conditions, 36 conditions, 4 params
25.4268 	EXP 	Created sequence: random, trialTypes=36, nReps=13, seed=None
25.4271 	EXP 	New trial (rep=0, index=0): {'word': 'GREEN', 'color': 'green', 'correct': 'g', 'rand': 0.8239976350495168}
25.4437 	DATA 	Keypress: space
25.4486 	EXP 	text_3: autoDraw = False
25.4486 	EXP 	text_2: autoDraw = False
25.4486 	EXP 	text_4: autoDraw = False
25.4486 	EXP 	text_6: foreColor = <psychopy.colors.Color: green, alpha=1.0>
25.4486 	EXP 	text_6: height = 0.1
25.4486 	EXP 	text_6: height = 0.1
25.4486 	EXP 	text_6: height = 0.1
25.4486 	EXP 	text_6: text = 'GREEN'
25.4486 	EXP 	text_5: autoDraw = True
25.4486 	EXP 	stopb: autoDraw = True
25.4486 	EXP 	stopl: autoDraw = True
25.4486 	EXP 	stopr: autoDraw = True
25.4486 	EXP 	text_6: autoDraw = True
26.0712 	DATA 	Keypress: space
26.1564 	EXP 	Sound sound_1 set volume 1.000
26.1571 	EXP 	New trial (rep=0, index=5): OrderedDict([('Participant1', 105), ('Participant2', 60), ('Participant3', 120), ('Participant4', 120), ('Participant5', 120), ('Participant6', 105), ('Participant7', 60), ('Participant8', 105), ('Participant9', 60), ('Participant10', 30), ('Participant11', 60), ('Participant12', 120), ('Participant13', 30), ('Participant14', 30), ('Participant15', 30), ('Participant16', 105), ('Participant17', 105), ('Participant18', 60), ('Participant19', 120), ('Participant20', 120), ('Participant21', 120), ('Participant22', 105), ('Participant23', 60), ('Participant24', 105), ('Participant25', 60), ('Participant26', 30)])
26.1658 	EXP 	text_5: autoDraw = False
26.1658 	EXP 	stopb: autoDraw = False
26.1658 	EXP 	stopl: autoDraw = False
26.1658 	EXP 	stopr: autoDraw = False
26.1658 	EXP 	text_6: autoDraw = False
26.1658 	EXP 	text_2: height = 0.05
26.1658 	EXP 	text_2: height = 0.05
26.1658 	EXP 	text_2: height = 0.05
26.1658 	EXP 	text_2: text = 105
26.1658 	EXP 	text_3: autoDraw = True
26.1658 	EXP 	text_2: autoDraw = True
26.1658 	EXP 	text_4: autoDraw = True
26.5593 	EXP 	Imported C:/Users/carelab/Desktop/Erik/resources/stroop.xlsx as conditions, 36 conditions, 4 params
26.5602 	EXP 	Created sequence: random, trialTypes=36, nReps=13, seed=None
26.5606 	EXP 	New trial (rep=0, index=0): {'word': 'YELLOW', 'color': 'green', 'correct': 'g', 'rand': 0.4491802613083087}
26.5757 	DATA 	Keypress: space
26.5809 	EXP 	text_3: autoDraw = False
26.5809 	EXP 	text_2: autoDraw = False
26.5809 	EXP 	text_4: autoDraw = False
26.5809 	EXP 	text_6: foreColor = <psychopy.colors.Color: green, alpha=1.0>
26.5809 	EXP 	text_6: height = 0.1
26.5809 	EXP 	text_6: height = 0.1
26.5809 	EXP 	text_6: height = 0.1
26.5809 	EXP 	text_6: text = 'YELLOW'
26.5809 	EXP 	text_5: autoDraw = True
26.5809 	EXP 	stopb: autoDraw = True
26.5809 	EXP 	stopl: autoDraw = True
26.5809 	EXP 	stopr: autoDraw = True
26.5809 	EXP 	text_6: autoDraw = True
27.1782 	DATA 	Keypress: space
27.2621 	EXP 	Sound sound_1 set volume 1.000
27.2628 	EXP 	New trial (rep=0, index=6): OrderedDict([('Participant1', 60), ('Participant2', 120), ('Participant3', 30), ('Participant4', 30), ('Participant5', 30), ('Participant6', 105), ('Participant7', 105), ('Participant8', 60), ('Participant9', 120), ('Participant10', 120), ('Participant11', 120), ('Participant12', 105), ('Participant13', 60), ('Participant14', 105), ('Participant15', 60), ('Participant16', 30), ('Participant17', 60), ('Participant18', 120), ('Participant19', 30), ('Participant20', 30), ('Participant21', 30), ('Participant22', 105), ('Participant23', 105), ('Participant24', 60), ('Participant25', 120), ('Participant26', 120)])
27.2730 	EXP 	text_5: autoDraw = False
27.2730 	EXP 	stopb: autoDraw = False
27.2730 	EXP 	stopl: autoDraw = False
27.2730 	EXP 	stopr: autoDraw = False
27.2730 	EXP 	text_6: autoDraw = False
27.2730 	EXP 	text_2: height = 0.05
27.2730 	EXP 	text_2: height = 0.05
27.2730 	EXP 	text_2: height = 0.05
27.2730 	EXP 	text_2: text = 60
27.2730 	EXP 	text_3: autoDraw = True
27.2730 	EXP 	text_2: autoDraw = True
27.2730 	EXP 	text_4: autoDraw = True
27.7086 	EXP 	Imported C:/Users/carelab/Desktop/Erik/resources/stroop.xlsx as conditions, 36 conditions, 4 params
27.7095 	EXP 	Created sequence: random, trialTypes=36, nReps=13, seed=None
27.7100 	EXP 	New trial (rep=0, index=0): {'word': 'YELLOW', 'color': 'green', 'correct': 'g', 'rand': 0.059295667701959265}
27.7236 	DATA 	Keypress: space
27.7288 	EXP 	text_3: autoDraw = False
27.7288 	EXP 	text_2: autoDraw = False
27.7288 	EXP 	text_4: autoDraw = False
27.7288 	EXP 	text_6: foreColor = <psychopy.colors.Color: green, alpha=1.0>
27.7288 	EXP 	text_6: text = 'YELLOW'
27.7288 	EXP 	text_5: autoDraw = True
27.7288 	EXP 	stopb: autoDraw = True
27.7288 	EXP 	stopl: autoDraw = True
27.7288 	EXP 	stopr: autoDraw = True
27.7288 	EXP 	text_6: autoDraw = True
28.3260 	DATA 	Keypress: space
28.4100 	EXP 	Sound sound_1 set volume 1.000
28.4108 	EXP 	New trial (rep=0, index=7): OrderedDict([('Participant1', 60), ('Participant2', 120), ('Participant3', 120), ('Participant4', 120), ('Participant5', 105), ('Participant6', 60), ('Participant7', 105), ('Participant8', 60), ('Participant9', 30), ('Participant10', 60), ('Participant11', 120), ('Participant12', 30), ('Participant13', 30), ('Participant14', 30), ('Participant15', 105), ('Participant16', 105), ('Participant17', 60), ('Participant18', 120), ('Participant19', 120), ('Participant20', 120), ('Participant21', 105), ('Participant22', 60), ('Participant23', 105), ('Participant24', 60), ('Participant25', 30), ('Participant26', 60)])
28.4195 	EXP 	text_5: autoDraw = False
28.4195 	EXP 	stopb: autoDraw = False
28.4195 	EXP 	stopl: autoDraw = False
28.4195 	EXP 	stopr: autoDraw = False
28.4195 	EXP 	text_6: autoDraw = False
28.4195 	EXP 	text_2: height = 0.05
28.4195 	EXP 	text_2: height = 0.05
28.4195 	EXP 	text_2: height = 0.05
28.4195 	EXP 	text_2: text = 60
28.4195 	EXP 	text_3: autoDraw = True
28.4195 	EXP 	text_2: autoDraw = True
28.4195 	EXP 	text_4: autoDraw = True
28.8747 	EXP 	Imported C:/Users/carelab/Desktop/Erik/resources/stroop.xlsx as conditions, 36 conditions, 4 params
28.8758 	EXP 	Created sequence: random, trialTypes=36, nReps=13, seed=None
28.8761 	EXP 	New trial (rep=0, index=0): {'word': 'GREEN', 'color': 'red', 'correct': 'r', 'rand': 0.9539760953513104}
28.8884 	DATA 	Keypress: space
28.8937 	EXP 	text_3: autoDraw = False
28.8937 	EXP 	text_2: autoDraw = False
28.8937 	EXP 	text_4: autoDraw = False
28.8937 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
28.8937 	EXP 	text_6: height = 0.1
28.8937 	EXP 	text_6: height = 0.1
28.8937 	EXP 	text_6: height = 0.1
28.8937 	EXP 	text_6: text = 'GREEN'
28.8937 	EXP 	text_5: autoDraw = True
28.8937 	EXP 	stopb: autoDraw = True
28.8937 	EXP 	stopl: autoDraw = True
28.8937 	EXP 	stopr: autoDraw = True
28.8937 	EXP 	text_6: autoDraw = True
29.5406 	DATA 	Keypress: space
29.6264 	EXP 	Sound sound_1 set volume 1.000
29.6270 	EXP 	New trial (rep=0, index=8): OrderedDict([('Participant1', 30), ('Participant2', 60), ('Participant3', 120), ('Participant4', 30), ('Participant5', 30), ('Participant6', 30), ('Participant7', 105), ('Participant8', 105), ('Participant9', 60), ('Participant10', 120), ('Participant11', 120), ('Participant12', 120), ('Participant13', 105), ('Participant14', 60), ('Participant15', 105), ('Participant16', 60), ('Participant17', 30), ('Participant18', 60), ('Participant19', 120), ('Participant20', 30), ('Participant21', 30), ('Participant22', 30), ('Participant23', 105), ('Participant24', 105), ('Participant25', 60), ('Participant26', 120)])
29.6363 	EXP 	text_5: autoDraw = False
29.6363 	EXP 	stopb: autoDraw = False
29.6363 	EXP 	stopl: autoDraw = False
29.6363 	EXP 	stopr: autoDraw = False
29.6363 	EXP 	text_6: autoDraw = False
29.6363 	EXP 	text_2: height = 0.05
29.6363 	EXP 	text_2: height = 0.05
29.6363 	EXP 	text_2: height = 0.05
29.6363 	EXP 	text_2: text = 30
29.6363 	EXP 	text_3: autoDraw = True
29.6363 	EXP 	text_2: autoDraw = True
29.6363 	EXP 	text_4: autoDraw = True
30.1246 	EXP 	Imported C:/Users/carelab/Desktop/Erik/resources/stroop.xlsx as conditions, 36 conditions, 4 params
30.1258 	EXP 	Created sequence: random, trialTypes=36, nReps=13, seed=None
30.1262 	EXP 	New trial (rep=0, index=0): {'word': 'YELLOW', 'color': 'blue', 'correct': 'b', 'rand': 0.25238335752222907}
30.1387 	DATA 	Keypress: space
30.1441 	EXP 	text_3: autoDraw = False
30.1441 	EXP 	text_2: autoDraw = False
30.1441 	EXP 	text_4: autoDraw = False
30.1441 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
30.1441 	EXP 	text_6: height = 0.1
30.1441 	EXP 	text_6: height = 0.1
30.1441 	EXP 	text_6: height = 0.1
30.1441 	EXP 	text_6: text = 'YELLOW'
30.1441 	EXP 	text_5: autoDraw = True
30.1441 	EXP 	stopb: autoDraw = True
30.1441 	EXP 	stopl: autoDraw = True
30.1441 	EXP 	stopr: autoDraw = True
30.1441 	EXP 	text_6: autoDraw = True
30.7247 	EXP 	Sound sound_1 set volume 1.000
