2.3607 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
12.6295 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.029999999999999995, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0. , 0.3]), rgb=UNKNOWN, text='Time running', units='height', win=Window(...), wrapWidth=1)
12.6364 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0.0, pos=array([0. , 0.3]), rgb=UNKNOWN, text='Time running', units='height', win=Window(...), wrapWidth=1)
12.6461 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='text_7', opacity=1.0, ori=0.0, pos=array([0. , 0.3]), rgb=UNKNOWN, text='Time running', units='height', win=Window(...), wrapWidth=1)
12.7460 	EXP 	Sound sound_1 set volume 1.000
12.7552 	EXP 	Created text_12 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_12', opacity=1.0, ori=0.0, pos=array([0.2, 0. ]), rgb=UNKNOWN, text='seconds', units='height', win=Window(...), wrapWidth=1)
12.7572 	EXP 	Created text_13 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_13', opacity=1.0, ori=0.0, pos=array([-0.2, -0.3]), rgb=UNKNOWN, text='seconds', units='height', win=Window(...), wrapWidth=1)
12.7577 	EXP 	Created text_8 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_8', opacity=1.0, ori=0.0, pos=array([0. , 0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.7600 	EXP 	Created text_9 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_9', opacity=1.0, ori=0.0, pos=array([0.2, 0.3]), rgb=UNKNOWN, text='seconds', units='height', win=Window(...), wrapWidth=1)
12.7606 	EXP 	Created text_10 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_10', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.7624 	EXP 	Created text_11 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_11', opacity=1.0, ori=0.0, pos=array([0.2, 0. ]), rgb=UNKNOWN, text='seconds', units='height', win=Window(...), wrapWidth=1)
12.8039 	EXP 	text_instr: autoDraw = True
12.8039 	EXP 	image_instr1: autoDraw = True
12.8039 	EXP 	image_instr2: autoDraw = True
12.8039 	EXP 	image_illus: autoDraw = True
12.8039 	EXP 	image_next: autoDraw = True
31.8131 	EXP 	text_instr: autoDraw = False
34.7628 	DATA 	Mouse: Left button down, pos=(2120,139)
34.7727 	EXP 	Imported C:/Users/carelab/Desktop/Erik/resources/Lsquare.csv as conditions, 16 conditions, 26 params
34.7731 	EXP 	Created sequence: sequential, trialTypes=16, nReps=1, seed=None
34.7737 	EXP 	New trial (rep=0, index=0): OrderedDict([('Participant1', 30), ('Participant2', 30), ('Participant3', 105), ('Participant4', 105), ('Participant5', 60), ('Participant6', 120), ('Participant7', 120), ('Participant8', 120), ('Participant9', 105), ('Participant10', 60), ('Participant11', 105), ('Participant12', 60), ('Participant13', 30), ('Participant14', 60), ('Participant15', 120), ('Participant16', 30), ('Participant17', 30), ('Participant18', 30), ('Participant19', 105), ('Participant20', 105), ('Participant21', 60), ('Participant22', 120), ('Participant23', 120), ('Participant24', 120), ('Participant25', 105), ('Participant26', 60)])
34.7862 	EXP 	text_instr: autoDraw = False
34.7862 	EXP 	image_instr1: autoDraw = False
34.7862 	EXP 	image_instr2: autoDraw = False
34.7862 	EXP 	image_illus: autoDraw = False
34.7862 	EXP 	image_next: autoDraw = False
34.7862 	EXP 	text_2: height = 0.05
34.7862 	EXP 	text_2: height = 0.05
34.7862 	EXP 	text_2: height = 0.05
34.7862 	EXP 	text_2: text = 30
34.7862 	EXP 	text_3: autoDraw = True
34.7862 	EXP 	text_2: autoDraw = True
34.7862 	EXP 	text_4: autoDraw = True
34.8477 	DATA 	Mouse:  Left button up, pos=(2120,139)
36.2216 	DATA 	Keypress: space
36.2269 	EXP 	text_3: autoDraw = False
36.2269 	EXP 	text_2: autoDraw = False
36.2269 	EXP 	text_4: autoDraw = False
36.2269 	EXP 	text_8: height = 0.05
36.2269 	EXP 	text_8: height = 0.05
36.2269 	EXP 	text_8: height = 0.05
36.2269 	EXP 	text_8: text = 30
36.2269 	EXP 	text_10: height = 0.05
36.2269 	EXP 	text_10: height = 0.05
36.2269 	EXP 	text_10: height = 0.05
36.2269 	EXP 	text_10: text = 30
36.2269 	EXP 	text_5: autoDraw = True
36.2269 	EXP 	text_12: autoDraw = True
36.2269 	EXP 	text_13: autoDraw = True
36.2269 	EXP 	text_8: autoDraw = True
36.2269 	EXP 	text_9: autoDraw = True
37.2281 	EXP 	text_5: autoDraw = False
38.6290 	EXP 	New trial (rep=0, index=1): OrderedDict([('Participant1', 30), ('Participant2', 105), ('Participant3', 105), ('Participant4', 60), ('Participant5', 120), ('Participant6', 120), ('Participant7', 120), ('Participant8', 105), ('Participant9', 60), ('Participant10', 105), ('Participant11', 60), ('Participant12', 30), ('Participant13', 60), ('Participant14', 120), ('Participant15', 30), ('Participant16', 30), ('Participant17', 30), ('Participant18', 105), ('Participant19', 105), ('Participant20', 60), ('Participant21', 120), ('Participant22', 120), ('Participant23', 120), ('Participant24', 105), ('Participant25', 60), ('Participant26', 105)])
38.6333 	DATA 	Keypress: space
38.6443 	EXP 	text_5: autoDraw = False
38.6443 	EXP 	text_6: autoDraw = False
38.6443 	EXP 	text_7: autoDraw = False
38.6443 	EXP 	text_12: autoDraw = False
38.6443 	EXP 	text_13: autoDraw = False
38.6443 	EXP 	text_8: autoDraw = False
38.6443 	EXP 	text_9: autoDraw = False
38.6443 	EXP 	text_10: autoDraw = False
38.6443 	EXP 	text_11: autoDraw = False
38.6443 	EXP 	text_2: height = 0.05
38.6443 	EXP 	text_2: height = 0.05
38.6443 	EXP 	text_2: height = 0.05
38.6443 	EXP 	text_2: text = 30
38.6443 	EXP 	text_3: autoDraw = True
38.6443 	EXP 	text_2: autoDraw = True
38.6443 	EXP 	text_4: autoDraw = True
39.4020 	DATA 	Keypress: space
39.4065 	EXP 	text_3: autoDraw = False
39.4065 	EXP 	text_2: autoDraw = False
39.4065 	EXP 	text_4: autoDraw = False
39.4065 	EXP 	text_8: height = 0.05
39.4065 	EXP 	text_8: height = 0.05
39.4065 	EXP 	text_8: height = 0.05
39.4065 	EXP 	text_8: text = 30
39.4065 	EXP 	text_10: height = 0.05
39.4065 	EXP 	text_10: height = 0.05
39.4065 	EXP 	text_10: height = 0.05
39.4065 	EXP 	text_10: text = 30
39.4065 	EXP 	text_5: autoDraw = True
39.4065 	EXP 	text_12: autoDraw = True
39.4065 	EXP 	text_13: autoDraw = True
39.4065 	EXP 	text_8: autoDraw = True
39.4065 	EXP 	text_9: autoDraw = True
40.4103 	EXP 	text_5: autoDraw = False
41.4112 	EXP 	New trial (rep=0, index=2): OrderedDict([('Participant1', 30), ('Participant2', 30), ('Participant3', 30), ('Participant4', 105), ('Participant5', 105), ('Participant6', 60), ('Participant7', 120), ('Participant8', 120), ('Participant9', 120), ('Participant10', 105), ('Participant11', 60), ('Participant12', 105), ('Participant13', 60), ('Participant14', 30), ('Participant15', 60), ('Participant16', 120), ('Participant17', 30), ('Participant18', 30), ('Participant19', 30), ('Participant20', 105), ('Participant21', 105), ('Participant22', 60), ('Participant23', 120), ('Participant24', 120), ('Participant25', 120), ('Participant26', 105)])
41.4151 	DATA 	Keypress: space
41.4270 	EXP 	text_5: autoDraw = False
41.4270 	EXP 	text_6: autoDraw = False
41.4270 	EXP 	text_7: autoDraw = False
41.4270 	EXP 	text_12: autoDraw = False
41.4270 	EXP 	text_13: autoDraw = False
41.4270 	EXP 	text_8: autoDraw = False
41.4270 	EXP 	text_9: autoDraw = False
41.4270 	EXP 	text_10: autoDraw = False
41.4270 	EXP 	text_11: autoDraw = False
41.4270 	EXP 	text_2: height = 0.05
41.4270 	EXP 	text_2: height = 0.05
41.4270 	EXP 	text_2: height = 0.05
41.4270 	EXP 	text_2: text = 30
41.4270 	EXP 	text_3: autoDraw = True
41.4270 	EXP 	text_2: autoDraw = True
41.4270 	EXP 	text_4: autoDraw = True
42.3674 	DATA 	Keypress: space
42.3726 	EXP 	text_3: autoDraw = False
42.3726 	EXP 	text_2: autoDraw = False
42.3726 	EXP 	text_4: autoDraw = False
42.3726 	EXP 	text_8: height = 0.05
42.3726 	EXP 	text_8: height = 0.05
42.3726 	EXP 	text_8: height = 0.05
42.3726 	EXP 	text_8: text = 30
42.3726 	EXP 	text_10: height = 0.05
42.3726 	EXP 	text_10: height = 0.05
42.3726 	EXP 	text_10: height = 0.05
42.3726 	EXP 	text_10: text = 30
42.3726 	EXP 	text_5: autoDraw = True
42.3726 	EXP 	text_12: autoDraw = True
42.3726 	EXP 	text_13: autoDraw = True
42.3726 	EXP 	text_8: autoDraw = True
42.3726 	EXP 	text_9: autoDraw = True
43.3762 	EXP 	text_5: autoDraw = False
43.4109 	EXP 	New trial (rep=0, index=3): OrderedDict([('Participant1', 105), ('Participant2', 105), ('Participant3', 60), ('Participant4', 120), ('Participant5', 120), ('Participant6', 120), ('Participant7', 105), ('Participant8', 60), ('Participant9', 105), ('Participant10', 60), ('Participant11', 30), ('Participant12', 60), ('Participant13', 120), ('Participant14', 30), ('Participant15', 30), ('Participant16', 30), ('Participant17', 105), ('Participant18', 105), ('Participant19', 60), ('Participant20', 120), ('Participant21', 120), ('Participant22', 120), ('Participant23', 105), ('Participant24', 60), ('Participant25', 105), ('Participant26', 60)])
43.4172 	DATA 	Keypress: space
43.4263 	EXP 	text_5: autoDraw = False
43.4263 	EXP 	text_6: autoDraw = False
43.4263 	EXP 	text_7: autoDraw = False
43.4263 	EXP 	text_12: autoDraw = False
43.4263 	EXP 	text_13: autoDraw = False
43.4263 	EXP 	text_8: autoDraw = False
43.4263 	EXP 	text_9: autoDraw = False
43.4263 	EXP 	text_10: autoDraw = False
43.4263 	EXP 	text_11: autoDraw = False
43.4263 	EXP 	text_2: height = 0.05
43.4263 	EXP 	text_2: height = 0.05
43.4263 	EXP 	text_2: height = 0.05
43.4263 	EXP 	text_2: text = 105
43.4263 	EXP 	text_3: autoDraw = True
43.4263 	EXP 	text_2: autoDraw = True
43.4263 	EXP 	text_4: autoDraw = True
46.7334 	DATA 	Keypress: space
46.7381 	EXP 	text_3: autoDraw = False
46.7381 	EXP 	text_2: autoDraw = False
46.7381 	EXP 	text_4: autoDraw = False
46.7381 	EXP 	text_8: height = 0.05
46.7381 	EXP 	text_8: height = 0.05
46.7381 	EXP 	text_8: height = 0.05
46.7381 	EXP 	text_8: text = 105
46.7381 	EXP 	text_10: height = 0.05
46.7381 	EXP 	text_10: height = 0.05
46.7381 	EXP 	text_10: height = 0.05
46.7381 	EXP 	text_10: text = 105
46.7381 	EXP 	text_5: autoDraw = True
46.7381 	EXP 	text_12: autoDraw = True
46.7381 	EXP 	text_13: autoDraw = True
46.7381 	EXP 	text_8: autoDraw = True
46.7381 	EXP 	text_9: autoDraw = True
47.7408 	EXP 	text_5: autoDraw = False
50.7402 	EXP 	text_12: autoDraw = False
50.7402 	EXP 	text_13: autoDraw = False
50.7402 	EXP 	text_8: autoDraw = False
50.7402 	EXP 	text_9: autoDraw = False
51.6569 	EXP 	text_6: autoDraw = True
52.6565 	EXP 	text_6: autoDraw = False
55.0069 	EXP 	New trial (rep=0, index=4): OrderedDict([('Participant1', 120), ('Participant2', 30), ('Participant3', 30), ('Participant4', 30), ('Participant5', 105), ('Participant6', 105), ('Participant7', 60), ('Participant8', 120), ('Participant9', 120), ('Participant10', 120), ('Participant11', 105), ('Participant12', 60), ('Participant13', 105), ('Participant14', 60), ('Participant15', 30), ('Participant16', 60), ('Participant17', 120), ('Participant18', 30), ('Participant19', 30), ('Participant20', 30), ('Participant21', 105), ('Participant22', 105), ('Participant23', 60), ('Participant24', 120), ('Participant25', 120), ('Participant26', 120)])
55.0127 	DATA 	Keypress: space
55.0229 	EXP 	text_5: autoDraw = False
55.0229 	EXP 	text_6: autoDraw = False
55.0229 	EXP 	text_7: autoDraw = False
55.0229 	EXP 	text_12: autoDraw = False
55.0229 	EXP 	text_13: autoDraw = False
55.0229 	EXP 	text_8: autoDraw = False
55.0229 	EXP 	text_9: autoDraw = False
55.0229 	EXP 	text_10: autoDraw = False
55.0229 	EXP 	text_11: autoDraw = False
55.0229 	EXP 	text_2: height = 0.05
55.0229 	EXP 	text_2: height = 0.05
55.0229 	EXP 	text_2: height = 0.05
55.0229 	EXP 	text_2: text = 120
55.0229 	EXP 	text_3: autoDraw = True
55.0229 	EXP 	text_2: autoDraw = True
55.0229 	EXP 	text_4: autoDraw = True
57.2906 	DATA 	Keypress: escape
59.4259 	EXP 	window1: mouseVisible = True
