2.3912 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
21.2010 	EXP 	Created image_next = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='next.png', interpolate=True, mask=None, maskParams=None, name='image_next', opacity=1.0, ori=0.0, pos=array([ 0.6, -0.4]), size=array([0.11319444, 0.06736111]), texRes=128.0, units='height', win=Window(...))
21.2014 	EXP 	window1: mouseVisible = True
21.2147 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0. , 0.3]), rgb=UNKNOWN, text='The amount of seconds you have to estimate is ', units='height', win=Window(...), wrapWidth=1)
21.2153 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
21.2240 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
21.3340 	EXP 	Sound sound_1 set volume 1.000
21.3363 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.9, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0. , 0.5]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
21.3737 	EXP 	text_instr: autoDraw = True
21.3737 	EXP 	image_next: autoDraw = True
23.5752 	DATA 	Mouse: Left button down, pos=(2152,166)
23.5847 	EXP 	Imported C:/Users/carelab/Desktop/Erik/resources/Lsquare.csv as conditions, 16 conditions, 26 params
23.5853 	EXP 	Created sequence: sequential, trialTypes=16, nReps=1, seed=None
23.5862 	EXP 	New trial (rep=0, index=0): OrderedDict([('Participant1', 30), ('Participant2', 30), ('Participant3', 105), ('Participant4', 105), ('Participant5', 60), ('Participant6', 120), ('Participant7', 120), ('Participant8', 120), ('Participant9', 105), ('Participant10', 60), ('Participant11', 105), ('Participant12', 60), ('Participant13', 30), ('Participant14', 60), ('Participant15', 120), ('Participant16', 30), ('Participant17', 30), ('Participant18', 30), ('Participant19', 105), ('Participant20', 105), ('Participant21', 60), ('Participant22', 120), ('Participant23', 120), ('Participant24', 120), ('Participant25', 105), ('Participant26', 60)])
23.6004 	EXP 	text_instr: autoDraw = False
23.6004 	EXP 	image_next: autoDraw = False
23.6004 	EXP 	text_2: height = 0.05
23.6004 	EXP 	text_2: height = 0.05
23.6004 	EXP 	text_2: height = 0.05
23.6004 	EXP 	text_2: text = 30
23.6004 	EXP 	text_3: autoDraw = True
23.6004 	EXP 	text_2: autoDraw = True
23.6004 	EXP 	text_4: autoDraw = True
23.6411 	DATA 	Mouse:  Left button up, pos=(2152,166)
25.1282 	DATA 	Keypress: space
25.1369 	EXP 	text_3: autoDraw = False
25.1369 	EXP 	text_2: autoDraw = False
25.1369 	EXP 	text_4: autoDraw = False
25.1369 	EXP 	text_5: autoDraw = True
25.1369 	EXP 	text_5: height = 0.9
25.1369 	EXP 	text_5: height = 0.9
25.1369 	EXP 	text_5: height = 0.9
25.1369 	EXP 	text_5: text = 30
25.1557 	EXP 	text_5: height = 0.9
25.1557 	EXP 	text_5: height = 0.9
25.1557 	EXP 	text_5: height = 0.9
25.1557 	EXP 	text_5: text = 30
25.1746 	EXP 	text_5: height = 0.9
25.1746 	EXP 	text_5: height = 0.9
25.1746 	EXP 	text_5: height = 0.9
25.1746 	EXP 	text_5: text = 30
25.1896 	EXP 	text_5: height = 0.9
25.1896 	EXP 	text_5: height = 0.9
25.1896 	EXP 	text_5: height = 0.9
25.1896 	EXP 	text_5: text = 30
25.2058 	EXP 	text_5: height = 0.9
25.2058 	EXP 	text_5: height = 0.9
25.2058 	EXP 	text_5: height = 0.9
25.2058 	EXP 	text_5: text = 30
25.2228 	EXP 	text_5: height = 0.9
25.2228 	EXP 	text_5: height = 0.9
25.2228 	EXP 	text_5: height = 0.9
25.2228 	EXP 	text_5: text = 30
25.2414 	EXP 	text_5: height = 0.9
25.2414 	EXP 	text_5: height = 0.9
25.2414 	EXP 	text_5: height = 0.9
25.2414 	EXP 	text_5: text = 30
25.2564 	EXP 	text_5: height = 0.9
25.2564 	EXP 	text_5: height = 0.9
25.2564 	EXP 	text_5: height = 0.9
25.2564 	EXP 	text_5: text = 30
25.2735 	EXP 	text_5: height = 0.9
25.2735 	EXP 	text_5: height = 0.9
25.2735 	EXP 	text_5: height = 0.9
25.2735 	EXP 	text_5: text = 30
25.2930 	EXP 	text_5: height = 0.9
25.2930 	EXP 	text_5: height = 0.9
25.2930 	EXP 	text_5: height = 0.9
25.2930 	EXP 	text_5: text = 30
25.3088 	EXP 	text_5: height = 0.9
25.3088 	EXP 	text_5: height = 0.9
25.3088 	EXP 	text_5: height = 0.9
25.3088 	EXP 	text_5: text = 30
25.3258 	EXP 	text_5: height = 0.9
25.3258 	EXP 	text_5: height = 0.9
25.3258 	EXP 	text_5: height = 0.9
25.3258 	EXP 	text_5: text = 30
25.3407 	EXP 	text_5: height = 0.9
25.3407 	EXP 	text_5: height = 0.9
25.3407 	EXP 	text_5: height = 0.9
25.3407 	EXP 	text_5: text = 30
25.3564 	EXP 	text_5: height = 0.9
25.3564 	EXP 	text_5: height = 0.9
25.3564 	EXP 	text_5: height = 0.9
25.3564 	EXP 	text_5: text = 30
25.3741 	EXP 	text_5: height = 0.9
25.3741 	EXP 	text_5: height = 0.9
25.3741 	EXP 	text_5: height = 0.9
25.3741 	EXP 	text_5: text = 30
25.3893 	EXP 	text_5: height = 0.9
25.3893 	EXP 	text_5: height = 0.9
25.3893 	EXP 	text_5: height = 0.9
25.3893 	EXP 	text_5: text = 30
25.4076 	EXP 	text_5: height = 0.9
25.4076 	EXP 	text_5: height = 0.9
25.4076 	EXP 	text_5: height = 0.9
25.4076 	EXP 	text_5: text = 30
25.4232 	EXP 	text_5: height = 0.9
25.4232 	EXP 	text_5: height = 0.9
25.4232 	EXP 	text_5: height = 0.9
25.4232 	EXP 	text_5: text = 30
25.4388 	EXP 	text_5: height = 0.9
25.4388 	EXP 	text_5: height = 0.9
25.4388 	EXP 	text_5: height = 0.9
25.4388 	EXP 	text_5: text = 30
25.4582 	EXP 	text_5: height = 0.9
25.4582 	EXP 	text_5: height = 0.9
25.4582 	EXP 	text_5: height = 0.9
25.4582 	EXP 	text_5: text = 30
25.4745 	EXP 	text_5: height = 0.9
25.4745 	EXP 	text_5: height = 0.9
25.4745 	EXP 	text_5: height = 0.9
25.4745 	EXP 	text_5: text = 30
25.4899 	EXP 	text_5: height = 0.9
25.4899 	EXP 	text_5: height = 0.9
25.4899 	EXP 	text_5: height = 0.9
25.4899 	EXP 	text_5: text = 30
25.5089 	EXP 	text_5: height = 0.9
25.5089 	EXP 	text_5: height = 0.9
25.5089 	EXP 	text_5: height = 0.9
25.5089 	EXP 	text_5: text = 30
25.5245 	EXP 	text_5: height = 0.9
25.5245 	EXP 	text_5: height = 0.9
25.5245 	EXP 	text_5: height = 0.9
25.5245 	EXP 	text_5: text = 30
25.5415 	EXP 	text_5: height = 0.9
25.5415 	EXP 	text_5: height = 0.9
25.5415 	EXP 	text_5: height = 0.9
25.5415 	EXP 	text_5: text = 30
25.5596 	EXP 	text_5: height = 0.9
25.5596 	EXP 	text_5: height = 0.9
25.5596 	EXP 	text_5: height = 0.9
25.5596 	EXP 	text_5: text = 30
25.5753 	EXP 	text_5: height = 0.9
25.5753 	EXP 	text_5: height = 0.9
25.5753 	EXP 	text_5: height = 0.9
25.5753 	EXP 	text_5: text = 30
25.5937 	EXP 	text_5: height = 0.9
25.5937 	EXP 	text_5: height = 0.9
25.5937 	EXP 	text_5: height = 0.9
25.5937 	EXP 	text_5: text = 30
25.6096 	EXP 	text_5: height = 0.9
25.6096 	EXP 	text_5: height = 0.9
25.6096 	EXP 	text_5: height = 0.9
25.6096 	EXP 	text_5: text = 30
25.6253 	EXP 	text_5: height = 0.9
25.6253 	EXP 	text_5: height = 0.9
25.6253 	EXP 	text_5: height = 0.9
25.6253 	EXP 	text_5: text = 30
25.6440 	EXP 	text_5: height = 0.9
25.6440 	EXP 	text_5: height = 0.9
25.6440 	EXP 	text_5: height = 0.9
25.6440 	EXP 	text_5: text = 30
25.6593 	EXP 	text_5: height = 0.9
25.6593 	EXP 	text_5: height = 0.9
25.6593 	EXP 	text_5: height = 0.9
25.6593 	EXP 	text_5: text = 30
25.6752 	EXP 	text_5: height = 0.9
25.6752 	EXP 	text_5: height = 0.9
25.6752 	EXP 	text_5: height = 0.9
25.6752 	EXP 	text_5: text = 30
25.6903 	EXP 	text_5: height = 0.9
25.6903 	EXP 	text_5: height = 0.9
25.6903 	EXP 	text_5: height = 0.9
25.6903 	EXP 	text_5: text = 30
25.7079 	EXP 	text_5: height = 0.9
25.7079 	EXP 	text_5: height = 0.9
25.7079 	EXP 	text_5: height = 0.9
25.7079 	EXP 	text_5: text = 30
25.7239 	EXP 	text_5: height = 0.9
25.7239 	EXP 	text_5: height = 0.9
25.7239 	EXP 	text_5: height = 0.9
25.7239 	EXP 	text_5: text = 30
25.7409 	EXP 	text_5: height = 0.9
25.7409 	EXP 	text_5: height = 0.9
25.7409 	EXP 	text_5: height = 0.9
25.7409 	EXP 	text_5: text = 30
25.7593 	EXP 	text_5: height = 0.9
25.7593 	EXP 	text_5: height = 0.9
25.7593 	EXP 	text_5: height = 0.9
25.7593 	EXP 	text_5: text = 30
25.7748 	EXP 	text_5: height = 0.9
25.7748 	EXP 	text_5: height = 0.9
25.7748 	EXP 	text_5: height = 0.9
25.7748 	EXP 	text_5: text = 30
25.7917 	EXP 	text_5: height = 0.9
25.7917 	EXP 	text_5: height = 0.9
25.7917 	EXP 	text_5: height = 0.9
25.7917 	EXP 	text_5: text = 30
25.8062 	EXP 	text_5: height = 0.9
25.8062 	EXP 	text_5: height = 0.9
25.8062 	EXP 	text_5: height = 0.9
25.8062 	EXP 	text_5: text = 30
25.8227 	EXP 	text_5: height = 0.9
25.8227 	EXP 	text_5: height = 0.9
25.8227 	EXP 	text_5: height = 0.9
25.8227 	EXP 	text_5: text = 30
25.8410 	EXP 	text_5: height = 0.9
25.8410 	EXP 	text_5: height = 0.9
25.8410 	EXP 	text_5: height = 0.9
25.8410 	EXP 	text_5: text = 30
25.8578 	EXP 	text_5: height = 0.9
25.8578 	EXP 	text_5: height = 0.9
25.8578 	EXP 	text_5: height = 0.9
25.8578 	EXP 	text_5: text = 30
25.8752 	EXP 	text_5: height = 0.9
25.8752 	EXP 	text_5: height = 0.9
25.8752 	EXP 	text_5: height = 0.9
25.8752 	EXP 	text_5: text = 30
25.8900 	EXP 	text_5: height = 0.9
25.8900 	EXP 	text_5: height = 0.9
25.8900 	EXP 	text_5: height = 0.9
25.8900 	EXP 	text_5: text = 30
25.9058 	EXP 	text_5: height = 0.9
25.9058 	EXP 	text_5: height = 0.9
25.9058 	EXP 	text_5: height = 0.9
25.9058 	EXP 	text_5: text = 30
25.9250 	EXP 	text_5: height = 0.9
25.9250 	EXP 	text_5: height = 0.9
25.9250 	EXP 	text_5: height = 0.9
25.9250 	EXP 	text_5: text = 30
25.9404 	EXP 	text_5: height = 0.9
25.9404 	EXP 	text_5: height = 0.9
25.9404 	EXP 	text_5: height = 0.9
25.9404 	EXP 	text_5: text = 30
25.9580 	EXP 	text_5: height = 0.9
25.9580 	EXP 	text_5: height = 0.9
25.9580 	EXP 	text_5: height = 0.9
25.9580 	EXP 	text_5: text = 30
25.9749 	EXP 	text_5: height = 0.9
25.9749 	EXP 	text_5: height = 0.9
25.9749 	EXP 	text_5: height = 0.9
25.9749 	EXP 	text_5: text = 30
25.9900 	EXP 	text_5: height = 0.9
25.9900 	EXP 	text_5: height = 0.9
25.9900 	EXP 	text_5: height = 0.9
25.9900 	EXP 	text_5: text = 30
26.0062 	EXP 	text_5: height = 0.9
26.0062 	EXP 	text_5: height = 0.9
26.0062 	EXP 	text_5: height = 0.9
26.0062 	EXP 	text_5: text = 30
26.0250 	EXP 	text_5: height = 0.9
26.0250 	EXP 	text_5: height = 0.9
26.0250 	EXP 	text_5: height = 0.9
26.0250 	EXP 	text_5: text = 30
26.0405 	EXP 	text_5: height = 0.9
26.0405 	EXP 	text_5: height = 0.9
26.0405 	EXP 	text_5: height = 0.9
26.0405 	EXP 	text_5: text = 30
26.0561 	EXP 	text_5: height = 0.9
26.0561 	EXP 	text_5: height = 0.9
26.0561 	EXP 	text_5: height = 0.9
26.0561 	EXP 	text_5: text = 30
26.0759 	EXP 	text_5: height = 0.9
26.0759 	EXP 	text_5: height = 0.9
26.0759 	EXP 	text_5: height = 0.9
26.0759 	EXP 	text_5: text = 30
26.0910 	EXP 	text_5: height = 0.9
26.0910 	EXP 	text_5: height = 0.9
26.0910 	EXP 	text_5: height = 0.9
26.0910 	EXP 	text_5: text = 30
26.1064 	EXP 	text_5: height = 0.9
26.1064 	EXP 	text_5: height = 0.9
26.1064 	EXP 	text_5: height = 0.9
26.1064 	EXP 	text_5: text = 30
26.1255 	EXP 	text_5: height = 0.9
26.1255 	EXP 	text_5: height = 0.9
26.1255 	EXP 	text_5: height = 0.9
26.1255 	EXP 	text_5: text = 30
26.1427 	EXP 	text_5: height = 0.9
26.1427 	EXP 	text_5: height = 0.9
26.1427 	EXP 	text_5: height = 0.9
26.1427 	EXP 	text_5: text = 30
26.1613 	EXP 	text_5: height = 0.9
26.1613 	EXP 	text_5: height = 0.9
26.1613 	EXP 	text_5: height = 0.9
26.1613 	EXP 	text_5: text = 30
26.1773 	EXP 	text_5: height = 0.9
26.1773 	EXP 	text_5: height = 0.9
26.1773 	EXP 	text_5: height = 0.9
26.1773 	EXP 	text_5: text = 30
26.1943 	EXP 	text_5: height = 0.9
26.1943 	EXP 	text_5: height = 0.9
26.1943 	EXP 	text_5: height = 0.9
26.1943 	EXP 	text_5: text = 30
26.2101 	EXP 	text_5: height = 0.9
26.2101 	EXP 	text_5: height = 0.9
26.2101 	EXP 	text_5: height = 0.9
26.2101 	EXP 	text_5: text = 30
26.2277 	EXP 	text_5: height = 0.9
26.2277 	EXP 	text_5: height = 0.9
26.2277 	EXP 	text_5: height = 0.9
26.2277 	EXP 	text_5: text = 30
26.2439 	EXP 	text_5: height = 0.9
26.2439 	EXP 	text_5: height = 0.9
26.2439 	EXP 	text_5: height = 0.9
26.2439 	EXP 	text_5: text = 30
26.2598 	EXP 	text_5: height = 0.9
26.2598 	EXP 	text_5: height = 0.9
26.2598 	EXP 	text_5: height = 0.9
26.2598 	EXP 	text_5: text = 30
26.2770 	EXP 	text_5: height = 0.9
26.2770 	EXP 	text_5: height = 0.9
26.2770 	EXP 	text_5: height = 0.9
26.2770 	EXP 	text_5: text = 30
26.2922 	EXP 	text_5: height = 0.9
26.2922 	EXP 	text_5: height = 0.9
26.2922 	EXP 	text_5: height = 0.9
26.2922 	EXP 	text_5: text = 30
26.3097 	EXP 	text_5: height = 0.9
26.3097 	EXP 	text_5: height = 0.9
26.3097 	EXP 	text_5: height = 0.9
26.3097 	EXP 	text_5: text = 30
26.3256 	EXP 	text_5: height = 0.9
26.3256 	EXP 	text_5: height = 0.9
26.3256 	EXP 	text_5: height = 0.9
26.3256 	EXP 	text_5: text = 30
26.3409 	EXP 	text_5: height = 0.9
26.3409 	EXP 	text_5: height = 0.9
26.3409 	EXP 	text_5: height = 0.9
26.3409 	EXP 	text_5: text = 30
26.3585 	EXP 	text_5: height = 0.9
26.3585 	EXP 	text_5: height = 0.9
26.3585 	EXP 	text_5: height = 0.9
26.3585 	EXP 	text_5: text = 30
26.3740 	EXP 	text_5: height = 0.9
26.3740 	EXP 	text_5: height = 0.9
26.3740 	EXP 	text_5: height = 0.9
26.3740 	EXP 	text_5: text = 30
26.3909 	EXP 	text_5: height = 0.9
26.3909 	EXP 	text_5: height = 0.9
26.3909 	EXP 	text_5: height = 0.9
26.3909 	EXP 	text_5: text = 30
26.4083 	EXP 	text_5: height = 0.9
26.4083 	EXP 	text_5: height = 0.9
26.4083 	EXP 	text_5: height = 0.9
26.4083 	EXP 	text_5: text = 30
26.4241 	EXP 	text_5: height = 0.9
26.4241 	EXP 	text_5: height = 0.9
26.4241 	EXP 	text_5: height = 0.9
26.4241 	EXP 	text_5: text = 30
26.4410 	EXP 	text_5: height = 0.9
26.4410 	EXP 	text_5: height = 0.9
26.4410 	EXP 	text_5: height = 0.9
26.4410 	EXP 	text_5: text = 30
26.4583 	EXP 	text_5: height = 0.9
26.4583 	EXP 	text_5: height = 0.9
26.4583 	EXP 	text_5: height = 0.9
26.4583 	EXP 	text_5: text = 30
26.4743 	EXP 	text_5: height = 0.9
26.4743 	EXP 	text_5: height = 0.9
26.4743 	EXP 	text_5: height = 0.9
26.4743 	EXP 	text_5: text = 30
26.4922 	EXP 	text_5: height = 0.9
26.4922 	EXP 	text_5: height = 0.9
26.4922 	EXP 	text_5: height = 0.9
26.4922 	EXP 	text_5: text = 30
26.5085 	EXP 	text_5: height = 0.9
26.5085 	EXP 	text_5: height = 0.9
26.5085 	EXP 	text_5: height = 0.9
26.5085 	EXP 	text_5: text = 30
26.5237 	EXP 	text_5: height = 0.9
26.5237 	EXP 	text_5: height = 0.9
26.5237 	EXP 	text_5: height = 0.9
26.5237 	EXP 	text_5: text = 30
26.5415 	EXP 	text_5: height = 0.9
26.5415 	EXP 	text_5: height = 0.9
26.5415 	EXP 	text_5: height = 0.9
26.5415 	EXP 	text_5: text = 30
26.5590 	EXP 	text_5: height = 0.9
26.5590 	EXP 	text_5: height = 0.9
26.5590 	EXP 	text_5: height = 0.9
26.5590 	EXP 	text_5: text = 30
26.5742 	EXP 	text_5: height = 0.9
26.5742 	EXP 	text_5: height = 0.9
26.5742 	EXP 	text_5: height = 0.9
26.5742 	EXP 	text_5: text = 30
26.5921 	EXP 	text_5: height = 0.9
26.5921 	EXP 	text_5: height = 0.9
26.5921 	EXP 	text_5: height = 0.9
26.5921 	EXP 	text_5: text = 30
26.6067 	EXP 	text_5: height = 0.9
26.6067 	EXP 	text_5: height = 0.9
26.6067 	EXP 	text_5: height = 0.9
26.6067 	EXP 	text_5: text = 30
26.6225 	EXP 	text_5: height = 0.9
26.6225 	EXP 	text_5: height = 0.9
26.6225 	EXP 	text_5: height = 0.9
26.6225 	EXP 	text_5: text = 30
26.6405 	EXP 	text_5: height = 0.9
26.6405 	EXP 	text_5: height = 0.9
26.6405 	EXP 	text_5: height = 0.9
26.6405 	EXP 	text_5: text = 30
26.6567 	EXP 	text_5: height = 0.9
26.6567 	EXP 	text_5: height = 0.9
26.6567 	EXP 	text_5: height = 0.9
26.6567 	EXP 	text_5: text = 30
26.6751 	EXP 	text_5: height = 0.9
26.6751 	EXP 	text_5: height = 0.9
26.6751 	EXP 	text_5: height = 0.9
26.6751 	EXP 	text_5: text = 30
26.6919 	EXP 	text_5: height = 0.9
26.6919 	EXP 	text_5: height = 0.9
26.6919 	EXP 	text_5: height = 0.9
26.6919 	EXP 	text_5: text = 30
26.7079 	EXP 	text_5: height = 0.9
26.7079 	EXP 	text_5: height = 0.9
26.7079 	EXP 	text_5: height = 0.9
26.7079 	EXP 	text_5: text = 30
26.7250 	EXP 	text_5: height = 0.9
26.7250 	EXP 	text_5: height = 0.9
26.7250 	EXP 	text_5: height = 0.9
26.7250 	EXP 	text_5: text = 30
26.7427 	EXP 	text_5: height = 0.9
26.7427 	EXP 	text_5: height = 0.9
26.7427 	EXP 	text_5: height = 0.9
26.7427 	EXP 	text_5: text = 30
26.7580 	EXP 	text_5: height = 0.9
26.7580 	EXP 	text_5: height = 0.9
26.7580 	EXP 	text_5: height = 0.9
26.7580 	EXP 	text_5: text = 30
26.7733 	EXP 	text_5: height = 0.9
26.7733 	EXP 	text_5: height = 0.9
26.7733 	EXP 	text_5: height = 0.9
26.7733 	EXP 	text_5: text = 30
26.7909 	EXP 	text_5: height = 0.9
26.7909 	EXP 	text_5: height = 0.9
26.7909 	EXP 	text_5: height = 0.9
26.7909 	EXP 	text_5: text = 30
26.8068 	EXP 	text_5: height = 0.9
26.8068 	EXP 	text_5: height = 0.9
26.8068 	EXP 	text_5: height = 0.9
26.8068 	EXP 	text_5: text = 30
26.8267 	EXP 	text_5: height = 0.9
26.8267 	EXP 	text_5: height = 0.9
26.8267 	EXP 	text_5: height = 0.9
26.8267 	EXP 	text_5: text = 30
26.8424 	EXP 	text_5: height = 0.9
26.8424 	EXP 	text_5: height = 0.9
26.8424 	EXP 	text_5: height = 0.9
26.8424 	EXP 	text_5: text = 30
26.8575 	EXP 	text_5: height = 0.9
26.8575 	EXP 	text_5: height = 0.9
26.8575 	EXP 	text_5: height = 0.9
26.8575 	EXP 	text_5: text = 30
26.8765 	EXP 	text_5: height = 0.9
26.8765 	EXP 	text_5: height = 0.9
26.8765 	EXP 	text_5: height = 0.9
26.8765 	EXP 	text_5: text = 30
26.8917 	EXP 	text_5: height = 0.9
26.8917 	EXP 	text_5: height = 0.9
26.8917 	EXP 	text_5: height = 0.9
26.8917 	EXP 	text_5: text = 30
26.9101 	EXP 	text_5: height = 0.9
26.9101 	EXP 	text_5: height = 0.9
26.9101 	EXP 	text_5: height = 0.9
26.9101 	EXP 	text_5: text = 30
26.9259 	EXP 	text_5: height = 0.9
26.9259 	EXP 	text_5: height = 0.9
26.9259 	EXP 	text_5: height = 0.9
26.9259 	EXP 	text_5: text = 30
26.9407 	EXP 	text_5: height = 0.9
26.9407 	EXP 	text_5: height = 0.9
26.9407 	EXP 	text_5: height = 0.9
26.9407 	EXP 	text_5: text = 30
26.9583 	EXP 	text_5: height = 0.9
26.9583 	EXP 	text_5: height = 0.9
26.9583 	EXP 	text_5: height = 0.9
26.9583 	EXP 	text_5: text = 30
26.9733 	EXP 	text_5: height = 0.9
26.9733 	EXP 	text_5: height = 0.9
26.9733 	EXP 	text_5: height = 0.9
26.9733 	EXP 	text_5: text = 30
26.9892 	EXP 	text_5: height = 0.9
26.9892 	EXP 	text_5: height = 0.9
26.9892 	EXP 	text_5: height = 0.9
26.9892 	EXP 	text_5: text = 30
27.0087 	EXP 	text_5: height = 0.9
27.0087 	EXP 	text_5: height = 0.9
27.0087 	EXP 	text_5: height = 0.9
27.0087 	EXP 	text_5: text = 30
27.0237 	EXP 	text_5: height = 0.9
27.0237 	EXP 	text_5: height = 0.9
27.0237 	EXP 	text_5: height = 0.9
27.0237 	EXP 	text_5: text = 30
27.0393 	EXP 	text_5: height = 0.9
27.0393 	EXP 	text_5: height = 0.9
27.0393 	EXP 	text_5: height = 0.9
27.0393 	EXP 	text_5: text = 30
27.0572 	EXP 	text_5: height = 0.9
27.0572 	EXP 	text_5: height = 0.9
27.0572 	EXP 	text_5: height = 0.9
27.0572 	EXP 	text_5: text = 30
27.0734 	EXP 	text_5: height = 0.9
27.0734 	EXP 	text_5: height = 0.9
27.0734 	EXP 	text_5: height = 0.9
27.0734 	EXP 	text_5: text = 30
27.0893 	EXP 	text_5: height = 0.9
27.0893 	EXP 	text_5: height = 0.9
27.0893 	EXP 	text_5: height = 0.9
27.0893 	EXP 	text_5: text = 30
27.1098 	EXP 	text_5: height = 0.9
27.1098 	EXP 	text_5: height = 0.9
27.1098 	EXP 	text_5: height = 0.9
27.1098 	EXP 	text_5: text = 30
27.1266 	EXP 	text_5: height = 0.9
27.1266 	EXP 	text_5: height = 0.9
27.1266 	EXP 	text_5: height = 0.9
27.1266 	EXP 	text_5: text = 30
27.1444 	EXP 	text_5: height = 0.9
27.1444 	EXP 	text_5: height = 0.9
27.1444 	EXP 	text_5: height = 0.9
